AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 44534
**** CUDD non-modifiable parameters ****
Memory in use: 12443112
Peak number of nodes: 36792
Peak number of live nodes: 34346
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 199355
Number of cache hits: 96658
Number of cache insertions: 103827
Number of cache collisions: 2735
Number of cache deletions: 91379
Cache used slots = 32.56% (expected 3.72%)
Soft limit for cache size: 381952
Number of buckets in unique table: 95488
Used buckets in unique table: 22.45% (expected 22.49%)
Number of BDD and ADD nodes: 32925
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 31
Number of dead ZDD nodes: 0
Total number of nodes allocated: 94581
Total number of nodes reclaimed: 2749
Garbage collections so far: 13
Time for garbage collection: 0.01 sec
Reorderings so far: 14
Time for reordering: 1.56 sec
Node 262 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 4.68322e+23, Even paths: 4.68322e+23
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 4.68322e+23, Even paths: 4.68322e+23
Calculating DP for node: 125 Odd paths: 9.36644e+23, Even paths: 9.36644e+23
Calculating DP for node: 96 Odd paths: 9.429e+23, Even paths: 9.429e+23
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 9.429e+23, Even paths: 9.429e+23
Calculating DP for node: 128 Odd paths: 1.8858e+24, Even paths: 1.8858e+24
Calculating DP for node: 95 Odd paths: 1.89206e+24, Even paths: 1.89206e+24
Node 95 not found in dp, calculating...
Calculating DP for node: 95 Odd paths: 1.89206e+24, Even paths: 1.89206e+24
Calculating DP for node: 127 Odd paths: 3.78411e+24, Even paths: 3.78411e+24
Calculating DP for node: 94 Odd paths: 3.79037e+24, Even paths: 3.79037e+24
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 3.79037e+24, Even paths: 3.79037e+24
Calculating DP for node: 126 Odd paths: 7.58074e+24, Even paths: 7.58074e+24
Calculating DP for node: 129 Odd paths: 7.587e+24, Even paths: 7.587e+24
Calculating DP for node: 25 Odd paths: 2.05933e+25, Even paths: 2.05933e+25
Calculating DP for node: 26 Odd paths: 3.35995e+25, Even paths: 3.35995e+25
Calculating DP for node: 24 Odd paths: 4.66058e+25, Even paths: 4.66058e+25
Calculating DP for node: 23 Odd paths: 5.96121e+25, Even paths: 5.96121e+25
Calculating DP for node: 27 Odd paths: 7.26184e+25, Even paths: 7.26184e+25
Calculating DP for node: 22 Odd paths: 8.56247e+25, Even paths: 8.56247e+25
Calculating DP for node: 21 Odd paths: 9.86309e+25, Even paths: 9.86309e+25
Calculating DP for node: 20 Odd paths: 1.11637e+26, Even paths: 1.11637e+26
Calculating DP for node: 19 Odd paths: 1.24643e+26, Even paths: 1.24643e+26
Calculating DP for node: 18 Odd paths: 1.3765e+26, Even paths: 1.3765e+26
Calculating DP for node: 17 Odd paths: 1.50656e+26, Even paths: 1.50656e+26
Calculating DP for node: 16 Odd paths: 1.63662e+26, Even paths: 1.63662e+26
Calculating DP for node: 15 Odd paths: 1.76669e+26, Even paths: 1.76669e+26
Calculating DP for node: 208 Odd paths: 1.90467e+26, Even paths: 1.90467e+26
Calculating DP for node: 209 Odd paths: 2.04265e+26, Even paths: 2.04265e+26
Calculating DP for node: 210 Odd paths: 2.18064e+26, Even paths: 2.18064e+26
Calculating DP for node: 185 Odd paths: 4.26763e+26, Even paths: 4.26763e+26
Calculating DP for node: 184 Odd paths: 6.44827e+26, Even paths: 6.44827e+26
Calculating DP for node: 331 Odd paths: 6.44827e+26, Even paths: 6.44827e+26
Calculating DP for node: 332 Odd paths: 6.44827e+26, Even paths: 6.44827e+26
Calculating DP for node: 334 Odd paths: 6.44827e+26, Even paths: 6.44827e+26
Calculating DP for node: 333 Odd paths: 6.44827e+26, Even paths: 6.44827e+26
Calculating DP for node: 336 Odd paths: 6.44827e+26, Even paths: 6.44827e+26
Calculating DP for node: 338 Odd paths: 6.44827e+26, Even paths: 6.44827e+26
Calculating DP for node: 335 Odd paths: 6.44827e+26, Even paths: 6.44827e+26
Calculating DP for node: 337 Odd paths: 6.44827e+26, Even paths: 6.44827e+26
Node 337 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 331 not found in dp, calculating...
Calculating DP for node: 331 Odd paths: 2.18064e+26, Even paths: 2.18064e+26
Calculating DP for node: 332 Odd paths: 2.18064e+26, Even paths: 2.18064e+26
Calculating DP for node: 334 Odd paths: 2.18064e+26, Even paths: 2.18064e+26
Calculating DP for node: 333 Odd paths: 2.18064e+26, Even paths: 2.18064e+26
Calculating DP for node: 336 Odd paths: 2.18064e+26, Even paths: 2.18064e+26
Calculating DP for node: 338 Odd paths: 2.18064e+26, Even paths: 2.18064e+26
Calculating DP for node: 335 Odd paths: 2.18064e+26, Even paths: 2.18064e+26
Calculating DP for node: 337 Odd paths: 2.18064e+26, Even paths: 2.18064e+26
Calculating DP for node: 187 Odd paths: 8.6289e+26, Even paths: 8.6289e+26
Calculating DP for node: 186 Odd paths: 1.08095e+27, Even paths: 1.08095e+27
Calculating DP for node: 189 Odd paths: 1.29902e+27, Even paths: 1.29902e+27
Calculating DP for node: 188 Odd paths: 1.51708e+27, Even paths: 1.51708e+27
Calculating DP for node: 191 Odd paths: 1.73515e+27, Even paths: 1.73515e+27
Calculating DP for node: 190 Odd paths: 1.95321e+27, Even paths: 1.95321e+27
Calculating DP for node: 195 Odd paths: 2.17127e+27, Even paths: 2.17127e+27
Calculating DP for node: 194 Odd paths: 2.38934e+27, Even paths: 2.38934e+27
Calculating DP for node: 193 Odd paths: 2.6074e+27, Even paths: 2.6074e+27
Calculating DP for node: 192 Odd paths: 2.82546e+27, Even paths: 2.82546e+27
Calculating DP for node: 196 Odd paths: 3.04353e+27, Even paths: 3.04353e+27
Node 138 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 3.04353e+27, Even paths: 3.04353e+27
Calculating DP for node: 131 Odd paths: 6.08706e+27, Even paths: 6.08706e+27
Calculating DP for node: 133 Odd paths: 9.13058e+27, Even paths: 9.13058e+27
Calculating DP for node: 132 Odd paths: 1.21741e+28, Even paths: 1.21741e+28
Calculating DP for node: 137 Odd paths: 1.52176e+28, Even paths: 1.52176e+28
Calculating DP for node: 136 Odd paths: 1.82612e+28, Even paths: 1.82612e+28
Calculating DP for node: 135 Odd paths: 2.13047e+28, Even paths: 2.13047e+28
Calculating DP for node: 139 Odd paths: 2.43482e+28, Even paths: 2.43482e+28
Calculating DP for node: 138 Odd paths: 2.73918e+28, Even paths: 2.73918e+28
Calculating DP for node: 134 Odd paths: 3.04353e+28, Even paths: 3.04353e+28
Calculating DP for node: 251 Odd paths: 3.04353e+28, Even paths: 3.04353e+28
Node 251 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 2.12568e+20, Even paths: 2.12569e+20
Calculating DP for node: 242 Odd paths: 4.25138e+20, Even paths: 4.25138e+20
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 4.25138e+20, Even paths: 4.25138e+20
Calculating DP for node: 283 Odd paths: 8.50275e+20, Even paths: 8.50275e+20
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 2.12568e+20, Even paths: 2.12569e+20
Calculating DP for node: 242 Odd paths: 4.25138e+20, Even paths: 4.25138e+20
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 4.25138e+20, Even paths: 4.25138e+20
Calculating DP for node: 283 Odd paths: 8.50275e+20, Even paths: 8.50275e+20
Calculating DP for node: 282 Odd paths: 1.70055e+21, Even paths: 1.70055e+21
Calculating DP for node: 281 Odd paths: 1.91312e+21, Even paths: 1.91312e+21
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 2.08364e+20, Even paths: 2.08363e+20
Calculating DP for node: 242 Odd paths: 4.16727e+20, Even paths: 4.16727e+20
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 4.16727e+20, Even paths: 4.16727e+20
Calculating DP for node: 283 Odd paths: 8.33454e+20, Even paths: 8.33454e+20
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 2.08364e+20, Even paths: 2.08363e+20
Calculating DP for node: 242 Odd paths: 4.16727e+20, Even paths: 4.16727e+20
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 4.16727e+20, Even paths: 4.16727e+20
Calculating DP for node: 283 Odd paths: 8.33454e+20, Even paths: 8.33454e+20
Calculating DP for node: 282 Odd paths: 1.66691e+21, Even paths: 1.66691e+21
Calculating DP for node: 281 Odd paths: 1.87527e+21, Even paths: 1.87527e+21
Calculating DP for node: 169 Odd paths: 3.78839e+21, Even paths: 3.78839e+21
Calculating DP for node: 170 Odd paths: 5.66366e+21, Even paths: 5.66366e+21
Calculating DP for node: 171 Odd paths: 7.53893e+21, Even paths: 7.53893e+21
Node 126 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.56996e+22, Even paths: 1.56996e+22
Calculating DP for node: 242 Odd paths: 3.13992e+22, Even paths: 3.13992e+22
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 3.13992e+22, Even paths: 3.13992e+22
Calculating DP for node: 283 Odd paths: 6.27983e+22, Even paths: 6.27983e+22
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.56996e+22, Even paths: 1.56996e+22
Calculating DP for node: 242 Odd paths: 3.13992e+22, Even paths: 3.13992e+22
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 3.13992e+22, Even paths: 3.13992e+22
Calculating DP for node: 283 Odd paths: 6.27983e+22, Even paths: 6.27983e+22
Calculating DP for node: 282 Odd paths: 1.25597e+23, Even paths: 1.25597e+23
Calculating DP for node: 281 Odd paths: 1.41296e+23, Even paths: 1.41296e+23
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.5389e+22, Even paths: 1.5389e+22
Calculating DP for node: 242 Odd paths: 3.0778e+22, Even paths: 3.0778e+22
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 3.0778e+22, Even paths: 3.0778e+22
Calculating DP for node: 283 Odd paths: 6.15559e+22, Even paths: 6.15559e+22
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.5389e+22, Even paths: 1.5389e+22
Calculating DP for node: 242 Odd paths: 3.0778e+22, Even paths: 3.0778e+22
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 3.0778e+22, Even paths: 3.0778e+22
Calculating DP for node: 283 Odd paths: 6.15559e+22, Even paths: 6.15559e+22
Calculating DP for node: 282 Odd paths: 1.23112e+23, Even paths: 1.23112e+23
Calculating DP for node: 281 Odd paths: 1.38501e+23, Even paths: 1.38501e+23
Calculating DP for node: 169 Odd paths: 2.79797e+23, Even paths: 2.79797e+23
Calculating DP for node: 170 Odd paths: 4.18298e+23, Even paths: 4.18298e+23
Calculating DP for node: 171 Odd paths: 5.56799e+23, Even paths: 5.56799e+23
Calculating DP for node: 93 Odd paths: 5.64338e+23, Even paths: 5.64338e+23
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 5.64338e+23, Even paths: 5.64338e+23
Calculating DP for node: 125 Odd paths: 1.12868e+24, Even paths: 1.12868e+24
Calculating DP for node: 96 Odd paths: 1.13621e+24, Even paths: 1.13621e+24
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 1.13621e+24, Even paths: 1.13621e+24
Calculating DP for node: 128 Odd paths: 2.27243e+24, Even paths: 2.27243e+24
Calculating DP for node: 95 Odd paths: 2.27997e+24, Even paths: 2.27997e+24
Node 95 not found in dp, calculating...
Calculating DP for node: 95 Odd paths: 2.27997e+24, Even paths: 2.27997e+24
Calculating DP for node: 127 Odd paths: 4.55994e+24, Even paths: 4.55994e+24
Calculating DP for node: 94 Odd paths: 4.56747e+24, Even paths: 4.56747e+24
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 4.56747e+24, Even paths: 4.56747e+24
Calculating DP for node: 126 Odd paths: 9.13495e+24, Even paths: 9.13495e+24
Calculating DP for node: 129 Odd paths: 9.14249e+24, Even paths: 9.14249e+24
Node 16 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 25 not found in dp, calculating...
Calculating DP for node: 25 Odd paths: 9.14249e+24, Even paths: 9.14249e+24
Calculating DP for node: 26 Odd paths: 1.8285e+25, Even paths: 1.8285e+25
Calculating DP for node: 24 Odd paths: 2.74275e+25, Even paths: 2.74275e+25
Calculating DP for node: 23 Odd paths: 3.657e+25, Even paths: 3.657e+25
Calculating DP for node: 27 Odd paths: 4.57124e+25, Even paths: 4.57124e+25
Calculating DP for node: 22 Odd paths: 5.48549e+25, Even paths: 5.48549e+25
Calculating DP for node: 21 Odd paths: 6.39974e+25, Even paths: 6.39974e+25
Calculating DP for node: 20 Odd paths: 7.31399e+25, Even paths: 7.31399e+25
Calculating DP for node: 19 Odd paths: 8.22824e+25, Even paths: 8.22824e+25
Calculating DP for node: 18 Odd paths: 9.14249e+25, Even paths: 9.14249e+25
Calculating DP for node: 17 Odd paths: 1.00567e+26, Even paths: 1.00567e+26
Calculating DP for node: 16 Odd paths: 1.0971e+26, Even paths: 1.0971e+26
Calculating DP for node: 15 Odd paths: 1.18852e+26, Even paths: 1.18852e+26
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 2.72164e+21, Even paths: 2.72164e+21
Calculating DP for node: 242 Odd paths: 5.44328e+21, Even paths: 5.44328e+21
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 5.44328e+21, Even paths: 5.44328e+21
Calculating DP for node: 283 Odd paths: 1.08866e+22, Even paths: 1.08866e+22
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 2.72164e+21, Even paths: 2.72164e+21
Calculating DP for node: 242 Odd paths: 5.44328e+21, Even paths: 5.44328e+21
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 5.44328e+21, Even paths: 5.44328e+21
Calculating DP for node: 283 Odd paths: 1.08866e+22, Even paths: 1.08866e+22
Calculating DP for node: 282 Odd paths: 2.17731e+22, Even paths: 2.17731e+22
Calculating DP for node: 281 Odd paths: 2.44948e+22, Even paths: 2.44948e+22
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 2.6678e+21, Even paths: 2.6678e+21
Calculating DP for node: 242 Odd paths: 5.33559e+21, Even paths: 5.33559e+21
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 5.33559e+21, Even paths: 5.33559e+21
Calculating DP for node: 283 Odd paths: 1.06712e+22, Even paths: 1.06712e+22
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 2.6678e+21, Even paths: 2.6678e+21
Calculating DP for node: 242 Odd paths: 5.33559e+21, Even paths: 5.33559e+21
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 5.33559e+21, Even paths: 5.33559e+21
Calculating DP for node: 283 Odd paths: 1.06712e+22, Even paths: 1.06712e+22
Calculating DP for node: 282 Odd paths: 2.13424e+22, Even paths: 2.13424e+22
Calculating DP for node: 281 Odd paths: 2.40102e+22, Even paths: 2.40102e+22
Calculating DP for node: 169 Odd paths: 4.85049e+22, Even paths: 4.85049e+22
Calculating DP for node: 170 Odd paths: 7.25151e+22, Even paths: 7.25151e+22
Calculating DP for node: 171 Odd paths: 9.65253e+22, Even paths: 9.65253e+22
Node 126 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 2.01011e+23, Even paths: 2.01011e+23
Calculating DP for node: 242 Odd paths: 4.02021e+23, Even paths: 4.02021e+23
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 4.02021e+23, Even paths: 4.02021e+23
Calculating DP for node: 283 Odd paths: 8.04043e+23, Even paths: 8.04043e+23
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 2.01011e+23, Even paths: 2.01011e+23
Calculating DP for node: 242 Odd paths: 4.02021e+23, Even paths: 4.02021e+23
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 4.02021e+23, Even paths: 4.02021e+23
Calculating DP for node: 283 Odd paths: 8.04043e+23, Even paths: 8.04043e+23
Calculating DP for node: 282 Odd paths: 1.60809e+24, Even paths: 1.60809e+24
Calculating DP for node: 281 Odd paths: 1.8091e+24, Even paths: 1.8091e+24
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.97034e+23, Even paths: 1.97034e+23
Calculating DP for node: 242 Odd paths: 3.94068e+23, Even paths: 3.94068e+23
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 3.94068e+23, Even paths: 3.94068e+23
Calculating DP for node: 283 Odd paths: 7.88136e+23, Even paths: 7.88136e+23
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.97034e+23, Even paths: 1.97034e+23
Calculating DP for node: 242 Odd paths: 3.94068e+23, Even paths: 3.94068e+23
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 3.94068e+23, Even paths: 3.94068e+23
Calculating DP for node: 283 Odd paths: 7.88136e+23, Even paths: 7.88136e+23
Calculating DP for node: 282 Odd paths: 1.57627e+24, Even paths: 1.57627e+24
Calculating DP for node: 281 Odd paths: 1.77331e+24, Even paths: 1.77331e+24
Calculating DP for node: 169 Odd paths: 3.5824e+24, Even paths: 3.5824e+24
Calculating DP for node: 170 Odd paths: 5.35571e+24, Even paths: 5.35571e+24
Calculating DP for node: 171 Odd paths: 7.12901e+24, Even paths: 7.12901e+24
Calculating DP for node: 93 Odd paths: 7.22554e+24, Even paths: 7.22554e+24
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 7.22554e+24, Even paths: 7.22554e+24
Calculating DP for node: 125 Odd paths: 1.44511e+25, Even paths: 1.44511e+25
Calculating DP for node: 96 Odd paths: 1.45476e+25, Even paths: 1.45476e+25
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 1.45476e+25, Even paths: 1.45476e+25
Calculating DP for node: 128 Odd paths: 2.90952e+25, Even paths: 2.90952e+25
Calculating DP for node: 95 Odd paths: 2.91917e+25, Even paths: 2.91917e+25
Node 95 not found in dp, calculating...
Calculating DP for node: 95 Odd paths: 2.91917e+25, Even paths: 2.91917e+25
Calculating DP for node: 127 Odd paths: 5.83835e+25, Even paths: 5.83835e+25
Calculating DP for node: 94 Odd paths: 5.848e+25, Even paths: 5.848e+25
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 5.848e+25, Even paths: 5.848e+25
Calculating DP for node: 126 Odd paths: 1.1696e+26, Even paths: 1.1696e+26
Calculating DP for node: 129 Odd paths: 1.17056e+26, Even paths: 1.17056e+26
Node 16 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 25 not found in dp, calculating...
Calculating DP for node: 25 Odd paths: 1.17056e+26, Even paths: 1.17056e+26
Calculating DP for node: 26 Odd paths: 2.34113e+26, Even paths: 2.34113e+26
Calculating DP for node: 24 Odd paths: 3.51169e+26, Even paths: 3.51169e+26
Calculating DP for node: 23 Odd paths: 4.68226e+26, Even paths: 4.68226e+26
Calculating DP for node: 27 Odd paths: 5.85282e+26, Even paths: 5.85282e+26
Calculating DP for node: 22 Odd paths: 7.02339e+26, Even paths: 7.02339e+26
Calculating DP for node: 21 Odd paths: 8.19395e+26, Even paths: 8.19395e+26
Calculating DP for node: 20 Odd paths: 9.36452e+26, Even paths: 9.36452e+26
Calculating DP for node: 19 Odd paths: 1.05351e+27, Even paths: 1.05351e+27
Calculating DP for node: 18 Odd paths: 1.17056e+27, Even paths: 1.17056e+27
Calculating DP for node: 17 Odd paths: 1.28762e+27, Even paths: 1.28762e+27
Calculating DP for node: 16 Odd paths: 1.40468e+27, Even paths: 1.40468e+27
Calculating DP for node: 15 Odd paths: 1.52173e+27, Even paths: 1.52173e+27
Calculating DP for node: 208 Odd paths: 1.64059e+27, Even paths: 1.64059e+27
Calculating DP for node: 209 Odd paths: 1.75944e+27, Even paths: 1.75944e+27
Calculating DP for node: 210 Odd paths: 1.87829e+27, Even paths: 1.87829e+27
Node 210 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.23998e+20, Even paths: 1.23999e+20
Calculating DP for node: 242 Odd paths: 2.47997e+20, Even paths: 2.47997e+20
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 2.47997e+20, Even paths: 2.47997e+20
Calculating DP for node: 283 Odd paths: 4.95994e+20, Even paths: 4.95994e+20
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.23998e+20, Even paths: 1.23999e+20
Calculating DP for node: 242 Odd paths: 2.47997e+20, Even paths: 2.47997e+20
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 2.47997e+20, Even paths: 2.47997e+20
Calculating DP for node: 283 Odd paths: 4.95994e+20, Even paths: 4.95994e+20
Calculating DP for node: 282 Odd paths: 9.91988e+20, Even paths: 9.91988e+20
Calculating DP for node: 281 Odd paths: 1.11599e+21, Even paths: 1.11599e+21
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.21545e+20, Even paths: 1.21545e+20
Calculating DP for node: 242 Odd paths: 2.43091e+20, Even paths: 2.43091e+20
Node 242 not found in dp, calculating...
