AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 27554
**** CUDD non-modifiable parameters ****
Memory in use: 12915880
Peak number of nodes: 23506
Peak number of live nodes: 19196
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 105394
Number of cache hits: 42849
Number of cache insertions: 64036
Number of cache collisions: 761
Number of cache deletions: 60710
Cache used slots = 21.57% (expected 0.98%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.46% (expected 7.46%)
Number of BDD and ADD nodes: 17937
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 322
Number of dead ZDD nodes: 0
Total number of nodes allocated: 79251
Total number of nodes reclaimed: 1666
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 11
Time for reordering: 2.72 sec
Node 273 not found in dp, calculating...
Calculating DP for node: 396 Odd paths: 9.60743e+11, Even paths: 9.60743e+11
Calculating DP for node: 174 Odd paths: 1.03417e+12, Even paths: 1.03417e+12
Calculating DP for node: 391 Odd paths: 1.22997e+12, Even paths: 1.22997e+12
Calculating DP for node: 169 Odd paths: 1.38906e+12, Even paths: 1.38906e+12
Calculating DP for node: 392 Odd paths: 1.7929e+12, Even paths: 1.7929e+12
Calculating DP for node: 170 Odd paths: 2.13556e+12, Even paths: 2.13556e+12
Calculating DP for node: 390 Odd paths: 2.96772e+12, Even paths: 2.96772e+12
Calculating DP for node: 168 Odd paths: 3.70197e+12, Even paths: 3.70197e+12
Calculating DP for node: 398 Odd paths: 5.41524e+12, Even paths: 5.41524e+12
Calculating DP for node: 176 Odd paths: 6.98166e+12, Even paths: 6.98166e+12
Calculating DP for node: 397 Odd paths: 1.05061e+13, Even paths: 1.05061e+13
Calculating DP for node: 175 Odd paths: 1.38347e+13, Even paths: 1.38347e+13
Calculating DP for node: 399 Odd paths: 2.10794e+13, Even paths: 2.10794e+13
Calculating DP for node: 177 Odd paths: 2.81283e+13, Even paths: 2.81283e+13
Calculating DP for node: 401 Odd paths: 4.30093e+13, Even paths: 4.30092e+13
Calculating DP for node: 179 Odd paths: 5.78902e+13, Even paths: 5.78902e+13
Calculating DP for node: 400 Odd paths: 8.84354e+13, Even paths: 8.84353e+13
Calculating DP for node: 178 Odd paths: 1.19764e+14, Even paths: 1.19764e+14
Calculating DP for node: 404 Odd paths: 1.8242e+14, Even paths: 1.8242e+14
Calculating DP for node: 182 Odd paths: 2.4821e+14, Even paths: 2.4821e+14
Calculating DP for node: 403 Odd paths: 3.76656e+14, Even paths: 3.76656e+14
Calculating DP for node: 181 Odd paths: 5.14501e+14, Even paths: 5.14501e+14
Calculating DP for node: 402 Odd paths: 7.77659e+14, Even paths: 7.77659e+14
Calculating DP for node: 180 Odd paths: 1.06588e+15, Even paths: 1.06588e+15
Calculating DP for node: 389 Odd paths: 1.60473e+15, Even paths: 1.60473e+15
Calculating DP for node: 167 Odd paths: 2.20623e+15, Even paths: 2.20623e+15
Node 686 not found in dp, calculating...
Node 684 not found in dp, calculating...
Node 683 not found in dp, calculating...
Node 681 not found in dp, calculating...
Node 682 not found in dp, calculating...
Node 679 not found in dp, calculating...
Node 680 not found in dp, calculating...
Node 677 not found in dp, calculating...
Node 678 not found in dp, calculating...
Node 675 not found in dp, calculating...
Node 676 not found in dp, calculating...
Node 673 not found in dp, calculating...
Node 674 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 671 not found in dp, calculating...
Node 672 not found in dp, calculating...
Node 669 not found in dp, calculating...
Node 670 not found in dp, calculating...
Node 667 not found in dp, calculating...
Node 668 not found in dp, calculating...
Node 665 not found in dp, calculating...
Node 666 not found in dp, calculating...
Node 663 not found in dp, calculating...
Node 664 not found in dp, calculating...
Node 661 not found in dp, calculating...
Node 662 not found in dp, calculating...
Node 659 not found in dp, calculating...
Node 660 not found in dp, calculating...
Node 657 not found in dp, calculating...
Node 658 not found in dp, calculating...
Node 655 not found in dp, calculating...
Node 656 not found in dp, calculating...
Node 653 not found in dp, calculating...
Node 654 not found in dp, calculating...
Node 651 not found in dp, calculating...
Node 652 not found in dp, calculating...
Node 649 not found in dp, calculating...
Node 650 not found in dp, calculating...
Calculating DP for node: 650 Odd paths: 8.65901e+11, Even paths: 8.65902e+11
Calculating DP for node: 649 Odd paths: 1.7318e+12, Even paths: 1.7318e+12
Calculating DP for node: 652 Odd paths: 2.5977e+12, Even paths: 2.59771e+12
Calculating DP for node: 651 Odd paths: 3.46361e+12, Even paths: 3.46361e+12
Calculating DP for node: 654 Odd paths: 4.32951e+12, Even paths: 4.32951e+12
Calculating DP for node: 653 Odd paths: 5.19541e+12, Even paths: 5.19541e+12
Calculating DP for node: 656 Odd paths: 6.06131e+12, Even paths: 6.06131e+12
Calculating DP for node: 655 Odd paths: 6.92721e+12, Even paths: 6.92721e+12
Calculating DP for node: 658 Odd paths: 7.79311e+12, Even paths: 7.79311e+12
Calculating DP for node: 657 Odd paths: 8.65902e+12, Even paths: 8.65902e+12
Calculating DP for node: 660 Odd paths: 9.52492e+12, Even paths: 9.52492e+12
Calculating DP for node: 659 Odd paths: 1.03908e+13, Even paths: 1.03908e+13
Calculating DP for node: 662 Odd paths: 1.12567e+13, Even paths: 1.12567e+13
Calculating DP for node: 661 Odd paths: 1.21226e+13, Even paths: 1.21226e+13
Calculating DP for node: 664 Odd paths: 1.29885e+13, Even paths: 1.29885e+13
Calculating DP for node: 663 Odd paths: 1.38544e+13, Even paths: 1.38544e+13
Calculating DP for node: 666 Odd paths: 1.47203e+13, Even paths: 1.47203e+13
Calculating DP for node: 665 Odd paths: 1.55862e+13, Even paths: 1.55862e+13
Calculating DP for node: 668 Odd paths: 1.64521e+13, Even paths: 1.64521e+13
Calculating DP for node: 667 Odd paths: 1.7318e+13, Even paths: 1.7318e+13
Calculating DP for node: 670 Odd paths: 1.81839e+13, Even paths: 1.81839e+13
Calculating DP for node: 669 Odd paths: 1.90498e+13, Even paths: 1.90498e+13
Calculating DP for node: 672 Odd paths: 1.99157e+13, Even paths: 1.99157e+13
Calculating DP for node: 671 Odd paths: 2.07816e+13, Even paths: 2.07816e+13
Calculating DP for node: 396 Odd paths: 2.30578e+13, Even paths: 2.30578e+13
Calculating DP for node: 174 Odd paths: 2.48201e+13, Even paths: 2.48201e+13
Calculating DP for node: 391 Odd paths: 2.95193e+13, Even paths: 2.95193e+13
Calculating DP for node: 169 Odd paths: 3.33375e+13, Even paths: 3.33375e+13
Calculating DP for node: 392 Odd paths: 4.30297e+13, Even paths: 4.30297e+13
Calculating DP for node: 170 Odd paths: 5.12534e+13, Even paths: 5.12534e+13
Calculating DP for node: 390 Odd paths: 7.12252e+13, Even paths: 7.12252e+13
Calculating DP for node: 168 Odd paths: 8.88474e+13, Even paths: 8.88474e+13
Calculating DP for node: 398 Odd paths: 1.29966e+14, Even paths: 1.29966e+14
Calculating DP for node: 176 Odd paths: 1.6756e+14, Even paths: 1.6756e+14
Calculating DP for node: 397 Odd paths: 2.52146e+14, Even paths: 2.52146e+14
Calculating DP for node: 175 Odd paths: 3.32034e+14, Even paths: 3.32034e+14
Calculating DP for node: 399 Odd paths: 5.05906e+14, Even paths: 5.05906e+14
Calculating DP for node: 177 Odd paths: 6.75079e+14, Even paths: 6.75079e+14
Calculating DP for node: 401 Odd paths: 1.03222e+15, Even paths: 1.03222e+15
Calculating DP for node: 179 Odd paths: 1.38937e+15, Even paths: 1.38937e+15
Calculating DP for node: 400 Odd paths: 2.12245e+15, Even paths: 2.12245e+15
Calculating DP for node: 178 Odd paths: 2.87433e+15, Even paths: 2.87433e+15
Calculating DP for node: 404 Odd paths: 4.37809e+15, Even paths: 4.37809e+15
Calculating DP for node: 182 Odd paths: 5.95704e+15, Even paths: 5.95704e+15
Calculating DP for node: 403 Odd paths: 9.03975e+15, Even paths: 9.03975e+15
Calculating DP for node: 181 Odd paths: 1.2348e+16, Even paths: 1.2348e+16
Calculating DP for node: 402 Odd paths: 1.86638e+16, Even paths: 1.86638e+16
Calculating DP for node: 180 Odd paths: 2.55811e+16, Even paths: 2.55811e+16
Calculating DP for node: 389 Odd paths: 3.85135e+16, Even paths: 3.85135e+16
Calculating DP for node: 167 Odd paths: 5.29496e+16, Even paths: 5.29496e+16
Calculating DP for node: 674 Odd paths: 5.51558e+16, Even paths: 5.51558e+16
Calculating DP for node: 673 Odd paths: 5.7362e+16, Even paths: 5.7362e+16
Calculating DP for node: 676 Odd paths: 5.95683e+16, Even paths: 5.95683e+16
Calculating DP for node: 675 Odd paths: 6.17745e+16, Even paths: 6.17745e+16
Calculating DP for node: 678 Odd paths: 6.39807e+16, Even paths: 6.39807e+16
Calculating DP for node: 677 Odd paths: 6.61869e+16, Even paths: 6.61869e+16
Calculating DP for node: 680 Odd paths: 6.83932e+16, Even paths: 6.83932e+16
Calculating DP for node: 679 Odd paths: 7.05994e+16, Even paths: 7.05994e+16
Calculating DP for node: 682 Odd paths: 7.28056e+16, Even paths: 7.28056e+16
Calculating DP for node: 681 Odd paths: 7.50119e+16, Even paths: 7.50119e+16
Calculating DP for node: 683 Odd paths: 7.72181e+16, Even paths: 7.72181e+16
Calculating DP for node: 684 Odd paths: 7.94243e+16, Even paths: 7.94243e+16
Calculating DP for node: 686 Odd paths: 8.16306e+16, Even paths: 8.16306e+16
Calculating DP for node: 685 Odd paths: 8.38368e+16, Even paths: 8.38368e+16
Calculating DP for node: 291 Odd paths: 1.28599e+17, Even paths: 1.28599e+17
Calculating DP for node: 384 Odd paths: 1.71456e+17, Even paths: 1.71456e+17
Calculating DP for node: 162 Odd paths: 2.19075e+17, Even paths: 2.19075e+17
Calculating DP for node: 386 Odd paths: 3.06694e+17, Even paths: 3.06694e+17
Calculating DP for node: 164 Odd paths: 4.05742e+17, Even paths: 4.05742e+17
Calculating DP for node: 598 Odd paths: 4.05742e+17, Even paths: 4.05742e+17
Calculating DP for node: 597 Odd paths: 4.05742e+17, Even paths: 4.05742e+17
Calculating DP for node: 600 Odd paths: 4.05742e+17, Even paths: 4.05742e+17
Calculating DP for node: 599 Odd paths: 4.05742e+17, Even paths: 4.05742e+17
Calculating DP for node: 173 Odd paths: 4.09551e+17, Even paths: 4.09551e+17
Calculating DP for node: 395 Odd paths: 7.90504e+17, Even paths: 7.90504e+17
Calculating DP for node: 405 Odd paths: 1.15622e+18, Even paths: 1.15622e+18
Calculating DP for node: 183 Odd paths: 1.56765e+18, Even paths: 1.56765e+18
Calculating DP for node: 172 Odd paths: 1.57527e+18, Even paths: 1.57527e+18
Calculating DP for node: 394 Odd paths: 2.80193e+18, Even paths: 2.80193e+18
Calculating DP for node: 380 Odd paths: 3.56384e+18, Even paths: 3.56384e+18
Calculating DP for node: 158 Odd paths: 5.33146e+18, Even paths: 5.33146e+18
Calculating DP for node: 293 Odd paths: 8.80575e+18, Even paths: 8.80575e+18
Calculating DP for node: 406 Odd paths: 1.03905e+19, Even paths: 1.03905e+19
Calculating DP for node: 184 Odd paths: 1.38953e+19, Even paths: 1.38953e+19
Calculating DP for node: 294 Odd paths: 2.09048e+19, Even paths: 2.09048e+19
Calculating DP for node: 407 Odd paths: 2.25505e+19, Even paths: 2.25505e+19
Calculating DP for node: 185 Odd paths: 2.95905e+19, Even paths: 2.95905e+19
Calculating DP for node: 296 Odd paths: 4.36705e+19, Even paths: 4.36705e+19
Calculating DP for node: 409 Odd paths: 4.53772e+19, Even paths: 4.53772e+19
Calculating DP for node: 187 Odd paths: 5.94877e+19, Even paths: 5.94877e+19
Calculating DP for node: 295 Odd paths: 8.77087e+19, Even paths: 8.77087e+19
Calculating DP for node: 408 Odd paths: 8.94763e+19, Even paths: 8.94763e+19
Calculating DP for node: 186 Odd paths: 1.17728e+20, Even paths: 1.17728e+20
Calculating DP for node: 298 Odd paths: 1.74231e+20, Even paths: 1.74231e+20
Calculating DP for node: 411 Odd paths: 1.76059e+20, Even paths: 1.76059e+20
Calculating DP for node: 189 Odd paths: 2.32593e+20, Even paths: 2.32593e+20
Calculating DP for node: 297 Odd paths: 3.45659e+20, Even paths: 3.45659e+20
Calculating DP for node: 410 Odd paths: 3.47549e+20, Even paths: 3.47549e+20
Calculating DP for node: 188 Odd paths: 4.60646e+20, Even paths: 4.60646e+20
Calculating DP for node: 299 Odd paths: 6.86841e+20, Even paths: 6.86841e+20
Calculating DP for node: 412 Odd paths: 6.88791e+20, Even paths: 6.88791e+20
Calculating DP for node: 190 Odd paths: 9.15016e+20, Even paths: 9.15016e+20
Calculating DP for node: 300 Odd paths: 1.36747e+21, Even paths: 1.36747e+21
Calculating DP for node: 413 Odd paths: 1.36948e+21, Even paths: 1.36948e+21
Calculating DP for node: 191 Odd paths: 1.82196e+21, Even paths: 1.82196e+21
Calculating DP for node: 307 Odd paths: 2.72692e+21, Even paths: 2.72692e+21
Calculating DP for node: 308 Odd paths: 3.63188e+21, Even paths: 3.63188e+21
Calculating DP for node: 305 Odd paths: 4.53684e+21, Even paths: 4.53684e+21
Calculating DP for node: 306 Odd paths: 5.4418e+21, Even paths: 5.4418e+21
Calculating DP for node: 304 Odd paths: 6.34676e+21, Even paths: 6.34676e+21
Calculating DP for node: 417 Odd paths: 6.34896e+21, Even paths: 6.34896e+21
Calculating DP for node: 195 Odd paths: 7.25395e+21, Even paths: 7.25395e+21
Calculating DP for node: 303 Odd paths: 9.06393e+21, Even paths: 9.06393e+21
Calculating DP for node: 418 Odd paths: 9.06618e+21, Even paths: 9.06618e+21
Calculating DP for node: 196 Odd paths: 1.08762e+22, Even paths: 1.08762e+22
Calculating DP for node: 421 Odd paths: 1.08785e+22, Even paths: 1.08785e+22
Calculating DP for node: 199 Odd paths: 1.44985e+22, Even paths: 1.44985e+22
Calculating DP for node: 420 Odd paths: 1.45009e+22, Even paths: 1.45009e+22
Calculating DP for node: 198 Odd paths: 2.1741e+22, Even paths: 2.1741e+22
Calculating DP for node: 419 Odd paths: 2.17433e+22, Even paths: 2.17433e+22
Calculating DP for node: 197 Odd paths: 3.62237e+22, Even paths: 3.62237e+22
Calculating DP for node: 416 Odd paths: 3.6226e+22, Even paths: 3.6226e+22
Calculating DP for node: 194 Odd paths: 6.51867e+22, Even paths: 6.51867e+22
Calculating DP for node: 302 Odd paths: 1.23108e+23, Even paths: 1.23108e+23
Calculating DP for node: 415 Odd paths: 1.2311e+23, Even paths: 1.2311e+23
Calculating DP for node: 193 Odd paths: 1.81032e+23, Even paths: 1.81032e+23
Calculating DP for node: 414 Odd paths: 1.81034e+23, Even paths: 1.81034e+23
Calculating DP for node: 192 Odd paths: 2.96877e+23, Even paths: 2.96877e+23
Calculating DP for node: 393 Odd paths: 2.9688e+23, Even paths: 2.9688e+23
Calculating DP for node: 301 Odd paths: 5.28565e+23, Even paths: 5.28565e+23
Calculating DP for node: 310 Odd paths: 7.60251e+23, Even paths: 7.60251e+23
Calculating DP for node: 171 Odd paths: 9.99925e+23, Even paths: 9.99925e+23
Calculating DP for node: 595 Odd paths: 9.99925e+23, Even paths: 9.99925e+23
Calculating DP for node: 602 Odd paths: 9.99925e+23, Even paths: 9.99925e+23
Calculating DP for node: 601 Odd paths: 9.99925e+23, Even paths: 9.99925e+23
Calculating DP for node: 603 Odd paths: 9.99925e+23, Even paths: 9.99925e+23
Calculating DP for node: 604 Odd paths: 9.99925e+23, Even paths: 9.99925e+23
Calculating DP for node: 596 Odd paths: 9.99925e+23, Even paths: 9.99925e+23
Calculating DP for node: 594 Odd paths: 9.99925e+23, Even paths: 9.99925e+23
Calculating DP for node: 593 Odd paths: 9.99925e+23, Even paths: 9.99925e+23
Calculating DP for node: 605 Odd paths: 9.99925e+23, Even paths: 9.99925e+23
Calculating DP for node: 423 Odd paths: 9.9993e+23, Even paths: 9.9993e+23
Calculating DP for node: 201 Odd paths: 1.47129e+24, Even paths: 1.47129e+24
Calculating DP for node: 309 Odd paths: 2.41401e+24, Even paths: 2.41401e+24
Calculating DP for node: 422 Odd paths: 2.41402e+24, Even paths: 2.41402e+24
Calculating DP for node: 200 Odd paths: 3.35674e+24, Even paths: 3.35674e+24
Calculating DP for node: 312 Odd paths: 5.24218e+24, Even paths: 5.24218e+24
Calculating DP for node: 314 Odd paths: 7.12762e+24, Even paths: 7.12762e+24
Calculating DP for node: 427 Odd paths: 7.12763e+24, Even paths: 7.12763e+24
Calculating DP for node: 205 Odd paths: 9.01307e+24, Even paths: 9.01307e+24
Calculating DP for node: 426 Odd paths: 9.01307e+24, Even paths: 9.01307e+24
Calculating DP for node: 204 Odd paths: 1.2784e+25, Even paths: 1.2784e+25
Calculating DP for node: 425 Odd paths: 1.2784e+25, Even paths: 1.2784e+25
Calculating DP for node: 203 Odd paths: 2.03257e+25, Even paths: 2.03257e+25
Calculating DP for node: 424 Odd paths: 2.03257e+25, Even paths: 2.03257e+25
Calculating DP for node: 292 Odd paths: 3.54093e+25, Even paths: 3.54093e+25
Calculating DP for node: 290 Odd paths: 5.04928e+25, Even paths: 5.04928e+25
Calculating DP for node: 289 Odd paths: 6.55763e+25, Even paths: 6.55763e+25
Calculating DP for node: 288 Odd paths: 8.06599e+25, Even paths: 8.06599e+25
Calculating DP for node: 311 Odd paths: 9.57434e+25, Even paths: 9.57434e+25
Calculating DP for node: 313 Odd paths: 1.10827e+26, Even paths: 1.10827e+26
Calculating DP for node: 315 Odd paths: 1.2591e+26, Even paths: 1.2591e+26
Calculating DP for node: 287 Odd paths: 1.40994e+26, Even paths: 1.40994e+26
Calculating DP for node: 285 Odd paths: 1.56078e+26, Even paths: 1.56078e+26
Calculating DP for node: 286 Odd paths: 1.71161e+26, Even paths: 1.71161e+26
Calculating DP for node: 202 Odd paths: 1.86245e+26, Even paths: 1.86245e+26
Calculating DP for node: 215 Odd paths: 1.86245e+26, Even paths: 1.86245e+26
Calculating DP for node: 214 Odd paths: 1.86245e+26, Even paths: 1.86245e+26
Calculating DP for node: 213 Odd paths: 1.86245e+26, Even paths: 1.86245e+26
Calculating DP for node: 212 Odd paths: 1.86245e+26, Even paths: 1.86245e+26
Calculating DP for node: 211 Odd paths: 1.86245e+26, Even paths: 1.86245e+26
Calculating DP for node: 210 Odd paths: 1.86245e+26, Even paths: 1.86245e+26
Calculating DP for node: 209 Odd paths: 1.86245e+26, Even paths: 1.86245e+26
Calculating DP for node: 208 Odd paths: 1.86245e+26, Even paths: 1.86245e+26
Calculating DP for node: 207 Odd paths: 1.86245e+26, Even paths: 1.86245e+26
Calculating DP for node: 206 Odd paths: 1.86245e+26, Even paths: 1.86245e+26
Calculating DP for node: 276 Odd paths: 2.16412e+26, Even paths: 2.16412e+26
Calculating DP for node: 280 Odd paths: 2.46579e+26, Even paths: 2.46579e+26
Calculating DP for node: 281 Odd paths: 2.76746e+26, Even paths: 2.76746e+26
Calculating DP for node: 282 Odd paths: 3.06913e+26, Even paths: 3.06913e+26
Calculating DP for node: 273 Odd paths: 3.3708e+26, Even paths: 3.3708e+26
Warning: Failed to generate valid solution #1 after 100 attempts
Warning: Failed to generate valid solution #2 after 100 attempts
Warning: Failed to generate valid solution #3 after 100 attempts
Warning: Failed to generate valid solution #4 after 100 attempts
Warning: Failed to generate valid solution #5 after 100 attempts
Warning: Failed to generate valid solution #6 after 100 attempts
Warning: Failed to generate valid solution #7 after 100 attempts
Warning: Failed to generate valid solution #8 after 100 attempts
Warning: Failed to generate valid solution #9 after 100 attempts
Warning: Failed to generate valid solution #10 after 100 attempts
Warning: Failed to generate valid solution #11 after 100 attempts
Warning: Failed to generate valid solution #12 after 100 attempts
Warning: Failed to generate valid solution #13 after 100 attempts
Warning: Failed to generate valid solution #14 after 100 attempts
Warning: Failed to generate valid solution #15 after 100 attempts
Warning: Failed to generate valid solution #16 after 100 attempts
Warning: Failed to generate valid solution #17 after 100 attempts
Warning: Failed to generate valid solution #18 after 100 attempts
Warning: Failed to generate valid solution #19 after 100 attempts
Warning: Failed to generate valid solution #20 after 100 attempts
Warning: Failed to generate valid solution #21 after 100 attempts
Warning: Failed to generate valid solution #22 after 100 attempts
Warning: Failed to generate valid solution #23 after 100 attempts
Warning: Failed to generate valid solution #24 after 100 attempts
Warning: Failed to generate valid solution #25 after 100 attempts
Warning: Failed to generate valid solution #26 after 100 attempts
Warning: Failed to generate valid solution #27 after 100 attempts
Warning: Failed to generate valid solution #28 after 100 attempts
Warning: Failed to generate valid solution #29 after 100 attempts
Warning: Failed to generate valid solution #30 after 100 attempts
Warning: Failed to generate valid solution #31 after 100 attempts
Warning: Failed to generate valid solution #32 after 100 attempts
Warning: Failed to generate valid solution #33 after 100 attempts
Warning: Failed to generate valid solution #34 after 100 attempts
Warning: Failed to generate valid solution #35 after 100 attempts
Warning: Failed to generate valid solution #36 after 100 attempts
Warning: Failed to generate valid solution #37 after 100 attempts
Warning: Failed to generate valid solution #38 after 100 attempts
Warning: Failed to generate valid solution #39 after 100 attempts
Warning: Failed to generate valid solution #40 after 100 attempts
Warning: Failed to generate valid solution #41 after 100 attempts
Warning: Failed to generate valid solution #42 after 100 attempts
Warning: Failed to generate valid solution #43 after 100 attempts
Warning: Failed to generate valid solution #44 after 100 attempts
Warning: Failed to generate valid solution #45 after 100 attempts
Warning: Failed to generate valid solution #46 after 100 attempts
Warning: Failed to generate valid solution #47 after 100 attempts
Warning: Failed to generate valid solution #48 after 100 attempts
Warning: Failed to generate valid solution #49 after 100 attempts
Warning: Failed to generate valid solution #50 after 100 attempts
Warning: Failed to generate valid solution #51 after 100 attempts
Warning: Failed to generate valid solution #52 after 100 attempts
Warning: Failed to generate valid solution #53 after 100 attempts
Warning: Failed to generate valid solution #54 after 100 attempts
Warning: Failed to generate valid solution #55 after 100 attempts
Warning: Failed to generate valid solution #56 after 100 attempts
Warning: Failed to generate valid solution #57 after 100 attempts
Warning: Failed to generate valid solution #58 after 100 attempts
Warning: Failed to generate valid solution #59 after 100 attempts
Warning: Failed to generate valid solution #60 after 100 attempts
Warning: Failed to generate valid solution #61 after 100 attempts
Warning: Failed to generate valid solution #62 after 100 attempts
Warning: Failed to generate valid solution #63 after 100 attempts
Warning: Failed to generate valid solution #64 after 100 attempts
Warning: Failed to generate valid solution #65 after 100 attempts
Warning: Failed to generate valid solution #66 after 100 attempts
Warning: Failed to generate valid solution #67 after 100 attempts
Warning: Failed to generate valid solution #68 after 100 attempts
Warning: Failed to generate valid solution #69 after 100 attempts
Warning: Failed to generate valid solution #70 after 100 attempts
Warning: Failed to generate valid solution #71 after 100 attempts
Warning: Failed to generate valid solution #72 after 100 attempts
Warning: Failed to generate valid solution #73 after 100 attempts
Warning: Failed to generate valid solution #74 after 100 attempts
Warning: Failed to generate valid solution #75 after 100 attempts
Warning: Failed to generate valid solution #76 after 100 attempts
Warning: Failed to generate valid solution #77 after 100 attempts
Warning: Failed to generate valid solution #78 after 100 attempts
Warning: Failed to generate valid solution #79 after 100 attempts
Warning: Failed to generate valid solution #80 after 100 attempts
Warning: Failed to generate valid solution #81 after 100 attempts
Warning: Failed to generate valid solution #82 after 100 attempts
Warning: Failed to generate valid solution #83 after 100 attempts
Warning: Failed to generate valid solution #84 after 100 attempts
Warning: Failed to generate valid solution #85 after 100 attempts
Warning: Failed to generate valid solution #86 after 100 attempts
Warning: Failed to generate valid solution #87 after 100 attempts
Warning: Failed to generate valid solution #88 after 100 attempts
Warning: Failed to generate valid solution #89 after 100 attempts
Warning: Failed to generate valid solution #90 after 100 attempts
Warning: Failed to generate valid solution #91 after 100 attempts
Warning: Failed to generate valid solution #92 after 100 attempts
Warning: Failed to generate valid solution #93 after 100 attempts
Warning: Failed to generate valid solution #94 after 100 attempts
Warning: Failed to generate valid solution #95 after 100 attempts
Warning: Failed to generate valid solution #96 after 100 attempts
Warning: Failed to generate valid solution #97 after 100 attempts
Warning: Failed to generate valid solution #98 after 100 attempts
Warning: Failed to generate valid solution #99 after 100 attempts
Warning: Failed to generate valid solution #100 after 100 attempts
Warning: Failed to generate valid solution #101 after 100 attempts
Warning: Failed to generate valid solution #102 after 100 attempts
Warning: Failed to generate valid solution #103 after 100 attempts
Warning: Failed to generate valid solution #104 after 100 attempts
Warning: Failed to generate valid solution #105 after 100 attempts
Warning: Failed to generate valid solution #106 after 100 attempts
Warning: Failed to generate valid solution #107 after 100 attempts
Warning: Failed to generate valid solution #108 after 100 attempts
Warning: Failed to generate valid solution #109 after 100 attempts
Warning: Failed to generate valid solution #110 after 100 attempts
Warning: Failed to generate valid solution #111 after 100 attempts
Warning: Failed to generate valid solution #112 after 100 attempts
Warning: Failed to generate valid solution #113 after 100 attempts
Warning: Failed to generate valid solution #114 after 100 attempts
Warning: Failed to generate valid solution #115 after 100 attempts
Warning: Failed to generate valid solution #116 after 100 attempts
Warning: Failed to generate valid solution #117 after 100 attempts
Warning: Failed to generate valid solution #118 after 100 attempts
Warning: Failed to generate valid solution #119 after 100 attempts
Warning: Failed to generate valid solution #120 after 100 attempts
Warning: Failed to generate valid solution #121 after 100 attempts
Warning: Failed to generate valid solution #122 after 100 attempts
Warning: Failed to generate valid solution #123 after 100 attempts
Warning: Failed to generate valid solution #124 after 100 attempts
Warning: Failed to generate valid solution #125 after 100 attempts
Warning: Failed to generate valid solution #126 after 100 attempts
Warning: Failed to generate valid solution #127 after 100 attempts
Warning: Failed to generate valid solution #128 after 100 attempts
Warning: Failed to generate valid solution #129 after 100 attempts
Warning: Failed to generate valid solution #130 after 100 attempts
Warning: Failed to generate valid solution #131 after 100 attempts
Warning: Failed to generate valid solution #132 after 100 attempts
Warning: Failed to generate valid solution #133 after 100 attempts
Warning: Failed to generate valid solution #134 after 100 attempts
Warning: Failed to generate valid solution #135 after 100 attempts
Warning: Failed to generate valid solution #136 after 100 attempts
Warning: Failed to generate valid solution #137 after 100 attempts
Warning: Failed to generate valid solution #138 after 100 attempts
Warning: Failed to generate valid solution #139 after 100 attempts
Warning: Failed to generate valid solution #140 after 100 attempts
Warning: Failed to generate valid solution #141 after 100 attempts
Warning: Failed to generate valid solution #142 after 100 attempts
Warning: Failed to generate valid solution #143 after 100 attempts
Warning: Failed to generate valid solution #144 after 100 attempts
Warning: Failed to generate valid solution #145 after 100 attempts
Warning: Failed to generate valid solution #146 after 100 attempts
Warning: Failed to generate valid solution #147 after 100 attempts
Warning: Failed to generate valid solution #148 after 100 attempts
Warning: Failed to generate valid solution #149 after 100 attempts
