AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 41130
**** CUDD non-modifiable parameters ****
Memory in use: 13363768
Peak number of nodes: 52122
Peak number of live nodes: 41144
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 266002
Number of cache hits: 99144
Number of cache insertions: 169151
Number of cache collisions: 6644
Number of cache deletions: 151449
Cache used slots = 47.51% (expected 4.22%)
Soft limit for cache size: 572416
Number of buckets in unique table: 143104
Used buckets in unique table: 14.53% (expected 14.59%)
Number of BDD and ADD nodes: 36193
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 372
Number of dead ZDD nodes: 0
Total number of nodes allocated: 140681
Total number of nodes reclaimed: 3059
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 2.45 sec
Node 386 not found in dp, calculating...
Calculating DP for node: 296 Odd paths: 3.84003e+10, Even paths: 3.84003e+10
Calculating DP for node: 456 Odd paths: 7.29605e+10, Even paths: 7.29605e+10
Calculating DP for node: 297 Odd paths: 1.45921e+11, Even paths: 1.45921e+11
Calculating DP for node: 457 Odd paths: 1.92001e+11, Even paths: 1.92001e+11
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 4.22403e+10, Even paths: 4.22403e+10
Calculating DP for node: 457 Odd paths: 4.60803e+10, Even paths: 4.60803e+10
Calculating DP for node: 298 Odd paths: 2.38082e+11, Even paths: 2.38082e+11
Calculating DP for node: 299 Odd paths: 2.53442e+11, Even paths: 2.53442e+11
Calculating DP for node: 103 Odd paths: 2.95682e+11, Even paths: 2.95682e+11
Calculating DP for node: 233 Odd paths: 1.18273e+12, Even paths: 1.18273e+12
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Calculating DP for node: 458 Odd paths: 5.76004e+10, Even paths: 5.76004e+10
Calculating DP for node: 455 Odd paths: 6.91205e+10, Even paths: 6.91205e+10
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Calculating DP for node: 458 Odd paths: 8.06406e+10, Even paths: 8.06406e+10
Calculating DP for node: 455 Odd paths: 1.38241e+11, Even paths: 1.38241e+11
Calculating DP for node: 296 Odd paths: 2.07362e+11, Even paths: 2.07362e+11
Calculating DP for node: 456 Odd paths: 2.18882e+11, Even paths: 2.18882e+11
Node 456 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 9.21607e+10, Even paths: 9.21607e+10
Calculating DP for node: 296 Odd paths: 1.03681e+11, Even paths: 1.03681e+11
Calculating DP for node: 456 Odd paths: 3.11042e+11, Even paths: 3.11042e+11
Calculating DP for node: 297 Odd paths: 5.29924e+11, Even paths: 5.29924e+11
Calculating DP for node: 457 Odd paths: 5.41444e+11, Even paths: 5.41444e+11
Calculating DP for node: 298 Odd paths: 5.76004e+11, Even paths: 5.76004e+11
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Calculating DP for node: 456 Odd paths: 1.15201e+11, Even paths: 1.15201e+11
Calculating DP for node: 297 Odd paths: 1.26721e+11, Even paths: 1.26721e+11
Calculating DP for node: 457 Odd paths: 6.56645e+11, Even paths: 6.56645e+11
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 1.38241e+11, Even paths: 1.38241e+11
Calculating DP for node: 457 Odd paths: 5.76004e+11, Even paths: 5.76004e+11
Calculating DP for node: 298 Odd paths: 1.23265e+12, Even paths: 1.23265e+12
Calculating DP for node: 299 Odd paths: 1.80865e+12, Even paths: 1.80865e+12
Calculating DP for node: 103 Odd paths: 2.1101e+12, Even paths: 2.1101e+12
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Calculating DP for node: 458 Odd paths: 1.92001e+10, Even paths: 1.92001e+10
Calculating DP for node: 455 Odd paths: 2.30402e+10, Even paths: 2.30402e+10
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Calculating DP for node: 458 Odd paths: 2.68802e+10, Even paths: 2.68802e+10
Calculating DP for node: 455 Odd paths: 4.60803e+10, Even paths: 4.60803e+10
Calculating DP for node: 296 Odd paths: 6.91205e+10, Even paths: 6.91205e+10
Calculating DP for node: 456 Odd paths: 7.29605e+10, Even paths: 7.29605e+10
Node 456 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 3.07202e+10, Even paths: 3.07202e+10
Calculating DP for node: 296 Odd paths: 3.45603e+10, Even paths: 3.45603e+10
Calculating DP for node: 456 Odd paths: 1.03681e+11, Even paths: 1.03681e+11
Calculating DP for node: 297 Odd paths: 1.76641e+11, Even paths: 1.76641e+11
Calculating DP for node: 457 Odd paths: 1.80481e+11, Even paths: 1.80481e+11
Calculating DP for node: 298 Odd paths: 1.92001e+11, Even paths: 1.92001e+11
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Calculating DP for node: 456 Odd paths: 3.84003e+10, Even paths: 3.84003e+10
Calculating DP for node: 297 Odd paths: 4.22403e+10, Even paths: 4.22403e+10
Calculating DP for node: 457 Odd paths: 2.18882e+11, Even paths: 2.18882e+11
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 4.60803e+10, Even paths: 4.60803e+10
Calculating DP for node: 457 Odd paths: 1.92001e+11, Even paths: 1.92001e+11
Calculating DP for node: 298 Odd paths: 4.10883e+11, Even paths: 4.10883e+11
Calculating DP for node: 299 Odd paths: 6.02884e+11, Even paths: 6.02884e+11
Calculating DP for node: 103 Odd paths: 7.03365e+11, Even paths: 7.03365e+11
Calculating DP for node: 233 Odd paths: 2.81346e+12, Even paths: 2.81346e+12
Calculating DP for node: 459 Odd paths: 3.99619e+12, Even paths: 3.99619e+12
Node 459 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Calculating DP for node: 456 Odd paths: 3.11042e+11, Even paths: 3.11042e+11
Calculating DP for node: 297 Odd paths: 5.29924e+11, Even paths: 5.29924e+11
Calculating DP for node: 457 Odd paths: 6.56645e+11, Even paths: 6.56645e+11
Calculating DP for node: 298 Odd paths: 7.94886e+11, Even paths: 7.94886e+11
Calculating DP for node: 299 Odd paths: 8.40966e+11, Even paths: 8.40966e+11
Calculating DP for node: 103 Odd paths: 9.81127e+11, Even paths: 9.81127e+11
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Calculating DP for node: 456 Odd paths: 1.03681e+11, Even paths: 1.03681e+11
Calculating DP for node: 297 Odd paths: 1.76641e+11, Even paths: 1.76641e+11
Calculating DP for node: 457 Odd paths: 2.18882e+11, Even paths: 2.18882e+11
Calculating DP for node: 298 Odd paths: 2.64962e+11, Even paths: 2.64962e+11
Calculating DP for node: 299 Odd paths: 2.80322e+11, Even paths: 2.80322e+11
Calculating DP for node: 103 Odd paths: 3.27042e+11, Even paths: 3.27042e+11
Calculating DP for node: 233 Odd paths: 1.30817e+12, Even paths: 1.30817e+12
Calculating DP for node: 459 Odd paths: 1.39777e+12, Even paths: 1.39777e+12
Calculating DP for node: 300 Odd paths: 5.39396e+12, Even paths: 5.39396e+12
Calculating DP for node: 104 Odd paths: 6.16452e+12, Even paths: 6.16452e+12
Node 104 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Calculating DP for node: 459 Odd paths: 9.99047e+11, Even paths: 9.99047e+11
Node 459 not found in dp, calculating...
Calculating DP for node: 459 Odd paths: 3.49443e+11, Even paths: 3.49443e+11
Calculating DP for node: 300 Odd paths: 1.34849e+12, Even paths: 1.34849e+12
Calculating DP for node: 104 Odd paths: 1.54113e+12, Even paths: 1.54113e+12
Calculating DP for node: 234 Odd paths: 7.70566e+12, Even paths: 7.70566e+12
Calculating DP for node: 470 Odd paths: 8.03846e+12, Even paths: 8.03846e+12
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 1.60769e+12, Even paths: 1.60769e+12
Calculating DP for node: 244 Odd paths: 9.64615e+12, Even paths: 9.64615e+12
Calculating DP for node: 114 Odd paths: 1.08519e+13, Even paths: 1.08519e+13
Calculating DP for node: 115 Odd paths: 1.20577e+13, Even paths: 1.20577e+13
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 1.80865e+12, Even paths: 1.80865e+12
Calculating DP for node: 115 Odd paths: 2.00961e+12, Even paths: 2.00961e+12
Calculating DP for node: 245 Odd paths: 1.40673e+13, Even paths: 1.40673e+13
Calculating DP for node: 471 Odd paths: 1.46497e+13, Even paths: 1.46497e+13
Calculating DP for node: 469 Odd paths: 1.52321e+13, Even paths: 1.52321e+13
Calculating DP for node: 113 Odd paths: 1.67553e+13, Even paths: 1.67553e+13
Calculating DP for node: 117 Odd paths: 1.82785e+13, Even paths: 1.82785e+13
Calculating DP for node: 460 Odd paths: 1.89774e+13, Even paths: 1.89774e+13
Calculating DP for node: 301 Odd paths: 1.96763e+13, Even paths: 1.96763e+13
Calculating DP for node: 468 Odd paths: 2.10741e+13, Even paths: 2.10741e+13
Calculating DP for node: 112 Odd paths: 2.28302e+13, Even paths: 2.28302e+13
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Calculating DP for node: 471 Odd paths: 2.09282e+12, Even paths: 2.09282e+12
Calculating DP for node: 469 Odd paths: 2.17602e+12, Even paths: 2.17602e+12
Calculating DP for node: 113 Odd paths: 2.39362e+12, Even paths: 2.39362e+12
Calculating DP for node: 117 Odd paths: 2.61122e+12, Even paths: 2.61122e+12
Calculating DP for node: 460 Odd paths: 2.71106e+12, Even paths: 2.71106e+12
Calculating DP for node: 301 Odd paths: 2.8109e+12, Even paths: 2.8109e+12
Calculating DP for node: 468 Odd paths: 3.01058e+12, Even paths: 3.01058e+12
Calculating DP for node: 112 Odd paths: 3.26146e+12, Even paths: 3.26146e+12
Calculating DP for node: 242 Odd paths: 2.60917e+13, Even paths: 2.60917e+13
Calculating DP for node: 116 Odd paths: 2.80988e+13, Even paths: 2.80988e+13
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 3.51235e+12, Even paths: 3.51235e+12
Calculating DP for node: 246 Odd paths: 3.16111e+13, Even paths: 3.16111e+13
Calculating DP for node: 118 Odd paths: 3.3869e+13, Even paths: 3.3869e+13
Calculating DP for node: 472 Odd paths: 3.61155e+13, Even paths: 3.61155e+13
Node 472 not found in dp, calculating...
Node 118 not found in dp, calculating...
Calculating DP for node: 118 Odd paths: 3.76323e+12, Even paths: 3.76323e+12
Calculating DP for node: 472 Odd paths: 4.01283e+12, Even paths: 4.01283e+12
Calculating DP for node: 247 Odd paths: 4.01283e+13, Even paths: 4.01283e+13
Calculating DP for node: 464 Odd paths: 4.26243e+13, Even paths: 4.26243e+13
Node 464 not found in dp, calculating...
Calculating DP for node: 464 Odd paths: 4.26243e+12, Even paths: 4.26243e+12
Calculating DP for node: 238 Odd paths: 4.68867e+13, Even paths: 4.68867e+13
Calculating DP for node: 108 Odd paths: 5.00125e+13, Even paths: 5.00125e+13
Calculating DP for node: 105 Odd paths: 5.31383e+13, Even paths: 5.31383e+13
Calculating DP for node: 461 Odd paths: 5.625e+13, Even paths: 5.625e+13
Calculating DP for node: 106 Odd paths: 5.95588e+13, Even paths: 5.95588e+13
Calculating DP for node: 462 Odd paths: 6.28536e+13, Even paths: 6.28536e+13
Calculating DP for node: 107 Odd paths: 6.63454e+13, Even paths: 6.63454e+13
Node 107 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 5.52964e+11, Even paths: 5.52964e+11
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 296 not found in dp, calculating...
Calculating DP for node: 296 Odd paths: 1.03681e+11, Even paths: 1.03681e+11
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Calculating DP for node: 458 Odd paths: 3.45603e+10, Even paths: 3.45603e+10
Calculating DP for node: 455 Odd paths: 4.60803e+10, Even paths: 4.60803e+10
Calculating DP for node: 296 Odd paths: 1.15201e+11, Even paths: 1.15201e+11
Calculating DP for node: 456 Odd paths: 2.18882e+11, Even paths: 2.18882e+11
Calculating DP for node: 297 Odd paths: 4.37763e+11, Even paths: 4.37763e+11
Calculating DP for node: 457 Odd paths: 5.76004e+11, Even paths: 5.76004e+11
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 6.56645e+11, Even paths: 6.56645e+11
Calculating DP for node: 298 Odd paths: 1.23265e+12, Even paths: 1.23265e+12
Calculating DP for node: 299 Odd paths: 1.78561e+12, Even paths: 1.78561e+12
Calculating DP for node: 103 Odd paths: 2.08322e+12, Even paths: 2.08322e+12
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 1.84321e+11, Even paths: 1.84321e+11
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 296 not found in dp, calculating...
Calculating DP for node: 296 Odd paths: 3.45603e+10, Even paths: 3.45603e+10
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Calculating DP for node: 458 Odd paths: 1.15201e+10, Even paths: 1.15201e+10
Calculating DP for node: 455 Odd paths: 1.53601e+10, Even paths: 1.53601e+10
Calculating DP for node: 296 Odd paths: 3.84003e+10, Even paths: 3.84003e+10
Calculating DP for node: 456 Odd paths: 7.29605e+10, Even paths: 7.29605e+10
Calculating DP for node: 297 Odd paths: 1.45921e+11, Even paths: 1.45921e+11
Calculating DP for node: 457 Odd paths: 1.92001e+11, Even paths: 1.92001e+11
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 2.18882e+11, Even paths: 2.18882e+11
Calculating DP for node: 298 Odd paths: 4.10883e+11, Even paths: 4.10883e+11
Calculating DP for node: 299 Odd paths: 5.95204e+11, Even paths: 5.95204e+11
Calculating DP for node: 103 Odd paths: 6.94405e+11, Even paths: 6.94405e+11
Calculating DP for node: 233 Odd paths: 2.77762e+12, Even paths: 2.77762e+12
Calculating DP for node: 459 Odd paths: 2.86722e+12, Even paths: 2.86722e+12
Calculating DP for node: 300 Odd paths: 3.01058e+12, Even paths: 3.01058e+12
Calculating DP for node: 104 Odd paths: 3.44066e+12, Even paths: 3.44066e+12
Node 104 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Calculating DP for node: 459 Odd paths: 7.16805e+11, Even paths: 7.16805e+11
Calculating DP for node: 300 Odd paths: 7.52645e+11, Even paths: 7.52645e+11
Calculating DP for node: 104 Odd paths: 8.60166e+11, Even paths: 8.60166e+11
Calculating DP for node: 234 Odd paths: 4.30083e+12, Even paths: 4.30083e+12
Calculating DP for node: 470 Odd paths: 4.63363e+12, Even paths: 4.63363e+12
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 9.26727e+11, Even paths: 9.26727e+11
Calculating DP for node: 244 Odd paths: 5.56036e+12, Even paths: 5.56036e+12
Calculating DP for node: 114 Odd paths: 6.25541e+12, Even paths: 6.25541e+12
Calculating DP for node: 115 Odd paths: 6.95045e+12, Even paths: 6.95045e+12
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 1.04257e+12, Even paths: 1.04257e+12
Calculating DP for node: 115 Odd paths: 1.15841e+12, Even paths: 1.15841e+12
Calculating DP for node: 245 Odd paths: 8.10886e+12, Even paths: 8.10886e+12
Calculating DP for node: 471 Odd paths: 8.69126e+12, Even paths: 8.69126e+12
Calculating DP for node: 469 Odd paths: 9.27367e+12, Even paths: 9.27367e+12
Calculating DP for node: 113 Odd paths: 1.0201e+13, Even paths: 1.0201e+13
Calculating DP for node: 117 Odd paths: 1.11284e+13, Even paths: 1.11284e+13
Calculating DP for node: 460 Odd paths: 1.18273e+13, Even paths: 1.18273e+13
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 1.72801e+11, Even paths: 1.72801e+11
Calculating DP for node: 298 Odd paths: 8.29446e+11, Even paths: 8.29446e+11
Calculating DP for node: 299 Odd paths: 8.40966e+11, Even paths: 8.40966e+11
Calculating DP for node: 103 Odd paths: 9.81127e+11, Even paths: 9.81127e+11
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 5.76004e+10, Even paths: 5.76004e+10
Calculating DP for node: 298 Odd paths: 2.76482e+11, Even paths: 2.76482e+11
Calculating DP for node: 299 Odd paths: 2.80322e+11, Even paths: 2.80322e+11
Calculating DP for node: 103 Odd paths: 3.27042e+11, Even paths: 3.27042e+11
Calculating DP for node: 233 Odd paths: 1.30817e+12, Even paths: 1.30817e+12
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 4.72323e+11, Even paths: 4.72323e+11
Calculating DP for node: 298 Odd paths: 4.83844e+11, Even paths: 4.83844e+11
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 1.31329e+12, Even paths: 1.31329e+12
Calculating DP for node: 299 Odd paths: 1.79713e+12, Even paths: 1.79713e+12
Calculating DP for node: 103 Odd paths: 2.09666e+12, Even paths: 2.09666e+12
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 1.57441e+11, Even paths: 1.57441e+11
Calculating DP for node: 298 Odd paths: 1.61281e+11, Even paths: 1.61281e+11
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 4.37763e+11, Even paths: 4.37763e+11
Calculating DP for node: 299 Odd paths: 5.99044e+11, Even paths: 5.99044e+11
Calculating DP for node: 103 Odd paths: 6.98885e+11, Even paths: 6.98885e+11
Calculating DP for node: 233 Odd paths: 2.79554e+12, Even paths: 2.79554e+12
Calculating DP for node: 459 Odd paths: 4.10371e+12, Even paths: 4.10371e+12
Node 459 not found in dp, calculating...
Calculating DP for node: 459 Odd paths: 1.32609e+12, Even paths: 1.32609e+12
Calculating DP for node: 300 Odd paths: 5.4298e+12, Even paths: 5.4298e+12
Calculating DP for node: 104 Odd paths: 6.20548e+12, Even paths: 6.20548e+12
Node 104 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Calculating DP for node: 459 Odd paths: 1.02593e+12, Even paths: 1.02593e+12
Node 459 not found in dp, calculating...
Calculating DP for node: 459 Odd paths: 3.31522e+11, Even paths: 3.31522e+11
Calculating DP for node: 300 Odd paths: 1.35745e+12, Even paths: 1.35745e+12
Calculating DP for node: 104 Odd paths: 1.55137e+12, Even paths: 1.55137e+12
Calculating DP for node: 234 Odd paths: 7.75686e+12, Even paths: 7.75686e+12
Calculating DP for node: 470 Odd paths: 8.08966e+12, Even paths: 8.08966e+12
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 1.61793e+12, Even paths: 1.61793e+12
Calculating DP for node: 244 Odd paths: 9.70759e+12, Even paths: 9.70759e+12
Calculating DP for node: 114 Odd paths: 1.0921e+13, Even paths: 1.0921e+13
Calculating DP for node: 115 Odd paths: 1.21345e+13, Even paths: 1.21345e+13
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 1.82017e+12, Even paths: 1.82017e+12
Calculating DP for node: 115 Odd paths: 2.02241e+12, Even paths: 2.02241e+12
Calculating DP for node: 245 Odd paths: 1.41569e+13, Even paths: 1.41569e+13
Calculating DP for node: 471 Odd paths: 1.47393e+13, Even paths: 1.47393e+13
Calculating DP for node: 469 Odd paths: 1.53217e+13, Even paths: 1.53217e+13
Calculating DP for node: 113 Odd paths: 1.68539e+13, Even paths: 1.68539e+13
Calculating DP for node: 117 Odd paths: 1.83861e+13, Even paths: 1.83861e+13
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Calculating DP for node: 459 Odd paths: 2.95682e+12, Even paths: 2.95682e+12
Calculating DP for node: 300 Odd paths: 3.04642e+12, Even paths: 3.04642e+12
Calculating DP for node: 104 Odd paths: 3.48163e+12, Even paths: 3.48163e+12
Node 104 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Calculating DP for node: 459 Odd paths: 7.39205e+11, Even paths: 7.39205e+11
Calculating DP for node: 300 Odd paths: 7.61606e+11, Even paths: 7.61606e+11
Calculating DP for node: 104 Odd paths: 8.70406e+11, Even paths: 8.70406e+11
Calculating DP for node: 234 Odd paths: 4.35203e+12, Even paths: 4.35203e+12
Calculating DP for node: 470 Odd paths: 4.68483e+12, Even paths: 4.68483e+12
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 9.36967e+11, Even paths: 9.36967e+11
Calculating DP for node: 244 Odd paths: 5.6218e+12, Even paths: 5.6218e+12
Calculating DP for node: 114 Odd paths: 6.32453e+12, Even paths: 6.32453e+12
Calculating DP for node: 115 Odd paths: 7.02725e+12, Even paths: 7.02725e+12
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 1.05409e+12, Even paths: 1.05409e+12
Calculating DP for node: 115 Odd paths: 1.17121e+12, Even paths: 1.17121e+12
Calculating DP for node: 245 Odd paths: 8.19846e+12, Even paths: 8.19846e+12
Calculating DP for node: 471 Odd paths: 8.78086e+12, Even paths: 8.78086e+12
Calculating DP for node: 469 Odd paths: 9.36327e+12, Even paths: 9.36327e+12
Calculating DP for node: 113 Odd paths: 1.02996e+13, Even paths: 1.02996e+13
Calculating DP for node: 117 Odd paths: 1.12359e+13, Even paths: 1.12359e+13
Calculating DP for node: 460 Odd paths: 2.9622e+13, Even paths: 2.9622e+13
Calculating DP for node: 301 Odd paths: 4.14493e+13, Even paths: 4.14493e+13
Calculating DP for node: 468 Odd paths: 4.2847e+13, Even paths: 4.2847e+13
Calculating DP for node: 112 Odd paths: 4.64176e+13, Even paths: 4.64176e+13
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Calculating DP for node: 471 Odd paths: 1.24161e+12, Even paths: 1.24161e+12
Calculating DP for node: 469 Odd paths: 1.32481e+12, Even paths: 1.32481e+12
Calculating DP for node: 113 Odd paths: 1.45729e+12, Even paths: 1.45729e+12
Calculating DP for node: 117 Odd paths: 1.58977e+12, Even paths: 1.58977e+12
Calculating DP for node: 460 Odd paths: 1.68961e+12, Even paths: 1.68961e+12
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Calculating DP for node: 471 Odd paths: 2.10562e+12, Even paths: 2.10562e+12
Calculating DP for node: 469 Odd paths: 2.18882e+12, Even paths: 2.18882e+12
Calculating DP for node: 113 Odd paths: 2.4077e+12, Even paths: 2.4077e+12
Calculating DP for node: 117 Odd paths: 2.62658e+12, Even paths: 2.62658e+12
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Calculating DP for node: 471 Odd paths: 1.25441e+12, Even paths: 1.25441e+12
Calculating DP for node: 469 Odd paths: 1.33761e+12, Even paths: 1.33761e+12
Calculating DP for node: 113 Odd paths: 1.47137e+12, Even paths: 1.47137e+12
Calculating DP for node: 117 Odd paths: 1.60513e+12, Even paths: 1.60513e+12
Calculating DP for node: 460 Odd paths: 4.23171e+12, Even paths: 4.23171e+12
