AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 100408
**** CUDD non-modifiable parameters ****
Memory in use: 22421272
Peak number of nodes: 75628
Peak number of live nodes: 60822
Number of BDD variables: 516
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 2198087
Number of cache hits: 1673619
Number of cache insertions: 525153
Number of cache collisions: 107285
Number of cache deletions: 398507
Cache used slots = 59.43% (expected 3.69%)
Soft limit for cache size: 549888
Number of buckets in unique table: 137472
Used buckets in unique table: 23.28% (expected 23.27%)
Number of BDD and ADD nodes: 50345
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 290
Number of dead ZDD nodes: 0
Total number of nodes allocated: 181152
Total number of nodes reclaimed: 24263
Garbage collections so far: 15
Time for garbage collection: 0.01 sec
Reorderings so far: 16
Time for reordering: 6.21 sec
Node 515 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 205 not found in dp, calculating...
Calculating DP for node: 205 Odd paths: 4.13576e+12, Even paths: 4.13576e+12
Calculating DP for node: 202 Odd paths: 1.25604e+13, Even paths: 1.25604e+13
Calculating DP for node: 203 Odd paths: 2.91801e+13, Even paths: 2.91801e+13
Calculating DP for node: 219 Odd paths: 5.82835e+13, Even paths: 5.82835e+13
Calculating DP for node: 220 Odd paths: 8.61233e+13, Even paths: 8.61233e+13
Node 220 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 8.27152e+12, Even paths: 8.27152e+12
Calculating DP for node: 202 Odd paths: 8.27152e+12, Even paths: 8.27152e+12
Calculating DP for node: 203 Odd paths: 2.07554e+13, Even paths: 2.07554e+13
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 1.24839e+13, Even paths: 1.24839e+13
Calculating DP for node: 219 Odd paths: 3.32392e+13, Even paths: 3.32392e+13
Calculating DP for node: 220 Odd paths: 6.1079e+13, Even paths: 6.1079e+13
Calculating DP for node: 221 Odd paths: 1.47202e+14, Even paths: 1.47202e+14
Node 221 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 1.59559e+10, Even paths: 1.59559e+10
Calculating DP for node: 98 Odd paths: 5.98345e+10, Even paths: 5.98345e+10
Calculating DP for node: 97 Odd paths: 3.35871e+11, Even paths: 3.35871e+11
Node 158 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 149 not found in dp, calculating...
Calculating DP for node: 149 Odd paths: 3.35871e+11, Even paths: 3.35871e+11
Calculating DP for node: 148 Odd paths: 6.71742e+11, Even paths: 6.71742e+11
Calculating DP for node: 150 Odd paths: 1.00761e+12, Even paths: 1.00761e+12
Calculating DP for node: 151 Odd paths: 1.34348e+12, Even paths: 1.34348e+12
Calculating DP for node: 152 Odd paths: 1.67935e+12, Even paths: 1.67935e+12
Calculating DP for node: 153 Odd paths: 2.01522e+12, Even paths: 2.01522e+12
Calculating DP for node: 155 Odd paths: 2.3511e+12, Even paths: 2.3511e+12
Calculating DP for node: 154 Odd paths: 2.68697e+12, Even paths: 2.68697e+12
Calculating DP for node: 157 Odd paths: 3.02284e+12, Even paths: 3.02284e+12
Calculating DP for node: 156 Odd paths: 3.35871e+12, Even paths: 3.35871e+12
Calculating DP for node: 158 Odd paths: 3.69458e+12, Even paths: 3.69458e+12
Calculating DP for node: 159 Odd paths: 4.03045e+12, Even paths: 4.03045e+12
Node 159 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 1.51581e+10, Even paths: 1.51581e+10
Calculating DP for node: 98 Odd paths: 5.90367e+10, Even paths: 5.90367e+10
Calculating DP for node: 97 Odd paths: 3.35073e+11, Even paths: 3.35073e+11
Node 158 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 149 not found in dp, calculating...
Calculating DP for node: 149 Odd paths: 3.35073e+11, Even paths: 3.35073e+11
Calculating DP for node: 148 Odd paths: 6.70146e+11, Even paths: 6.70146e+11
Calculating DP for node: 150 Odd paths: 1.00522e+12, Even paths: 1.00522e+12
Calculating DP for node: 151 Odd paths: 1.34029e+12, Even paths: 1.34029e+12
Calculating DP for node: 152 Odd paths: 1.67536e+12, Even paths: 1.67536e+12
Calculating DP for node: 153 Odd paths: 2.01044e+12, Even paths: 2.01044e+12
Calculating DP for node: 155 Odd paths: 2.34551e+12, Even paths: 2.34551e+12
Calculating DP for node: 154 Odd paths: 2.68058e+12, Even paths: 2.68058e+12
Calculating DP for node: 157 Odd paths: 3.01566e+12, Even paths: 3.01566e+12
Calculating DP for node: 156 Odd paths: 3.35073e+12, Even paths: 3.35073e+12
Calculating DP for node: 158 Odd paths: 3.6858e+12, Even paths: 3.6858e+12
Calculating DP for node: 159 Odd paths: 4.02088e+12, Even paths: 4.02088e+12
Calculating DP for node: 205 Odd paths: 8.05132e+12, Even paths: 8.05132e+12
Node 205 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 433 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 424 not found in dp, calculating...
Calculating DP for node: 424 Odd paths: 3.39062e+09, Even paths: 3.39062e+09
Calculating DP for node: 425 Odd paths: 4.52083e+09, Even paths: 4.52083e+09
Calculating DP for node: 428 Odd paths: 5.65103e+09, Even paths: 5.65103e+09
Calculating DP for node: 429 Odd paths: 6.78124e+09, Even paths: 6.78124e+09
Calculating DP for node: 430 Odd paths: 7.91144e+09, Even paths: 7.91144e+09
Calculating DP for node: 431 Odd paths: 9.04165e+09, Even paths: 9.04165e+09
Calculating DP for node: 432 Odd paths: 1.01719e+10, Even paths: 1.01719e+10
Calculating DP for node: 433 Odd paths: 1.13021e+10, Even paths: 1.13021e+10
Calculating DP for node: 434 Odd paths: 1.24323e+10, Even paths: 1.24323e+10
Calculating DP for node: 435 Odd paths: 1.35625e+10, Even paths: 1.35625e+10
Calculating DP for node: 3 Odd paths: 1.43603e+10, Even paths: 1.43603e+10
Calculating DP for node: 100 Odd paths: 3.66985e+10, Even paths: 3.66985e+10
Calculating DP for node: 98 Odd paths: 2.69654e+11, Even paths: 2.69654e+11
Calculating DP for node: 97 Odd paths: 3.44646e+11, Even paths: 3.44646e+11
Node 158 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 149 not found in dp, calculating...
Calculating DP for node: 149 Odd paths: 3.44646e+11, Even paths: 3.44646e+11
Calculating DP for node: 148 Odd paths: 6.89293e+11, Even paths: 6.89293e+11
Calculating DP for node: 150 Odd paths: 1.03394e+12, Even paths: 1.03394e+12
Calculating DP for node: 151 Odd paths: 1.37859e+12, Even paths: 1.37859e+12
Calculating DP for node: 152 Odd paths: 1.72323e+12, Even paths: 1.72323e+12
Calculating DP for node: 153 Odd paths: 2.06788e+12, Even paths: 2.06788e+12
Calculating DP for node: 155 Odd paths: 2.41253e+12, Even paths: 2.41253e+12
Calculating DP for node: 154 Odd paths: 2.75717e+12, Even paths: 2.75717e+12
Calculating DP for node: 157 Odd paths: 3.10182e+12, Even paths: 3.10182e+12
Calculating DP for node: 156 Odd paths: 3.44646e+12, Even paths: 3.44646e+12
Calculating DP for node: 158 Odd paths: 3.79111e+12, Even paths: 3.79111e+12
Calculating DP for node: 159 Odd paths: 4.13576e+12, Even paths: 4.13576e+12
Node 159 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 433 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 424 not found in dp, calculating...
Calculating DP for node: 424 Odd paths: 1.99448e+09, Even paths: 1.99448e+09
Calculating DP for node: 425 Odd paths: 2.65931e+09, Even paths: 2.65931e+09
Calculating DP for node: 428 Odd paths: 3.32414e+09, Even paths: 3.32414e+09
Calculating DP for node: 429 Odd paths: 3.98896e+09, Even paths: 3.98896e+09
Calculating DP for node: 430 Odd paths: 4.65379e+09, Even paths: 4.65379e+09
Calculating DP for node: 431 Odd paths: 5.31862e+09, Even paths: 5.31862e+09
Calculating DP for node: 432 Odd paths: 5.98345e+09, Even paths: 5.98345e+09
Calculating DP for node: 433 Odd paths: 6.64827e+09, Even paths: 6.64827e+09
Calculating DP for node: 434 Odd paths: 7.3131e+09, Even paths: 7.3131e+09
Calculating DP for node: 435 Odd paths: 7.97793e+09, Even paths: 7.97793e+09
Calculating DP for node: 3 Odd paths: 1.59559e+10, Even paths: 1.59559e+10
Calculating DP for node: 100 Odd paths: 3.66985e+10, Even paths: 3.66985e+10
Calculating DP for node: 98 Odd paths: 2.69654e+11, Even paths: 2.69654e+11
Calculating DP for node: 97 Odd paths: 3.44646e+11, Even paths: 3.44646e+11
Node 158 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 149 not found in dp, calculating...
Calculating DP for node: 149 Odd paths: 3.44646e+11, Even paths: 3.44646e+11
Calculating DP for node: 148 Odd paths: 6.89293e+11, Even paths: 6.89293e+11
Calculating DP for node: 150 Odd paths: 1.03394e+12, Even paths: 1.03394e+12
Calculating DP for node: 151 Odd paths: 1.37859e+12, Even paths: 1.37859e+12
Calculating DP for node: 152 Odd paths: 1.72323e+12, Even paths: 1.72323e+12
Calculating DP for node: 153 Odd paths: 2.06788e+12, Even paths: 2.06788e+12
Calculating DP for node: 155 Odd paths: 2.41253e+12, Even paths: 2.41253e+12
Calculating DP for node: 154 Odd paths: 2.75717e+12, Even paths: 2.75717e+12
Calculating DP for node: 157 Odd paths: 3.10182e+12, Even paths: 3.10182e+12
Calculating DP for node: 156 Odd paths: 3.44646e+12, Even paths: 3.44646e+12
Calculating DP for node: 158 Odd paths: 3.79111e+12, Even paths: 3.79111e+12
Calculating DP for node: 159 Odd paths: 4.13576e+12, Even paths: 4.13576e+12
Calculating DP for node: 205 Odd paths: 8.27152e+12, Even paths: 8.27152e+12
Calculating DP for node: 202 Odd paths: 1.63228e+13, Even paths: 1.63228e+13
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 433 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 424 not found in dp, calculating...
Calculating DP for node: 424 Odd paths: 3.59007e+09, Even paths: 3.59007e+09
Calculating DP for node: 425 Odd paths: 4.78676e+09, Even paths: 4.78676e+09
Calculating DP for node: 428 Odd paths: 5.98345e+09, Even paths: 5.98345e+09
Calculating DP for node: 429 Odd paths: 7.18013e+09, Even paths: 7.18013e+09
Calculating DP for node: 430 Odd paths: 8.37682e+09, Even paths: 8.37682e+09
Calculating DP for node: 431 Odd paths: 9.57351e+09, Even paths: 9.57351e+09
Calculating DP for node: 432 Odd paths: 1.07702e+10, Even paths: 1.07702e+10
Calculating DP for node: 433 Odd paths: 1.19669e+10, Even paths: 1.19669e+10
Calculating DP for node: 434 Odd paths: 1.31636e+10, Even paths: 1.31636e+10
Calculating DP for node: 435 Odd paths: 1.43603e+10, Even paths: 1.43603e+10
Calculating DP for node: 3 Odd paths: 1.51581e+10, Even paths: 1.51581e+10
Calculating DP for node: 100 Odd paths: 3.74963e+10, Even paths: 3.74963e+10
Calculating DP for node: 98 Odd paths: 6.86102e+10, Even paths: 6.86102e+10
Calculating DP for node: 97 Odd paths: 3.44646e+11, Even paths: 3.44646e+11
Node 158 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 149 not found in dp, calculating...
Calculating DP for node: 149 Odd paths: 3.44646e+11, Even paths: 3.44646e+11
Calculating DP for node: 148 Odd paths: 6.89293e+11, Even paths: 6.89293e+11
Calculating DP for node: 150 Odd paths: 1.03394e+12, Even paths: 1.03394e+12
Calculating DP for node: 151 Odd paths: 1.37859e+12, Even paths: 1.37859e+12
Calculating DP for node: 152 Odd paths: 1.72323e+12, Even paths: 1.72323e+12
Calculating DP for node: 153 Odd paths: 2.06788e+12, Even paths: 2.06788e+12
Calculating DP for node: 155 Odd paths: 2.41253e+12, Even paths: 2.41253e+12
Calculating DP for node: 154 Odd paths: 2.75717e+12, Even paths: 2.75717e+12
Calculating DP for node: 157 Odd paths: 3.10182e+12, Even paths: 3.10182e+12
Calculating DP for node: 156 Odd paths: 3.44646e+12, Even paths: 3.44646e+12
Calculating DP for node: 158 Odd paths: 3.79111e+12, Even paths: 3.79111e+12
Calculating DP for node: 159 Odd paths: 4.13576e+12, Even paths: 4.13576e+12
Node 159 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 1.59559e+10, Even paths: 1.59559e+10
Calculating DP for node: 100 Odd paths: 3.74963e+10, Even paths: 3.74963e+10
Calculating DP for node: 98 Odd paths: 6.86102e+10, Even paths: 6.86102e+10
Calculating DP for node: 97 Odd paths: 3.44646e+11, Even paths: 3.44646e+11
Node 158 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 149 not found in dp, calculating...
Calculating DP for node: 149 Odd paths: 3.44646e+11, Even paths: 3.44646e+11
Calculating DP for node: 148 Odd paths: 6.89293e+11, Even paths: 6.89293e+11
Calculating DP for node: 150 Odd paths: 1.03394e+12, Even paths: 1.03394e+12
Calculating DP for node: 151 Odd paths: 1.37859e+12, Even paths: 1.37859e+12
Calculating DP for node: 152 Odd paths: 1.72323e+12, Even paths: 1.72323e+12
Calculating DP for node: 153 Odd paths: 2.06788e+12, Even paths: 2.06788e+12
Calculating DP for node: 155 Odd paths: 2.41253e+12, Even paths: 2.41253e+12
Calculating DP for node: 154 Odd paths: 2.75717e+12, Even paths: 2.75717e+12
Calculating DP for node: 157 Odd paths: 3.10182e+12, Even paths: 3.10182e+12
Calculating DP for node: 156 Odd paths: 3.44646e+12, Even paths: 3.44646e+12
Calculating DP for node: 158 Odd paths: 3.79111e+12, Even paths: 3.79111e+12
Calculating DP for node: 159 Odd paths: 4.13576e+12, Even paths: 4.13576e+12
Calculating DP for node: 205 Odd paths: 8.27152e+12, Even paths: 8.27152e+12
Node 205 not found in dp, calculating...
Calculating DP for node: 205 Odd paths: 4.13576e+12, Even paths: 4.13576e+12
Calculating DP for node: 218 Odd paths: 1.24073e+13, Even paths: 1.24073e+13
Node 205 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 2.17e+11, Even paths: 2.17e+11
Calculating DP for node: 98 Odd paths: 2.6008e+11, Even paths: 2.6008e+11
Calculating DP for node: 97 Odd paths: 3.35073e+11, Even paths: 3.35073e+11
Node 158 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 149 not found in dp, calculating...
Calculating DP for node: 149 Odd paths: 3.35073e+11, Even paths: 3.35073e+11
Calculating DP for node: 148 Odd paths: 6.70146e+11, Even paths: 6.70146e+11
Calculating DP for node: 150 Odd paths: 1.00522e+12, Even paths: 1.00522e+12
Calculating DP for node: 151 Odd paths: 1.34029e+12, Even paths: 1.34029e+12
Calculating DP for node: 152 Odd paths: 1.67536e+12, Even paths: 1.67536e+12
Calculating DP for node: 153 Odd paths: 2.01044e+12, Even paths: 2.01044e+12
Calculating DP for node: 155 Odd paths: 2.34551e+12, Even paths: 2.34551e+12
Calculating DP for node: 154 Odd paths: 2.68058e+12, Even paths: 2.68058e+12
Calculating DP for node: 157 Odd paths: 3.01566e+12, Even paths: 3.01566e+12
Calculating DP for node: 156 Odd paths: 3.35073e+12, Even paths: 3.35073e+12
Calculating DP for node: 158 Odd paths: 3.6858e+12, Even paths: 3.6858e+12
Calculating DP for node: 159 Odd paths: 4.02088e+12, Even paths: 4.02088e+12
Calculating DP for node: 205 Odd paths: 4.02088e+12, Even paths: 4.02088e+12
Calculating DP for node: 202 Odd paths: 1.64281e+13, Even paths: 1.64281e+13
Calculating DP for node: 203 Odd paths: 3.2751e+13, Even paths: 3.2751e+13
Node 203 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 205 not found in dp, calculating...
Calculating DP for node: 205 Odd paths: 4.03045e+12, Even paths: 4.03045e+12
Calculating DP for node: 218 Odd paths: 1.20818e+13, Even paths: 1.20818e+13
Node 205 not found in dp, calculating...
Calculating DP for node: 205 Odd paths: 4.13576e+12, Even paths: 4.13576e+12
Calculating DP for node: 202 Odd paths: 1.62175e+13, Even paths: 1.62175e+13
Calculating DP for node: 203 Odd paths: 3.26457e+13, Even paths: 3.26457e+13
Calculating DP for node: 219 Odd paths: 6.53967e+13, Even paths: 6.53967e+13
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 8.27152e+12, Even paths: 8.27152e+12
Calculating DP for node: 202 Odd paths: 8.27152e+12, Even paths: 8.27152e+12
Calculating DP for node: 203 Odd paths: 2.45944e+13, Even paths: 2.45944e+13
Node 203 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 8.05132e+12, Even paths: 8.05132e+12
Calculating DP for node: 202 Odd paths: 8.05132e+12, Even paths: 8.05132e+12
Calculating DP for node: 203 Odd paths: 1.63228e+13, Even paths: 1.63228e+13
Calculating DP for node: 219 Odd paths: 4.09172e+13, Even paths: 4.09172e+13
Calculating DP for node: 221 Odd paths: 1.06314e+14, Even paths: 1.06314e+14
Calculating DP for node: 204 Odd paths: 2.53516e+14, Even paths: 2.53516e+14
Calculating DP for node: 436 Odd paths: 2.74643e+14, Even paths: 2.74643e+14
Calculating DP for node: 437 Odd paths: 2.95769e+14, Even paths: 2.95769e+14
Calculating DP for node: 438 Odd paths: 3.16895e+14, Even paths: 3.16895e+14
Calculating DP for node: 439 Odd paths: 1.14353e+17, Even paths: 1.14353e+17
Node 347 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 1.14353e+17, Even paths: 1.14353e+17
Calculating DP for node: 341 Odd paths: 2.28706e+17, Even paths: 2.28706e+17
Calculating DP for node: 338 Odd paths: 3.43059e+17, Even paths: 3.43059e+17
Calculating DP for node: 339 Odd paths: 4.57412e+17, Even paths: 4.57412e+17
Calculating DP for node: 335 Odd paths: 5.71765e+17, Even paths: 5.71765e+17
Calculating DP for node: 334 Odd paths: 6.86119e+17, Even paths: 6.86119e+17
Calculating DP for node: 337 Odd paths: 8.00472e+17, Even paths: 8.00472e+17
Calculating DP for node: 336 Odd paths: 9.14825e+17, Even paths: 9.14825e+17
Calculating DP for node: 342 Odd paths: 1.02918e+18, Even paths: 1.02918e+18
Calculating DP for node: 343 Odd paths: 1.14353e+18, Even paths: 1.14353e+18
Calculating DP for node: 344 Odd paths: 1.25788e+18, Even paths: 1.25788e+18
Calculating DP for node: 345 Odd paths: 1.37224e+18, Even paths: 1.37224e+18
Calculating DP for node: 346 Odd paths: 1.48659e+18, Even paths: 1.48659e+18
Calculating DP for node: 347 Odd paths: 1.60094e+18, Even paths: 1.60094e+18
Calculating DP for node: 348 Odd paths: 1.7153e+18, Even paths: 1.7153e+18
Node 497 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 495 not found in dp, calculating...
Calculating DP for node: 495 Odd paths: 1.7153e+18, Even paths: 1.7153e+18
Calculating DP for node: 496 Odd paths: 3.43059e+18, Even paths: 3.43059e+18
Calculating DP for node: 498 Odd paths: 5.14589e+18, Even paths: 5.14589e+18
Calculating DP for node: 497 Odd paths: 6.86119e+18, Even paths: 6.86119e+18
Calculating DP for node: 499 Odd paths: 8.57648e+18, Even paths: 8.57648e+18
Calculating DP for node: 208 Odd paths: 1.19112e+19, Even paths: 1.19112e+19
Calculating DP for node: 206 Odd paths: 1.85808e+19, Even paths: 1.85808e+19
Calculating DP for node: 214 Odd paths: 3.17748e+19, Even paths: 3.17748e+19
Calculating DP for node: 215 Odd paths: 4.49689e+19, Even paths: 4.49689e+19
Calculating DP for node: 217 Odd paths: 5.8163e+19, Even paths: 5.8163e+19
Calculating DP for node: 216 Odd paths: 7.1357e+19, Even paths: 7.1357e+19
Calculating DP for node: 207 Odd paths: 8.46961e+19, Even paths: 8.46961e+19
Node 417 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 423 not found in dp, calculating...
Calculating DP for node: 423 Odd paths: 8.46961e+19, Even paths: 8.46961e+19
Calculating DP for node: 415 Odd paths: 1.69392e+20, Even paths: 1.69392e+20
Calculating DP for node: 417 Odd paths: 2.54088e+20, Even paths: 2.54088e+20
Calculating DP for node: 416 Odd paths: 3.38784e+20, Even paths: 3.38784e+20
Calculating DP for node: 419 Odd paths: 4.2348e+20, Even paths: 4.2348e+20
Calculating DP for node: 418 Odd paths: 5.08177e+20, Even paths: 5.08177e+20
Calculating DP for node: 421 Odd paths: 5.92873e+20, Even paths: 5.92873e+20
Calculating DP for node: 420 Odd paths: 6.77569e+20, Even paths: 6.77569e+20
Calculating DP for node: 422 Odd paths: 7.62265e+20, Even paths: 7.62265e+20
Node 269 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.69071e+15, Even paths: 3.69071e+15
Calculating DP for node: 202 Odd paths: 5.61759e+15, Even paths: 5.61759e+15
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.69071e+15, Even paths: 3.69071e+15
Calculating DP for node: 202 Odd paths: 5.61759e+15, Even paths: 5.61759e+15
Calculating DP for node: 256 Odd paths: 1.12352e+16, Even paths: 1.12352e+16
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.69071e+15, Even paths: 3.69071e+15
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.75131e+15, Even paths: 3.75131e+15
Calculating DP for node: 202 Odd paths: 7.44202e+15, Even paths: 7.44202e+15
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.75131e+15, Even paths: 3.75131e+15
Calculating DP for node: 202 Odd paths: 7.44202e+15, Even paths: 7.44202e+15
Calculating DP for node: 256 Odd paths: 1.4884e+16, Even paths: 1.4884e+16
Calculating DP for node: 203 Odd paths: 2.61192e+16, Even paths: 2.61192e+16
