AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25364
**** CUDD non-modifiable parameters ****
Memory in use: 12850408
Peak number of nodes: 21462
Peak number of live nodes: 17244
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 47220
Number of cache hits: 20412
Number of cache insertions: 28847
Number of cache collisions: 226
Number of cache deletions: 27643
Cache used slots = 10.38% (expected 0.37%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.33% (expected 7.35%)
Number of BDD and ADD nodes: 16538
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 245
Number of dead ZDD nodes: 0
Total number of nodes allocated: 45030
Total number of nodes reclaimed: 425
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 2.95 sec
Node 648 not found in dp, calculating...
Warning: Failed to generate valid solution #78 after 100 attempts
Warning: Failed to generate valid solution #79 after 100 attempts
Warning: Failed to generate valid solution #80 after 100 attempts
Warning: Failed to generate valid solution #81 after 100 attempts
Warning: Failed to generate valid solution #82 after 100 attempts
Warning: Failed to generate valid solution #83 after 100 attempts
Warning: Failed to generate valid solution #84 after 100 attempts
Warning: Failed to generate valid solution #85 after 100 attempts
Warning: Failed to generate valid solution #86 after 100 attempts
Warning: Failed to generate valid solution #87 after 100 attempts
Warning: Failed to generate valid solution #88 after 100 attempts
Warning: Failed to generate valid solution #89 after 100 attempts
Warning: Failed to generate valid solution #90 after 100 attempts
Warning: Failed to generate valid solution #91 after 100 attempts
Warning: Failed to generate valid solution #92 after 100 attempts
Warning: Failed to generate valid solution #93 after 100 attempts
Warning: Failed to generate valid solution #94 after 100 attempts
Warning: Failed to generate valid solution #95 after 100 attempts
Warning: Failed to generate valid solution #96 after 100 attempts
Warning: Failed to generate valid solution #97 after 100 attempts
Warning: Failed to generate valid solution #98 after 100 attempts
Warning: Failed to generate valid solution #99 after 100 attempts
Warning: Failed to generate valid solution #100 after 100 attempts
Warning: Failed to generate valid solution #101 after 100 attempts
Warning: Failed to generate valid solution #102 after 100 attempts
Warning: Failed to generate valid solution #103 after 100 attempts
Warning: Failed to generate valid solution #104 after 100 attempts
Warning: Failed to generate valid solution #105 after 100 attempts
Warning: Failed to generate valid solution #106 after 100 attempts
Warning: Failed to generate valid solution #107 after 100 attempts
Warning: Failed to generate valid solution #108 after 100 attempts
Warning: Failed to generate valid solution #109 after 100 attempts
Warning: Failed to generate valid solution #110 after 100 attempts
Warning: Failed to generate valid solution #111 after 100 attempts
Warning: Failed to generate valid solution #112 after 100 attempts
Warning: Failed to generate valid solution #113 after 100 attempts
Warning: Failed to generate valid solution #114 after 100 attempts
Warning: Failed to generate valid solution #115 after 100 attempts
Warning: Failed to generate valid solution #116 after 100 attempts
Warning: Failed to generate valid solution #117 after 100 attempts
Warning: Failed to generate valid solution #118 after 100 attempts
Warning: Failed to generate valid solution #119 after 100 attempts
Warning: Failed to generate valid solution #120 after 100 attempts
Warning: Failed to generate valid solution #121 after 100 attempts
Warning: Failed to generate valid solution #122 after 100 attempts
Warning: Failed to generate valid solution #123 after 100 attempts
Warning: Failed to generate valid solution #124 after 100 attempts
Warning: Failed to generate valid solution #125 after 100 attempts
Warning: Failed to generate valid solution #126 after 100 attempts
Warning: Failed to generate valid solution #127 after 100 attempts
Warning: Failed to generate valid solution #128 after 100 attempts
Warning: Failed to generate valid solution #129 after 100 attempts
Warning: Failed to generate valid solution #130 after 100 attempts
Warning: Failed to generate valid solution #131 after 100 attempts
Warning: Failed to generate valid solution #132 after 100 attempts
Warning: Failed to generate valid solution #133 after 100 attempts
Warning: Failed to generate valid solution #134 after 100 attempts
Warning: Failed to generate valid solution #135 after 100 attempts
Warning: Failed to generate valid solution #136 after 100 attempts
Warning: Failed to generate valid solution #137 after 100 attempts
Warning: Failed to generate valid solution #138 after 100 attempts
Warning: Failed to generate valid solution #139 after 100 attempts
Warning: Failed to generate valid solution #140 after 100 attempts
Warning: Failed to generate valid solution #141 after 100 attempts
Warning: Failed to generate valid solution #142 after 100 attempts
Warning: Failed to generate valid solution #143 after 100 attempts
Warning: Failed to generate valid solution #144 after 100 attempts
Warning: Failed to generate valid solution #145 after 100 attempts
Warning: Failed to generate valid solution #146 after 100 attempts
Warning: Failed to generate valid solution #147 after 100 attempts
Warning: Failed to generate valid solution #148 after 100 attempts
Warning: Failed to generate valid solution #149 after 100 attempts
Warning: Failed to generate valid solution #150 after 100 attempts
Warning: Failed to generate valid solution #151 after 100 attempts
Warning: Failed to generate valid solution #152 after 100 attempts
Warning: Failed to generate valid solution #153 after 100 attempts
Warning: Failed to generate valid solution #154 after 100 attempts
Warning: Failed to generate valid solution #155 after 100 attempts
Warning: Failed to generate valid solution #156 after 100 attempts
Warning: Failed to generate valid solution #157 after 100 attempts
Warning: Failed to generate valid solution #158 after 100 attempts
Warning: Failed to generate valid solution #159 after 100 attempts
Warning: Failed to generate valid solution #160 after 100 attempts
Warning: Failed to generate valid solution #161 after 100 attempts
Warning: Failed to generate valid solution #162 after 100 attempts
Warning: Failed to generate valid solution #163 after 100 attempts
Warning: Failed to generate valid solution #164 after 100 attempts
Warning: Failed to generate valid solution #165 after 100 attempts
Warning: Failed to generate valid solution #166 after 100 attempts
Warning: Failed to generate valid solution #167 after 100 attempts
Warning: Failed to generate valid solution #168 after 100 attempts
Warning: Failed to generate valid solution #169 after 100 attempts
Warning: Failed to generate valid solution #170 after 100 attempts
Warning: Failed to generate valid solution #171 after 100 attempts
Warning: Failed to generate valid solution #172 after 100 attempts
Warning: Failed to generate valid solution #173 after 100 attempts
Warning: Failed to generate valid solution #174 after 100 attempts
Warning: Failed to generate valid solution #175 after 100 attempts
Warning: Failed to generate valid solution #176 after 100 attempts
Warning: Failed to generate valid solution #177 after 100 attempts
Warning: Failed to generate valid solution #178 after 100 attempts
Warning: Failed to generate valid solution #179 after 100 attempts
Warning: Failed to generate valid solution #180 after 100 attempts
Warning: Failed to generate valid solution #181 after 100 attempts
Warning: Failed to generate valid solution #182 after 100 attempts
Warning: Failed to generate valid solution #183 after 100 attempts
Warning: Failed to generate valid solution #184 after 100 attempts
Warning: Failed to generate valid solution #185 after 100 attempts
Warning: Failed to generate valid solution #186 after 100 attempts
Warning: Failed to generate valid solution #187 after 100 attempts
Warning: Failed to generate valid solution #188 after 100 attempts
Warning: Failed to generate valid solution #189 after 100 attempts
Warning: Failed to generate valid solution #190 after 100 attempts
Warning: Failed to generate valid solution #191 after 100 attempts
Warning: Failed to generate valid solution #192 after 100 attempts
Warning: Failed to generate valid solution #193 after 100 attempts
Warning: Failed to generate valid solution #194 after 100 attempts
Warning: Failed to generate valid solution #195 after 100 attempts
Warning: Failed to generate valid solution #196 after 100 attempts
Warning: Failed to generate valid solution #197 after 100 attempts
Warning: Failed to generate valid solution #198 after 100 attempts
Warning: Failed to generate valid solution #199 after 100 attempts
Warning: Failed to generate valid solution #200 after 100 attempts
Warning: Failed to generate valid solution #201 after 100 attempts
Warning: Failed to generate valid solution #202 after 100 attempts
Warning: Failed to generate valid solution #203 after 100 attempts
Warning: Failed to generate valid solution #204 after 100 attempts
Warning: Failed to generate valid solution #205 after 100 attempts
Warning: Failed to generate valid solution #206 after 100 attempts
Warning: Failed to generate valid solution #207 after 100 attempts
Warning: Failed to generate valid solution #208 after 100 attempts
Warning: Failed to generate valid solution #209 after 100 attempts
Warning: Failed to generate valid solution #210 after 100 attempts
Warning: Failed to generate valid solution #211 after 100 attempts
Warning: Failed to generate valid solution #212 after 100 attempts
Warning: Failed to generate valid solution #213 after 100 attempts
Warning: Failed to generate valid solution #214 after 100 attempts
Warning: Failed to generate valid solution #215 after 100 attempts
Warning: Failed to generate valid solution #216 after 100 attempts
Warning: Failed to generate valid solution #217 after 100 attempts
Warning: Failed to generate valid solution #218 after 100 attempts
Warning: Failed to generate valid solution #219 after 100 attempts
Warning: Failed to generate valid solution #220 after 100 attempts
Warning: Failed to generate valid solution #221 after 100 attempts
Warning: Failed to generate valid solution #222 after 100 attempts
Warning: Failed to generate valid solution #223 after 100 attempts
Warning: Failed to generate valid solution #224 after 100 attempts
Warning: Failed to generate valid solution #225 after 100 attempts
Warning: Failed to generate valid solution #226 after 100 attempts
Warning: Failed to generate valid solution #227 after 100 attempts
Warning: Failed to generate valid solution #228 after 100 attempts
Warning: Failed to generate valid solution #229 after 100 attempts
Warning: Failed to generate valid solution #230 after 100 attempts
Warning: Failed to generate valid solution #231 after 100 attempts
Warning: Failed to generate valid solution #232 after 100 attempts
Warning: Failed to generate valid solution #233 after 100 attempts
Warning: Failed to generate valid solution #234 after 100 attempts
Warning: Failed to generate valid solution #235 after 100 attempts
Warning: Failed to generate valid solution #236 after 100 attempts
Warning: Failed to generate valid solution #237 after 100 attempts
Warning: Failed to generate valid solution #238 after 100 attempts
Warning: Failed to generate valid solution #239 after 100 attempts
Warning: Failed to generate valid solution #240 after 100 attempts
Warning: Failed to generate valid solution #241 after 100 attempts
Warning: Failed to generate valid solution #242 after 100 attempts
Warning: Failed to generate valid solution #243 after 100 attempts
Warning: Failed to generate valid solution #244 after 100 attempts
Warning: Failed to generate valid solution #245 after 100 attempts
Warning: Failed to generate valid solution #246 after 100 attempts
Warning: Failed to generate valid solution #247 after 100 attempts
Warning: Failed to generate valid solution #248 after 100 attempts
Warning: Failed to generate valid solution #249 after 100 attempts
Warning: Failed to generate valid solution #250 after 100 attempts
Warning: Failed to generate valid solution #251 after 100 attempts
Warning: Failed to generate valid solution #252 after 100 attempts
Warning: Failed to generate valid solution #253 after 100 attempts
Warning: Failed to generate valid solution #254 after 100 attempts
Warning: Failed to generate valid solution #255 after 100 attempts
Warning: Failed to generate valid solution #256 after 100 attempts
Warning: Failed to generate valid solution #257 after 100 attempts
Warning: Failed to generate valid solution #258 after 100 attempts
Warning: Failed to generate valid solution #259 after 100 attempts
Warning: Failed to generate valid solution #260 after 100 attempts
Warning: Failed to generate valid solution #261 after 100 attempts
Warning: Failed to generate valid solution #262 after 100 attempts
Warning: Failed to generate valid solution #263 after 100 attempts
Warning: Failed to generate valid solution #264 after 100 attempts
Warning: Failed to generate valid solution #265 after 100 attempts
Warning: Failed to generate valid solution #266 after 100 attempts
Warning: Failed to generate valid solution #267 after 100 attempts
Warning: Failed to generate valid solution #268 after 100 attempts
Warning: Failed to generate valid solution #269 after 100 attempts
Warning: Failed to generate valid solution #270 after 100 attempts
Warning: Failed to generate valid solution #271 after 100 attempts
Warning: Failed to generate valid solution #272 after 100 attempts
Warning: Failed to generate valid solution #273 after 100 attempts
Warning: Failed to generate valid solution #274 after 100 attempts
Warning: Failed to generate valid solution #275 after 100 attempts
Warning: Failed to generate valid solution #276 after 100 attempts
Warning: Failed to generate valid solution #277 after 100 attempts
Warning: Failed to generate valid solution #278 after 100 attempts
Warning: Failed to generate valid solution #279 after 100 attempts
Warning: Failed to generate valid solution #280 after 100 attempts
Warning: Failed to generate valid solution #281 after 100 attempts
Warning: Failed to generate valid solution #282 after 100 attempts
Warning: Failed to generate valid solution #283 after 100 attempts
Warning: Failed to generate valid solution #284 after 100 attempts
Warning: Failed to generate valid solution #285 after 100 attempts
Warning: Failed to generate valid solution #286 after 100 attempts
Warning: Failed to generate valid solution #287 after 100 attempts
Warning: Failed to generate valid solution #288 after 100 attempts
Warning: Failed to generate valid solution #289 after 100 attempts
Warning: Failed to generate valid solution #290 after 100 attempts
Warning: Failed to generate valid solution #291 after 100 attempts
Warning: Failed to generate valid solution #292 after 100 attempts
Warning: Failed to generate valid solution #293 after 100 attempts
Warning: Failed to generate valid solution #294 after 100 attempts
Warning: Failed to generate valid solution #295 after 100 attempts
Warning: Failed to generate valid solution #296 after 100 attempts
Warning: Failed to generate valid solution #297 after 100 attempts
Warning: Failed to generate valid solution #298 after 100 attempts
Warning: Failed to generate valid solution #299 after 100 attempts
Warning: Failed to generate valid solution #300 after 100 attempts
Warning: Failed to generate valid solution #301 after 100 attempts
Warning: Failed to generate valid solution #302 after 100 attempts
Warning: Failed to generate valid solution #303 after 100 attempts
Warning: Failed to generate valid solution #304 after 100 attempts
Warning: Failed to generate valid solution #305 after 100 attempts
Warning: Failed to generate valid solution #306 after 100 attempts
Warning: Failed to generate valid solution #307 after 100 attempts
Warning: Failed to generate valid solution #308 after 100 attempts
Warning: Failed to generate valid solution #309 after 100 attempts
Warning: Failed to generate valid solution #310 after 100 attempts
Warning: Failed to generate valid solution #311 after 100 attempts
Warning: Failed to generate valid solution #312 after 100 attempts
Warning: Failed to generate valid solution #313 after 100 attempts
Warning: Failed to generate valid solution #314 after 100 attempts
Warning: Failed to generate valid solution #315 after 100 attempts
Warning: Failed to generate valid solution #316 after 100 attempts
Warning: Failed to generate valid solution #317 after 100 attempts
Warning: Failed to generate valid solution #318 after 100 attempts
Warning: Failed to generate valid solution #319 after 100 attempts
Warning: Failed to generate valid solution #320 after 100 attempts
Warning: Failed to generate valid solution #321 after 100 attempts
Warning: Failed to generate valid solution #322 after 100 attempts
Warning: Failed to generate valid solution #323 after 100 attempts
Warning: Failed to generate valid solution #324 after 100 attempts
Warning: Failed to generate valid solution #325 after 100 attempts
Warning: Failed to generate valid solution #326 after 100 attempts
Warning: Failed to generate valid solution #327 after 100 attempts
Warning: Failed to generate valid solution #328 after 100 attempts
Warning: Failed to generate valid solution #329 after 100 attempts
Warning: Failed to generate valid solution #330 after 100 attempts
Warning: Failed to generate valid solution #331 after 100 attempts
Warning: Failed to generate valid solution #332 after 100 attempts
Warning: Failed to generate valid solution #333 after 100 attempts
Warning: Failed to generate valid solution #334 after 100 attempts
Warning: Failed to generate valid solution #335 after 100 attempts
Warning: Failed to generate valid solution #336 after 100 attempts
Warning: Failed to generate valid solution #337 after 100 attempts
Warning: Failed to generate valid solution #338 after 100 attempts
Warning: Failed to generate valid solution #339 after 100 attempts
Warning: Failed to generate valid solution #340 after 100 attempts
Warning: Failed to generate valid solution #341 after 100 attempts
Warning: Failed to generate valid solution #342 after 100 attempts
Warning: Failed to generate valid solution #343 after 100 attempts
Warning: Failed to generate valid solution #344 after 100 attempts
Warning: Failed to generate valid solution #345 after 100 attempts
Warning: Failed to generate valid solution #346 after 100 attempts
Warning: Failed to generate valid solution #347 after 100 attempts
Warning: Failed to generate valid solution #348 after 100 attempts
Warning: Failed to generate valid solution #349 after 100 attempts
Warning: Failed to generate valid solution #350 after 100 attempts
Warning: Failed to generate valid solution #351 after 100 attempts
Warning: Failed to generate valid solution #352 after 100 attempts
Warning: Failed to generate valid solution #353 after 100 attempts
Warning: Failed to generate valid solution #354 after 100 attempts
Warning: Failed to generate valid solution #355 after 100 attempts
Warning: Failed to generate valid solution #356 after 100 attempts
Warning: Failed to generate valid solution #357 after 100 attempts
Warning: Failed to generate valid solution #358 after 100 attempts
Warning: Failed to generate valid solution #359 after 100 attempts
Warning: Failed to generate valid solution #360 after 100 attempts
Warning: Failed to generate valid solution #361 after 100 attempts
Warning: Failed to generate valid solution #362 after 100 attempts
Warning: Failed to generate valid solution #363 after 100 attempts
Warning: Failed to generate valid solution #364 after 100 attempts
Warning: Failed to generate valid solution #365 after 100 attempts
Warning: Failed to generate valid solution #366 after 100 attempts
Warning: Failed to generate valid solution #367 after 100 attempts
Warning: Failed to generate valid solution #368 after 100 attempts
Warning: Failed to generate valid solution #369 after 100 attempts
Warning: Failed to generate valid solution #370 after 100 attempts
Warning: Failed to generate valid solution #371 after 100 attempts
Warning: Failed to generate valid solution #372 after 100 attempts
Warning: Failed to generate valid solution #373 after 100 attempts
Warning: Failed to generate valid solution #374 after 100 attempts
Warning: Failed to generate valid solution #375 after 100 attempts
Warning: Failed to generate valid solution #376 after 100 attempts
Warning: Failed to generate valid solution #377 after 100 attempts
Warning: Failed to generate valid solution #378 after 100 attempts
Warning: Failed to generate valid solution #379 after 100 attempts
Warning: Failed to generate valid solution #380 after 100 attempts
Warning: Failed to generate valid solution #381 after 100 attempts
Warning: Failed to generate valid solution #382 after 100 attempts
Warning: Failed to generate valid solution #383 after 100 attempts
Warning: Failed to generate valid solution #384 after 100 attempts
Warning: Failed to generate valid solution #385 after 100 attempts
Warning: Failed to generate valid solution #386 after 100 attempts
Warning: Failed to generate valid solution #387 after 100 attempts
Warning: Failed to generate valid solution #388 after 100 attempts
Warning: Failed to generate valid solution #389 after 100 attempts
Warning: Failed to generate valid solution #390 after 100 attempts
Warning: Failed to generate valid solution #391 after 100 attempts
Warning: Failed to generate valid solution #392 after 100 attempts
Warning: Failed to generate valid solution #393 after 100 attempts
Warning: Failed to generate valid solution #394 after 100 attempts
Warning: Failed to generate valid solution #395 after 100 attempts
Warning: Failed to generate valid solution #396 after 100 attempts
Warning: Failed to generate valid solution #397 after 100 attempts
Warning: Failed to generate valid solution #398 after 100 attempts
Warning: Failed to generate valid solution #399 after 100 attempts
Warning: Failed to generate valid solution #400 after 100 attempts
Warning: Failed to generate valid solution #401 after 100 attempts
Warning: Failed to generate valid solution #402 after 100 attempts
Warning: Failed to generate valid solution #403 after 100 attempts
Warning: Failed to generate valid solution #404 after 100 attempts
Warning: Failed to generate valid solution #405 after 100 attempts
Warning: Failed to generate valid solution #406 after 100 attempts
Warning: Failed to generate valid solution #407 after 100 attempts
Warning: Failed to generate valid solution #408 after 100 attempts
Warning: Failed to generate valid solution #409 after 100 attempts
Warning: Failed to generate valid solution #410 after 100 attempts
Warning: Failed to generate valid solution #411 after 100 attempts
Warning: Failed to generate valid solution #412 after 100 attempts
Warning: Failed to generate valid solution #413 after 100 attempts
Warning: Failed to generate valid solution #414 after 100 attempts
Warning: Failed to generate valid solution #415 after 100 attempts
Warning: Failed to generate valid solution #416 after 100 attempts
Warning: Failed to generate valid solution #417 after 100 attempts
Warning: Failed to generate valid solution #418 after 100 attempts
Warning: Failed to generate valid solution #419 after 100 attempts
Warning: Failed to generate valid solution #420 after 100 attempts
Warning: Failed to generate valid solution #421 after 100 attempts
Warning: Failed to generate valid solution #422 after 100 attempts
Warning: Failed to generate valid solution #423 after 100 attempts
Warning: Failed to generate valid solution #424 after 100 attempts
Warning: Failed to generate valid solution #425 after 100 attempts
Warning: Failed to generate valid solution #426 after 100 attempts
Warning: Failed to generate valid solution #427 after 100 attempts
Warning: Failed to generate valid solution #428 after 100 attempts
Warning: Failed to generate valid solution #429 after 100 attempts
Warning: Failed to generate valid solution #430 after 100 attempts
Warning: Failed to generate valid solution #431 after 100 attempts
Warning: Failed to generate valid solution #432 after 100 attempts
Warning: Failed to generate valid solution #433 after 100 attempts
Warning: Failed to generate valid solution #434 after 100 attempts
Warning: Failed to generate valid solution #435 after 100 attempts
Warning: Failed to generate valid solution #436 after 100 attempts
Warning: Failed to generate valid solution #437 after 100 attempts
Warning: Failed to generate valid solution #438 after 100 attempts
Warning: Failed to generate valid solution #439 after 100 attempts
Warning: Failed to generate valid solution #440 after 100 attempts
Warning: Failed to generate valid solution #441 after 100 attempts
Warning: Failed to generate valid solution #442 after 100 attempts
Warning: Failed to generate valid solution #443 after 100 attempts
Warning: Failed to generate valid solution #444 after 100 attempts
Warning: Failed to generate valid solution #445 after 100 attempts
Warning: Failed to generate valid solution #446 after 100 attempts
Warning: Failed to generate valid solution #447 after 100 attempts
Warning: Failed to generate valid solution #448 after 100 attempts
Warning: Failed to generate valid solution #449 after 100 attempts
Warning: Failed to generate valid solution #450 after 100 attempts
Warning: Failed to generate valid solution #451 after 100 attempts
Warning: Failed to generate valid solution #452 after 100 attempts
Warning: Failed to generate valid solution #453 after 100 attempts
Warning: Failed to generate valid solution #454 after 100 attempts
Warning: Failed to generate valid solution #455 after 100 attempts
Warning: Failed to generate valid solution #456 after 100 attempts
Warning: Failed to generate valid solution #457 after 100 attempts
Warning: Failed to generate valid solution #458 after 100 attempts
Warning: Failed to generate valid solution #459 after 100 attempts
Warning: Failed to generate valid solution #460 after 100 attempts
Warning: Failed to generate valid solution #461 after 100 attempts
Warning: Failed to generate valid solution #462 after 100 attempts
Warning: Failed to generate valid solution #463 after 100 attempts
Warning: Failed to generate valid solution #464 after 100 attempts
Warning: Failed to generate valid solution #465 after 100 attempts
Warning: Failed to generate valid solution #466 after 100 attempts
Warning: Failed to generate valid solution #467 after 100 attempts
Warning: Failed to generate valid solution #468 after 100 attempts
Warning: Failed to generate valid solution #469 after 100 attempts
Warning: Failed to generate valid solution #470 after 100 attempts
Warning: Failed to generate valid solution #471 after 100 attempts
Warning: Failed to generate valid solution #472 after 100 attempts
Warning: Failed to generate valid solution #473 after 100 attempts
Warning: Failed to generate valid solution #474 after 100 attempts
Warning: Failed to generate valid solution #475 after 100 attempts
Warning: Failed to generate valid solution #476 after 100 attempts
Warning: Failed to generate valid solution #477 after 100 attempts
Warning: Failed to generate valid solution #478 after 100 attempts
Warning: Failed to generate valid solution #479 after 100 attempts
Warning: Failed to generate valid solution #480 after 100 attempts
Warning: Failed to generate valid solution #481 after 100 attempts
Warning: Failed to generate valid solution #482 after 100 attempts
Warning: Failed to generate valid solution #483 after 100 attempts
Warning: Failed to generate valid solution #484 after 100 attempts
Warning: Failed to generate valid solution #485 after 100 attempts
Warning: Failed to generate valid solution #486 after 100 attempts
Warning: Failed to generate valid solution #487 after 100 attempts
Warning: Failed to generate valid solution #488 after 100 attempts
Warning: Failed to generate valid solution #489 after 100 attempts
Warning: Failed to generate valid solution #490 after 100 attempts
Warning: Failed to generate valid solution #491 after 100 attempts
Warning: Failed to generate valid solution #492 after 100 attempts
Warning: Failed to generate valid solution #493 after 100 attempts
Warning: Failed to generate valid solution #494 after 100 attempts
Warning: Failed to generate valid solution #495 after 100 attempts
Warning: Failed to generate valid solution #496 after 100 attempts
Warning: Failed to generate valid solution #497 after 100 attempts
Warning: Failed to generate valid solution #498 after 100 attempts
Warning: Failed to generate valid solution #499 after 100 attempts
Warning: Failed to generate valid solution #500 after 100 attempts
Warning: Failed to generate valid solution #501 after 100 attempts
Warning: Failed to generate valid solution #502 after 100 attempts
Warning: Failed to generate valid solution #503 after 100 attempts
Warning: Failed to generate valid solution #504 after 100 attempts
Warning: Failed to generate valid solution #505 after 100 attempts
Warning: Failed to generate valid solution #506 after 100 attempts
Warning: Failed to generate valid solution #507 after 100 attempts
Warning: Failed to generate valid solution #508 after 100 attempts
Warning: Failed to generate valid solution #509 after 100 attempts
Warning: Failed to generate valid solution #510 after 100 attempts
Warning: Failed to generate valid solution #511 after 100 attempts
Warning: Failed to generate valid solution #512 after 100 attempts
Warning: Failed to generate valid solution #513 after 100 attempts
Warning: Failed to generate valid solution #514 after 100 attempts
Warning: Failed to generate valid solution #515 after 100 attempts
Warning: Failed to generate valid solution #516 after 100 attempts
Warning: Failed to generate valid solution #517 after 100 attempts
Warning: Failed to generate valid solution #518 after 100 attempts
Warning: Failed to generate valid solution #519 after 100 attempts
Warning: Failed to generate valid solution #520 after 100 attempts
Warning: Failed to generate valid solution #521 after 100 attempts
Warning: Failed to generate valid solution #522 after 100 attempts
Warning: Failed to generate valid solution #523 after 100 attempts
Warning: Failed to generate valid solution #524 after 100 attempts
Warning: Failed to generate valid solution #525 after 100 attempts
Warning: Failed to generate valid solution #526 after 100 attempts
Warning: Failed to generate valid solution #527 after 100 attempts
Warning: Failed to generate valid solution #528 after 100 attempts
Warning: Failed to generate valid solution #529 after 100 attempts
Warning: Failed to generate valid solution #530 after 100 attempts
Warning: Failed to generate valid solution #531 after 100 attempts
Warning: Failed to generate valid solution #532 after 100 attempts
Warning: Failed to generate valid solution #533 after 100 attempts
Warning: Failed to generate valid solution #534 after 100 attempts
Warning: Failed to generate valid solution #535 after 100 attempts
Warning: Failed to generate valid solution #536 after 100 attempts
Warning: Failed to generate valid solution #537 after 100 attempts
Warning: Failed to generate valid solution #538 after 100 attempts
Warning: Failed to generate valid solution #539 after 100 attempts
Warning: Failed to generate valid solution #540 after 100 attempts
Warning: Failed to generate valid solution #541 after 100 attempts
Warning: Failed to generate valid solution #542 after 100 attempts
Warning: Failed to generate valid solution #543 after 100 attempts
Warning: Failed to generate valid solution #544 after 100 attempts
Warning: Failed to generate valid solution #545 after 100 attempts
Warning: Failed to generate valid solution #546 after 100 attempts
Warning: Failed to generate valid solution #547 after 100 attempts
Warning: Failed to generate valid solution #548 after 100 attempts
Warning: Failed to generate valid solution #549 after 100 attempts
Warning: Failed to generate valid solution #550 after 100 attempts
Warning: Failed to generate valid solution #551 after 100 attempts
Warning: Failed to generate valid solution #552 after 100 attempts
Warning: Failed to generate valid solution #553 after 100 attempts
Warning: Failed to generate valid solution #554 after 100 attempts
Warning: Failed to generate valid solution #555 after 100 attempts
Warning: Failed to generate valid solution #556 after 100 attempts
Warning: Failed to generate valid solution #557 after 100 attempts
Warning: Failed to generate valid solution #558 after 100 attempts
Warning: Failed to generate valid solution #559 after 100 attempts
Warning: Failed to generate valid solution #560 after 100 attempts
Warning: Failed to generate valid solution #561 after 100 attempts
Warning: Failed to generate valid solution #562 after 100 attempts
Warning: Failed to generate valid solution #563 after 100 attempts
Warning: Failed to generate valid solution #564 after 100 attempts
Warning: Failed to generate valid solution #565 after 100 attempts
Warning: Failed to generate valid solution #566 after 100 attempts
Warning: Failed to generate valid solution #567 after 100 attempts
Warning: Failed to generate valid solution #568 after 100 attempts
Warning: Failed to generate valid solution #569 after 100 attempts
Warning: Failed to generate valid solution #570 after 100 attempts
Warning: Failed to generate valid solution #571 after 100 attempts
Warning: Failed to generate valid solution #572 after 100 attempts
Warning: Failed to generate valid solution #573 after 100 attempts
Warning: Failed to generate valid solution #574 after 100 attempts
Warning: Failed to generate valid solution #575 after 100 attempts
Warning: Failed to generate valid solution #576 after 100 attempts
Warning: Failed to generate valid solution #577 after 100 attempts
Warning: Failed to generate valid solution #578 after 100 attempts
Warning: Failed to generate valid solution #579 after 100 attempts
Warning: Failed to generate valid solution #580 after 100 attempts
Warning: Failed to generate valid solution #581 after 100 attempts
Warning: Failed to generate valid solution #582 after 100 attempts
Warning: Failed to generate valid solution #583 after 100 attempts
Warning: Failed to generate valid solution #584 after 100 attempts
Warning: Failed to generate valid solution #585 after 100 attempts
Warning: Failed to generate valid solution #586 after 100 attempts
Warning: Failed to generate valid solution #587 after 100 attempts
Warning: Failed to generate valid solution #588 after 100 attempts
Warning: Failed to generate valid solution #589 after 100 attempts
Warning: Failed to generate valid solution #590 after 100 attempts
Warning: Failed to generate valid solution #591 after 100 attempts
Warning: Failed to generate valid solution #592 after 100 attempts
Warning: Failed to generate valid solution #593 after 100 attempts
Warning: Failed to generate valid solution #594 after 100 attempts
Warning: Failed to generate valid solution #595 after 100 attempts
Warning: Failed to generate valid solution #596 after 100 attempts
Warning: Failed to generate valid solution #597 after 100 attempts
Warning: Failed to generate valid solution #598 after 100 attempts
Warning: Failed to generate valid solution #599 after 100 attempts
Warning: Failed to generate valid solution #600 after 100 attempts
Warning: Failed to generate valid solution #601 after 100 attempts
Warning: Failed to generate valid solution #602 after 100 attempts
Warning: Failed to generate valid solution #603 after 100 attempts
Warning: Failed to generate valid solution #604 after 100 attempts
Warning: Failed to generate valid solution #605 after 100 attempts
Warning: Failed to generate valid solution #606 after 100 attempts
