AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 130872
**** CUDD non-modifiable parameters ****
Memory in use: 23796248
Peak number of nodes: 116508
Peak number of live nodes: 95180
Number of BDD variables: 512
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 365621
Number of cache hits: 155188
Number of cache insertions: 217312
Number of cache collisions: 8568
Number of cache deletions: 188718
Cache used slots = 10.48% (expected 3.85%)
Soft limit for cache size: 578560
Number of buckets in unique table: 144640
Used buckets in unique table: 32.15% (expected 32.28%)
Number of BDD and ADD nodes: 88209
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 9527
Number of dead ZDD nodes: 0
Total number of nodes allocated: 255155
Total number of nodes reclaimed: 6451
Garbage collections so far: 16
Time for garbage collection: 0.01 sec
Reorderings so far: 18
Time for reordering: 17.73 sec
Node 141 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 6.0314e+14, Even paths: 6.0314e+14
Calculating DP for node: 158 Odd paths: 6.07542e+14, Even paths: 6.07542e+14
Calculating DP for node: 159 Odd paths: 6.11944e+14, Even paths: 6.11944e+14
Calculating DP for node: 161 Odd paths: 6.16347e+14, Even paths: 6.16347e+14
Calculating DP for node: 163 Odd paths: 6.20749e+14, Even paths: 6.20749e+14
Node 163 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 2.81554e+10, Even paths: 2.81554e+10
Calculating DP for node: 225 Odd paths: 5.63108e+10, Even paths: 5.63108e+10
Calculating DP for node: 224 Odd paths: 8.44662e+10, Even paths: 8.44662e+10
Calculating DP for node: 223 Odd paths: 1.12622e+11, Even paths: 1.12622e+11
Calculating DP for node: 488 Odd paths: 8.20634e+14, Even paths: 8.20634e+14
Calculating DP for node: 227 Odd paths: 1.64118e+15, Even paths: 1.64118e+15
Calculating DP for node: 492 Odd paths: 1.64118e+15, Even paths: 1.64118e+15
Calculating DP for node: 228 Odd paths: 2.46173e+15, Even paths: 2.46173e+15
Calculating DP for node: 493 Odd paths: 2.46173e+15, Even paths: 2.46173e+15
Calculating DP for node: 229 Odd paths: 3.28228e+15, Even paths: 3.28228e+15
Calculating DP for node: 494 Odd paths: 3.28228e+15, Even paths: 3.28228e+15
Calculating DP for node: 230 Odd paths: 4.10283e+15, Even paths: 4.10283e+15
Calculating DP for node: 495 Odd paths: 4.10283e+15, Even paths: 4.10283e+15
Calculating DP for node: 231 Odd paths: 4.92338e+15, Even paths: 4.92338e+15
Calculating DP for node: 232 Odd paths: 5.74393e+15, Even paths: 5.74393e+15
Calculating DP for node: 497 Odd paths: 5.74393e+15, Even paths: 5.74393e+15
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 2.81554e+10, Even paths: 2.81554e+10
Calculating DP for node: 225 Odd paths: 5.63108e+10, Even paths: 5.63108e+10
Calculating DP for node: 224 Odd paths: 8.44662e+10, Even paths: 8.44662e+10
Calculating DP for node: 223 Odd paths: 1.12622e+11, Even paths: 1.12622e+11
Calculating DP for node: 488 Odd paths: 8.20634e+14, Even paths: 8.20634e+14
Calculating DP for node: 227 Odd paths: 1.64118e+15, Even paths: 1.64118e+15
Calculating DP for node: 492 Odd paths: 1.64118e+15, Even paths: 1.64118e+15
Calculating DP for node: 228 Odd paths: 2.46173e+15, Even paths: 2.46173e+15
Calculating DP for node: 493 Odd paths: 2.46173e+15, Even paths: 2.46173e+15
Calculating DP for node: 229 Odd paths: 3.28228e+15, Even paths: 3.28228e+15
Calculating DP for node: 494 Odd paths: 3.28228e+15, Even paths: 3.28228e+15
Calculating DP for node: 230 Odd paths: 4.10283e+15, Even paths: 4.10283e+15
Calculating DP for node: 495 Odd paths: 4.10283e+15, Even paths: 4.10283e+15
Calculating DP for node: 231 Odd paths: 4.92338e+15, Even paths: 4.92338e+15
Calculating DP for node: 232 Odd paths: 5.74393e+15, Even paths: 5.74393e+15
Calculating DP for node: 497 Odd paths: 5.74393e+15, Even paths: 5.74393e+15
Calculating DP for node: 377 Odd paths: 1.14879e+16, Even paths: 1.14879e+16
Node 377 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 1.19553e+11, Even paths: 1.19553e+11
Calculating DP for node: 225 Odd paths: 2.39106e+11, Even paths: 2.39106e+11
Calculating DP for node: 224 Odd paths: 3.58658e+11, Even paths: 3.58658e+11
Calculating DP for node: 223 Odd paths: 4.78211e+11, Even paths: 4.78211e+11
Calculating DP for node: 488 Odd paths: 3.48455e+15, Even paths: 3.48455e+15
Calculating DP for node: 227 Odd paths: 6.96875e+15, Even paths: 6.96875e+15
Calculating DP for node: 492 Odd paths: 6.96875e+15, Even paths: 6.96875e+15
Calculating DP for node: 228 Odd paths: 1.04529e+16, Even paths: 1.04529e+16
Calculating DP for node: 493 Odd paths: 1.04529e+16, Even paths: 1.04529e+16
Calculating DP for node: 229 Odd paths: 1.39371e+16, Even paths: 1.39371e+16
Calculating DP for node: 494 Odd paths: 1.39371e+16, Even paths: 1.39371e+16
Calculating DP for node: 230 Odd paths: 1.74213e+16, Even paths: 1.74213e+16
Calculating DP for node: 495 Odd paths: 1.74213e+16, Even paths: 1.74213e+16
Calculating DP for node: 231 Odd paths: 2.09055e+16, Even paths: 2.09055e+16
Calculating DP for node: 232 Odd paths: 2.43897e+16, Even paths: 2.43897e+16
Calculating DP for node: 497 Odd paths: 2.43897e+16, Even paths: 2.43897e+16
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 1.19553e+11, Even paths: 1.19553e+11
Calculating DP for node: 225 Odd paths: 2.39106e+11, Even paths: 2.39106e+11
Calculating DP for node: 224 Odd paths: 3.58658e+11, Even paths: 3.58658e+11
Calculating DP for node: 223 Odd paths: 4.78211e+11, Even paths: 4.78211e+11
Calculating DP for node: 488 Odd paths: 3.48455e+15, Even paths: 3.48455e+15
Calculating DP for node: 227 Odd paths: 6.96875e+15, Even paths: 6.96875e+15
Calculating DP for node: 492 Odd paths: 6.96875e+15, Even paths: 6.96875e+15
Calculating DP for node: 228 Odd paths: 1.04529e+16, Even paths: 1.04529e+16
Calculating DP for node: 493 Odd paths: 1.04529e+16, Even paths: 1.04529e+16
Calculating DP for node: 229 Odd paths: 1.39371e+16, Even paths: 1.39371e+16
Calculating DP for node: 494 Odd paths: 1.39371e+16, Even paths: 1.39371e+16
Calculating DP for node: 230 Odd paths: 1.74213e+16, Even paths: 1.74213e+16
Calculating DP for node: 495 Odd paths: 1.74213e+16, Even paths: 1.74213e+16
Calculating DP for node: 231 Odd paths: 2.09055e+16, Even paths: 2.09055e+16
Calculating DP for node: 232 Odd paths: 2.43897e+16, Even paths: 2.43897e+16
Calculating DP for node: 497 Odd paths: 2.43897e+16, Even paths: 2.43897e+16
Calculating DP for node: 377 Odd paths: 4.87795e+16, Even paths: 4.87795e+16
Calculating DP for node: 376 Odd paths: 6.02673e+16, Even paths: 6.02673e+16
Calculating DP for node: 300 Odd paths: 6.02673e+16, Even paths: 6.02673e+16
Calculating DP for node: 270 Odd paths: 6.31393e+16, Even paths: 6.31393e+16
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 6.02673e+16, Even paths: 6.02673e+16
Calculating DP for node: 270 Odd paths: 6.31393e+16, Even paths: 6.31393e+16
Calculating DP for node: 378 Odd paths: 1.26279e+17, Even paths: 1.26279e+17
Calculating DP for node: 301 Odd paths: 1.26279e+17, Even paths: 1.26279e+17
Calculating DP for node: 271 Odd paths: 1.32023e+17, Even paths: 1.32023e+17
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 1.26279e+17, Even paths: 1.26279e+17
Calculating DP for node: 271 Odd paths: 1.32023e+17, Even paths: 1.32023e+17
Calculating DP for node: 379 Odd paths: 2.64045e+17, Even paths: 2.64045e+17
Calculating DP for node: 302 Odd paths: 2.64045e+17, Even paths: 2.64045e+17
Calculating DP for node: 272 Odd paths: 2.75533e+17, Even paths: 2.75533e+17
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 2.64045e+17, Even paths: 2.64045e+17
Calculating DP for node: 272 Odd paths: 2.75533e+17, Even paths: 2.75533e+17
Calculating DP for node: 380 Odd paths: 5.51067e+17, Even paths: 5.51067e+17
Calculating DP for node: 303 Odd paths: 5.51067e+17, Even paths: 5.51067e+17
Calculating DP for node: 273 Odd paths: 5.74043e+17, Even paths: 5.74043e+17
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 5.51067e+17, Even paths: 5.51067e+17
Calculating DP for node: 273 Odd paths: 5.74043e+17, Even paths: 5.74043e+17
Calculating DP for node: 381 Odd paths: 1.14809e+18, Even paths: 1.14809e+18
Calculating DP for node: 274 Odd paths: 1.14809e+18, Even paths: 1.14809e+18
Calculating DP for node: 382 Odd paths: 1.19404e+18, Even paths: 1.19404e+18
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Calculating DP for node: 274 Odd paths: 1.14809e+18, Even paths: 1.14809e+18
Calculating DP for node: 382 Odd paths: 1.19404e+18, Even paths: 1.19404e+18
Calculating DP for node: 304 Odd paths: 2.38808e+18, Even paths: 2.38808e+18
Calculating DP for node: 305 Odd paths: 2.38808e+18, Even paths: 2.38808e+18
Calculating DP for node: 275 Odd paths: 2.47998e+18, Even paths: 2.47998e+18
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Calculating DP for node: 305 Odd paths: 2.38808e+18, Even paths: 2.38808e+18
Calculating DP for node: 275 Odd paths: 2.47998e+18, Even paths: 2.47998e+18
Calculating DP for node: 383 Odd paths: 4.95996e+18, Even paths: 4.95996e+18
Calculating DP for node: 306 Odd paths: 4.95996e+18, Even paths: 4.95996e+18
Calculating DP for node: 276 Odd paths: 5.14377e+18, Even paths: 5.14377e+18
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 2.0402e+11, Even paths: 2.0402e+11
Calculating DP for node: 225 Odd paths: 4.08041e+11, Even paths: 4.08041e+11
Calculating DP for node: 224 Odd paths: 6.12061e+11, Even paths: 6.12061e+11
Calculating DP for node: 223 Odd paths: 8.16081e+11, Even paths: 8.16081e+11
Calculating DP for node: 488 Odd paths: 5.94649e+15, Even paths: 5.94649e+15
Calculating DP for node: 227 Odd paths: 1.18924e+16, Even paths: 1.18924e+16
Calculating DP for node: 492 Odd paths: 1.18924e+16, Even paths: 1.18924e+16
Calculating DP for node: 228 Odd paths: 1.78383e+16, Even paths: 1.78383e+16
Calculating DP for node: 493 Odd paths: 1.78383e+16, Even paths: 1.78383e+16
Calculating DP for node: 229 Odd paths: 2.37841e+16, Even paths: 2.37841e+16
Calculating DP for node: 494 Odd paths: 2.37841e+16, Even paths: 2.37841e+16
Calculating DP for node: 230 Odd paths: 2.973e+16, Even paths: 2.973e+16
Calculating DP for node: 495 Odd paths: 2.973e+16, Even paths: 2.973e+16
Calculating DP for node: 231 Odd paths: 3.56759e+16, Even paths: 3.56759e+16
Calculating DP for node: 232 Odd paths: 4.16218e+16, Even paths: 4.16218e+16
Calculating DP for node: 497 Odd paths: 4.16218e+16, Even paths: 4.16218e+16
Calculating DP for node: 377 Odd paths: 6.60115e+16, Even paths: 6.60115e+16
Calculating DP for node: 376 Odd paths: 7.74994e+16, Even paths: 7.74994e+16
Calculating DP for node: 300 Odd paths: 7.74994e+16, Even paths: 7.74994e+16
Calculating DP for node: 270 Odd paths: 1.06219e+17, Even paths: 1.06219e+17
Calculating DP for node: 378 Odd paths: 1.69359e+17, Even paths: 1.69359e+17
Calculating DP for node: 301 Odd paths: 1.69359e+17, Even paths: 1.69359e+17
Calculating DP for node: 271 Odd paths: 2.32543e+17, Even paths: 2.32543e+17
Calculating DP for node: 379 Odd paths: 3.64566e+17, Even paths: 3.64566e+17
Calculating DP for node: 302 Odd paths: 3.64566e+17, Even paths: 3.64566e+17
Calculating DP for node: 272 Odd paths: 5.02422e+17, Even paths: 5.02422e+17
Calculating DP for node: 380 Odd paths: 7.77956e+17, Even paths: 7.77956e+17
Calculating DP for node: 303 Odd paths: 7.77956e+17, Even paths: 7.77956e+17
Calculating DP for node: 273 Odd paths: 1.07664e+18, Even paths: 1.07664e+18
Calculating DP for node: 381 Odd paths: 1.65069e+18, Even paths: 1.65069e+18
Calculating DP for node: 274 Odd paths: 1.65069e+18, Even paths: 1.65069e+18
Calculating DP for node: 382 Odd paths: 1.69664e+18, Even paths: 1.69664e+18
Node 382 not found in dp, calculating...
Calculating DP for node: 382 Odd paths: 1.79142e+18, Even paths: 1.79142e+18
Calculating DP for node: 304 Odd paths: 3.48806e+18, Even paths: 3.48806e+18
Calculating DP for node: 305 Odd paths: 3.48806e+18, Even paths: 3.48806e+18
Calculating DP for node: 275 Odd paths: 4.86662e+18, Even paths: 4.86662e+18
Calculating DP for node: 383 Odd paths: 7.3466e+18, Even paths: 7.3466e+18
Calculating DP for node: 306 Odd paths: 7.3466e+18, Even paths: 7.3466e+18
Calculating DP for node: 276 Odd paths: 1.02875e+19, Even paths: 1.02875e+19
Calculating DP for node: 384 Odd paths: 1.54313e+19, Even paths: 1.54313e+19
Calculating DP for node: 385 Odd paths: 1.57989e+19, Even paths: 1.57989e+19
Calculating DP for node: 386 Odd paths: 1.61665e+19, Even paths: 1.61665e+19
Calculating DP for node: 278 Odd paths: 1.61665e+19, Even paths: 1.61665e+19
Calculating DP for node: 46 Odd paths: 1.61671e+19, Even paths: 1.61671e+19
Calculating DP for node: 160 Odd paths: 1.84754e+19, Even paths: 1.84754e+19
Calculating DP for node: 44 Odd paths: 1.8476e+19, Even paths: 1.8476e+19
Calculating DP for node: 158 Odd paths: 2.30924e+19, Even paths: 2.30924e+19
Calculating DP for node: 45 Odd paths: 2.3093e+19, Even paths: 2.3093e+19
Calculating DP for node: 159 Odd paths: 3.23257e+19, Even paths: 3.23257e+19
Calculating DP for node: 47 Odd paths: 3.23264e+19, Even paths: 3.23264e+19
Calculating DP for node: 161 Odd paths: 5.07918e+19, Even paths: 5.07918e+19
Calculating DP for node: 49 Odd paths: 5.07924e+19, Even paths: 5.07924e+19
Calculating DP for node: 163 Odd paths: 8.77231e+19, Even paths: 8.77231e+19
Calculating DP for node: 51 Odd paths: 8.77238e+19, Even paths: 8.77238e+19
Calculating DP for node: 165 Odd paths: 1.61585e+20, Even paths: 1.61585e+20
Calculating DP for node: 277 Odd paths: 1.61585e+20, Even paths: 1.61585e+20
Node 277 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Calculating DP for node: 306 Odd paths: 1.83695e+14, Even paths: 1.83695e+14
Calculating DP for node: 276 Odd paths: 1.90502e+14, Even paths: 1.90502e+14
Calculating DP for node: 384 Odd paths: 3.81005e+14, Even paths: 3.81005e+14
Calculating DP for node: 385 Odd paths: 6.12458e+14, Even paths: 6.12458e+14
Calculating DP for node: 386 Odd paths: 6.26073e+14, Even paths: 6.26073e+14
Calculating DP for node: 278 Odd paths: 6.26073e+14, Even paths: 6.26073e+14
Calculating DP for node: 160 Odd paths: 6.30677e+14, Even paths: 6.30677e+14
Calculating DP for node: 158 Odd paths: 6.3528e+14, Even paths: 6.3528e+14
Calculating DP for node: 159 Odd paths: 6.39884e+14, Even paths: 6.39884e+14
Calculating DP for node: 161 Odd paths: 6.44487e+14, Even paths: 6.44487e+14
Calculating DP for node: 163 Odd paths: 6.49091e+14, Even paths: 6.49091e+14
Node 163 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Calculating DP for node: 306 Odd paths: 4.95996e+18, Even paths: 4.95996e+18
Calculating DP for node: 276 Odd paths: 5.14377e+18, Even paths: 5.14377e+18
Calculating DP for node: 384 Odd paths: 1.02875e+19, Even paths: 1.02875e+19
Calculating DP for node: 385 Odd paths: 1.6537e+19, Even paths: 1.6537e+19
Calculating DP for node: 386 Odd paths: 1.69046e+19, Even paths: 1.69046e+19
Calculating DP for node: 278 Odd paths: 1.69046e+19, Even paths: 1.69046e+19
Calculating DP for node: 46 Odd paths: 1.69053e+19, Even paths: 1.69053e+19
Calculating DP for node: 160 Odd paths: 1.93189e+19, Even paths: 1.93189e+19
Calculating DP for node: 44 Odd paths: 1.93195e+19, Even paths: 1.93195e+19
Calculating DP for node: 158 Odd paths: 2.41467e+19, Even paths: 2.41467e+19
Calculating DP for node: 45 Odd paths: 2.41473e+19, Even paths: 2.41473e+19
Calculating DP for node: 159 Odd paths: 3.38016e+19, Even paths: 3.38016e+19
Calculating DP for node: 47 Odd paths: 3.38023e+19, Even paths: 3.38023e+19
Calculating DP for node: 161 Odd paths: 5.31107e+19, Even paths: 5.31107e+19
Calculating DP for node: 49 Odd paths: 5.31114e+19, Even paths: 5.31114e+19
Calculating DP for node: 163 Odd paths: 9.17283e+19, Even paths: 9.17283e+19
Calculating DP for node: 51 Odd paths: 9.17289e+19, Even paths: 9.17289e+19
Calculating DP for node: 165 Odd paths: 1.68963e+20, Even paths: 1.68963e+20
Calculating DP for node: 277 Odd paths: 1.68963e+20, Even paths: 1.68963e+20
Calculating DP for node: 307 Odd paths: 3.30548e+20, Even paths: 3.30548e+20
Calculating DP for node: 166 Odd paths: 3.30548e+20, Even paths: 3.30548e+20
Calculating DP for node: 167 Odd paths: 3.30548e+20, Even paths: 3.30548e+20
Calculating DP for node: 168 Odd paths: 3.30548e+20, Even paths: 3.30548e+20
Calculating DP for node: 169 Odd paths: 3.30549e+20, Even paths: 3.30549e+20
Calculating DP for node: 170 Odd paths: 3.30549e+20, Even paths: 3.30549e+20
Calculating DP for node: 171 Odd paths: 3.30549e+20, Even paths: 3.30549e+20
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 307 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 385 not found in dp, calculating...
Calculating DP for node: 385 Odd paths: 3.9462e+14, Even paths: 3.9462e+14
Calculating DP for node: 386 Odd paths: 6.39688e+14, Even paths: 6.39688e+14
Calculating DP for node: 278 Odd paths: 6.39688e+14, Even paths: 6.39688e+14
Calculating DP for node: 160 Odd paths: 6.44392e+14, Even paths: 6.44392e+14
Calculating DP for node: 158 Odd paths: 6.49095e+14, Even paths: 6.49095e+14
Calculating DP for node: 159 Odd paths: 6.53799e+14, Even paths: 6.53799e+14
Calculating DP for node: 161 Odd paths: 6.58502e+14, Even paths: 6.58502e+14
Calculating DP for node: 163 Odd paths: 6.63206e+14, Even paths: 6.63206e+14
Node 163 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 385 not found in dp, calculating...
Calculating DP for node: 385 Odd paths: 1.06552e+19, Even paths: 1.06552e+19
Calculating DP for node: 386 Odd paths: 1.72723e+19, Even paths: 1.72723e+19
Calculating DP for node: 278 Odd paths: 1.72723e+19, Even paths: 1.72723e+19
Calculating DP for node: 46 Odd paths: 1.72729e+19, Even paths: 1.72729e+19
Calculating DP for node: 160 Odd paths: 1.9739e+19, Even paths: 1.9739e+19
Calculating DP for node: 44 Odd paths: 1.97397e+19, Even paths: 1.97397e+19
Calculating DP for node: 158 Odd paths: 2.46718e+19, Even paths: 2.46718e+19
Calculating DP for node: 45 Odd paths: 2.46725e+19, Even paths: 2.46725e+19
Calculating DP for node: 159 Odd paths: 3.45367e+19, Even paths: 3.45367e+19
Calculating DP for node: 47 Odd paths: 3.45373e+19, Even paths: 3.45373e+19
Calculating DP for node: 161 Odd paths: 5.42657e+19, Even paths: 5.42657e+19
Calculating DP for node: 49 Odd paths: 5.42664e+19, Even paths: 5.42664e+19
Calculating DP for node: 163 Odd paths: 9.3723e+19, Even paths: 9.3723e+19
Calculating DP for node: 51 Odd paths: 9.37237e+19, Even paths: 9.37237e+19
Calculating DP for node: 165 Odd paths: 1.72637e+20, Even paths: 1.72637e+20
Calculating DP for node: 277 Odd paths: 1.72637e+20, Even paths: 1.72637e+20
Node 277 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 385 not found in dp, calculating...
Calculating DP for node: 385 Odd paths: 3.9462e+14, Even paths: 3.9462e+14
Calculating DP for node: 386 Odd paths: 6.39688e+14, Even paths: 6.39688e+14
Calculating DP for node: 278 Odd paths: 6.39688e+14, Even paths: 6.39688e+14
Calculating DP for node: 160 Odd paths: 6.44392e+14, Even paths: 6.44392e+14
Calculating DP for node: 158 Odd paths: 6.49095e+14, Even paths: 6.49095e+14
Calculating DP for node: 159 Odd paths: 6.53799e+14, Even paths: 6.53799e+14
Calculating DP for node: 161 Odd paths: 6.58502e+14, Even paths: 6.58502e+14
Calculating DP for node: 163 Odd paths: 6.63206e+14, Even paths: 6.63206e+14
Node 163 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 385 not found in dp, calculating...
Calculating DP for node: 385 Odd paths: 1.06552e+19, Even paths: 1.06552e+19
