AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 54942
**** CUDD non-modifiable parameters ****
Memory in use: 13558136
Peak number of nodes: 58254
Peak number of live nodes: 47974
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 205437
Number of cache hits: 89846
Number of cache insertions: 116645
Number of cache collisions: 2836
Number of cache deletions: 109544
Cache used slots = 35.79% (expected 1.63%)
Soft limit for cache size: 571392
Number of buckets in unique table: 142848
Used buckets in unique table: 16.59% (expected 16.68%)
Number of BDD and ADD nodes: 33652
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 71
Number of dead ZDD nodes: 0
Total number of nodes allocated: 145525
Total number of nodes reclaimed: 5366
Garbage collections so far: 9
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 3.98 sec
Node 509 not found in dp, calculating...
Calculating DP for node: 420 Odd paths: 1.74889e+20, Even paths: 1.74889e+20
Calculating DP for node: 421 Odd paths: 1.9675e+20, Even paths: 1.9675e+20
Calculating DP for node: 422 Odd paths: 2.18611e+20, Even paths: 2.18611e+20
Calculating DP for node: 423 Odd paths: 2.40472e+20, Even paths: 2.40472e+20
Calculating DP for node: 424 Odd paths: 2.62333e+20, Even paths: 2.62333e+20
Calculating DP for node: 425 Odd paths: 2.84194e+20, Even paths: 2.84194e+20
Calculating DP for node: 426 Odd paths: 3.06055e+20, Even paths: 3.06055e+20
Calculating DP for node: 428 Odd paths: 3.27916e+20, Even paths: 3.27916e+20
Calculating DP for node: 427 Odd paths: 3.49777e+20, Even paths: 3.49777e+20
Calculating DP for node: 429 Odd paths: 3.71638e+20, Even paths: 3.71638e+20
Calculating DP for node: 430 Odd paths: 3.935e+20, Even paths: 3.935e+20
Calculating DP for node: 411 Odd paths: 4.49714e+20, Even paths: 4.49714e+20
Calculating DP for node: 412 Odd paths: 5.05928e+20, Even paths: 5.05928e+20
Node 412 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 426 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 424 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 417 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 414 not found in dp, calculating...
Node 413 not found in dp, calculating...
Calculating DP for node: 413 Odd paths: 3.12301e+17, Even paths: 3.12301e+17
Calculating DP for node: 414 Odd paths: 6.24602e+17, Even paths: 6.24602e+17
Calculating DP for node: 415 Odd paths: 9.36904e+17, Even paths: 9.36904e+17
Calculating DP for node: 416 Odd paths: 1.2492e+18, Even paths: 1.2492e+18
Calculating DP for node: 417 Odd paths: 1.56151e+18, Even paths: 1.56151e+18
Calculating DP for node: 418 Odd paths: 1.87381e+18, Even paths: 1.87381e+18
Calculating DP for node: 419 Odd paths: 2.18611e+18, Even paths: 2.18611e+18
Calculating DP for node: 420 Odd paths: 2.49841e+18, Even paths: 2.49841e+18
Calculating DP for node: 421 Odd paths: 2.81071e+18, Even paths: 2.81071e+18
Calculating DP for node: 422 Odd paths: 3.12301e+18, Even paths: 3.12301e+18
Calculating DP for node: 423 Odd paths: 3.43531e+18, Even paths: 3.43531e+18
Calculating DP for node: 424 Odd paths: 3.74761e+18, Even paths: 3.74761e+18
Calculating DP for node: 425 Odd paths: 4.05992e+18, Even paths: 4.05992e+18
Calculating DP for node: 426 Odd paths: 4.37222e+18, Even paths: 4.37222e+18
Calculating DP for node: 428 Odd paths: 4.68452e+18, Even paths: 4.68452e+18
Calculating DP for node: 427 Odd paths: 4.99682e+18, Even paths: 4.99682e+18
Calculating DP for node: 429 Odd paths: 5.30912e+18, Even paths: 5.30912e+18
Calculating DP for node: 430 Odd paths: 5.62142e+18, Even paths: 5.62142e+18
Node 411 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 426 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 424 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 417 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 414 not found in dp, calculating...
Node 413 not found in dp, calculating...
Calculating DP for node: 413 Odd paths: 2.18611e+18, Even paths: 2.18611e+18
Calculating DP for node: 414 Odd paths: 4.37222e+18, Even paths: 4.37222e+18
Calculating DP for node: 415 Odd paths: 6.55833e+18, Even paths: 6.55833e+18
Calculating DP for node: 416 Odd paths: 8.74443e+18, Even paths: 8.74443e+18
Calculating DP for node: 417 Odd paths: 1.09305e+19, Even paths: 1.09305e+19
Calculating DP for node: 418 Odd paths: 1.31167e+19, Even paths: 1.31167e+19
Calculating DP for node: 419 Odd paths: 1.53028e+19, Even paths: 1.53028e+19
Calculating DP for node: 420 Odd paths: 1.74889e+19, Even paths: 1.74889e+19
Calculating DP for node: 421 Odd paths: 1.9675e+19, Even paths: 1.9675e+19
Calculating DP for node: 422 Odd paths: 2.18611e+19, Even paths: 2.18611e+19
Calculating DP for node: 423 Odd paths: 2.40472e+19, Even paths: 2.40472e+19
Calculating DP for node: 424 Odd paths: 2.62333e+19, Even paths: 2.62333e+19
Calculating DP for node: 425 Odd paths: 2.84194e+19, Even paths: 2.84194e+19
Calculating DP for node: 426 Odd paths: 3.06055e+19, Even paths: 3.06055e+19
Calculating DP for node: 428 Odd paths: 3.27916e+19, Even paths: 3.27916e+19
Calculating DP for node: 427 Odd paths: 3.49777e+19, Even paths: 3.49777e+19
Calculating DP for node: 429 Odd paths: 3.71638e+19, Even paths: 3.71638e+19
Calculating DP for node: 430 Odd paths: 3.935e+19, Even paths: 3.935e+19
Calculating DP for node: 411 Odd paths: 4.49714e+19, Even paths: 4.49714e+19
Calculating DP for node: 412 Odd paths: 5.05928e+19, Even paths: 5.05928e+19
Calculating DP for node: 141 Odd paths: 5.56521e+20, Even paths: 5.56521e+20
Calculating DP for node: 142 Odd paths: 6.07114e+20, Even paths: 6.07114e+20
Calculating DP for node: 146 Odd paths: 6.57706e+20, Even paths: 6.57706e+20
Node 149 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 135 not found in dp, calculating...
Calculating DP for node: 135 Odd paths: 3.12301e+17, Even paths: 3.12301e+17
Calculating DP for node: 263 Odd paths: 6.24602e+17, Even paths: 6.24602e+17
Calculating DP for node: 134 Odd paths: 9.36904e+17, Even paths: 9.36904e+17
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 9.36904e+17, Even paths: 9.36904e+17
Calculating DP for node: 262 Odd paths: 1.87381e+18, Even paths: 1.87381e+18
Calculating DP for node: 266 Odd paths: 2.18611e+18, Even paths: 2.18611e+18
Node 266 not found in dp, calculating...
Calculating DP for node: 266 Odd paths: 2.18611e+18, Even paths: 2.18611e+18
Calculating DP for node: 138 Odd paths: 4.37222e+18, Even paths: 4.37222e+18
Calculating DP for node: 264 Odd paths: 4.68452e+18, Even paths: 4.68452e+18
Node 264 not found in dp, calculating...
Calculating DP for node: 264 Odd paths: 4.68452e+18, Even paths: 4.68452e+18
Calculating DP for node: 136 Odd paths: 9.36904e+18, Even paths: 9.36904e+18
Calculating DP for node: 272 Odd paths: 9.68134e+18, Even paths: 9.68134e+18
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 9.68134e+18, Even paths: 9.68134e+18
Calculating DP for node: 144 Odd paths: 1.93627e+19, Even paths: 1.93627e+19
Calculating DP for node: 273 Odd paths: 1.9675e+19, Even paths: 1.9675e+19
Node 273 not found in dp, calculating...
Calculating DP for node: 273 Odd paths: 1.9675e+19, Even paths: 1.9675e+19
Calculating DP for node: 145 Odd paths: 3.935e+19, Even paths: 3.935e+19
Calculating DP for node: 271 Odd paths: 3.96623e+19, Even paths: 3.96623e+19
Node 271 not found in dp, calculating...
Calculating DP for node: 271 Odd paths: 3.96623e+19, Even paths: 3.96623e+19
Calculating DP for node: 143 Odd paths: 7.93245e+19, Even paths: 7.93245e+19
Calculating DP for node: 265 Odd paths: 7.96368e+19, Even paths: 7.96368e+19
Node 265 not found in dp, calculating...
Calculating DP for node: 265 Odd paths: 7.96368e+19, Even paths: 7.96368e+19
Calculating DP for node: 137 Odd paths: 1.59274e+20, Even paths: 1.59274e+20
Calculating DP for node: 267 Odd paths: 1.59586e+20, Even paths: 1.59586e+20
Node 267 not found in dp, calculating...
Calculating DP for node: 267 Odd paths: 1.59586e+20, Even paths: 1.59586e+20
Calculating DP for node: 139 Odd paths: 3.19172e+20, Even paths: 3.19172e+20
Calculating DP for node: 268 Odd paths: 3.19484e+20, Even paths: 3.19484e+20
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 3.19484e+20, Even paths: 3.19484e+20
Calculating DP for node: 140 Odd paths: 6.38968e+20, Even paths: 6.38968e+20
Node 429 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 426 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 424 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 417 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 414 not found in dp, calculating...
Node 413 not found in dp, calculating...
Calculating DP for node: 413 Odd paths: 6.38968e+20, Even paths: 6.38968e+20
Calculating DP for node: 414 Odd paths: 1.27794e+21, Even paths: 1.27794e+21
Calculating DP for node: 415 Odd paths: 1.9169e+21, Even paths: 1.9169e+21
Calculating DP for node: 416 Odd paths: 2.55587e+21, Even paths: 2.55587e+21
Calculating DP for node: 417 Odd paths: 3.19484e+21, Even paths: 3.19484e+21
Calculating DP for node: 418 Odd paths: 3.83381e+21, Even paths: 3.83381e+21
Calculating DP for node: 419 Odd paths: 4.47278e+21, Even paths: 4.47278e+21
Calculating DP for node: 420 Odd paths: 5.11175e+21, Even paths: 5.11175e+21
Calculating DP for node: 421 Odd paths: 5.75071e+21, Even paths: 5.75071e+21
Calculating DP for node: 422 Odd paths: 6.38968e+21, Even paths: 6.38968e+21
Calculating DP for node: 423 Odd paths: 7.02865e+21, Even paths: 7.02865e+21
Calculating DP for node: 424 Odd paths: 7.66762e+21, Even paths: 7.66762e+21
Calculating DP for node: 425 Odd paths: 8.30659e+21, Even paths: 8.30659e+21
Calculating DP for node: 426 Odd paths: 8.94556e+21, Even paths: 8.94556e+21
Calculating DP for node: 428 Odd paths: 9.58452e+21, Even paths: 9.58452e+21
Calculating DP for node: 427 Odd paths: 1.02235e+22, Even paths: 1.02235e+22
Calculating DP for node: 429 Odd paths: 1.08625e+22, Even paths: 1.08625e+22
Calculating DP for node: 430 Odd paths: 1.15014e+22, Even paths: 1.15014e+22
Calculating DP for node: 269 Odd paths: 1.15071e+22, Even paths: 1.15071e+22
Node 411 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 404 not found in dp, calculating...
Calculating DP for node: 404 Odd paths: 1.87381e+18, Even paths: 1.87381e+18
Calculating DP for node: 405 Odd paths: 3.74761e+18, Even paths: 3.74761e+18
Calculating DP for node: 266 Odd paths: 4.37222e+18, Even paths: 4.37222e+18
Node 266 not found in dp, calculating...
Calculating DP for node: 266 Odd paths: 4.37222e+18, Even paths: 4.37222e+18
Calculating DP for node: 138 Odd paths: 8.74443e+18, Even paths: 8.74443e+18
Calculating DP for node: 264 Odd paths: 9.36904e+18, Even paths: 9.36904e+18
Calculating DP for node: 406 Odd paths: 1.40536e+19, Even paths: 1.40536e+19
Calculating DP for node: 408 Odd paths: 1.87381e+19, Even paths: 1.87381e+19
Node 408 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 264 not found in dp, calculating...
Calculating DP for node: 264 Odd paths: 9.36904e+18, Even paths: 9.36904e+18
Calculating DP for node: 406 Odd paths: 1.40536e+19, Even paths: 1.40536e+19
Calculating DP for node: 408 Odd paths: 1.87381e+19, Even paths: 1.87381e+19
Calculating DP for node: 136 Odd paths: 3.74761e+19, Even paths: 3.74761e+19
Calculating DP for node: 272 Odd paths: 3.87254e+19, Even paths: 3.87254e+19
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 3.87254e+19, Even paths: 3.87254e+19
Calculating DP for node: 144 Odd paths: 7.74507e+19, Even paths: 7.74507e+19
Calculating DP for node: 273 Odd paths: 7.86999e+19, Even paths: 7.86999e+19
Node 273 not found in dp, calculating...
Calculating DP for node: 273 Odd paths: 7.86999e+19, Even paths: 7.86999e+19
Calculating DP for node: 145 Odd paths: 1.574e+20, Even paths: 1.574e+20
Calculating DP for node: 271 Odd paths: 1.58649e+20, Even paths: 1.58649e+20
Node 271 not found in dp, calculating...
Calculating DP for node: 271 Odd paths: 1.58649e+20, Even paths: 1.58649e+20
Calculating DP for node: 143 Odd paths: 3.17298e+20, Even paths: 3.17298e+20
Calculating DP for node: 265 Odd paths: 3.18547e+20, Even paths: 3.18547e+20
Calculating DP for node: 407 Odd paths: 3.98184e+20, Even paths: 3.98184e+20
Node 407 not found in dp, calculating...
Node 265 not found in dp, calculating...
Calculating DP for node: 265 Odd paths: 3.18547e+20, Even paths: 3.18547e+20
Calculating DP for node: 407 Odd paths: 3.98184e+20, Even paths: 3.98184e+20
Calculating DP for node: 137 Odd paths: 7.96368e+20, Even paths: 7.96368e+20
Calculating DP for node: 267 Odd paths: 7.9793e+20, Even paths: 7.9793e+20
Calculating DP for node: 409 Odd paths: 9.57516e+20, Even paths: 9.57516e+20
Node 409 not found in dp, calculating...
Node 267 not found in dp, calculating...
Calculating DP for node: 267 Odd paths: 7.9793e+20, Even paths: 7.9793e+20
Calculating DP for node: 409 Odd paths: 9.57516e+20, Even paths: 9.57516e+20
Calculating DP for node: 139 Odd paths: 1.91503e+21, Even paths: 1.91503e+21
Calculating DP for node: 268 Odd paths: 1.9169e+21, Even paths: 1.9169e+21
Calculating DP for node: 410 Odd paths: 2.23639e+21, Even paths: 2.23639e+21
Node 410 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 1.9169e+21, Even paths: 1.9169e+21
Calculating DP for node: 410 Odd paths: 2.23639e+21, Even paths: 2.23639e+21
Calculating DP for node: 140 Odd paths: 4.47278e+21, Even paths: 4.47278e+21
Node 429 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 426 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 424 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 417 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 414 not found in dp, calculating...
Node 413 not found in dp, calculating...
Calculating DP for node: 413 Odd paths: 4.47278e+21, Even paths: 4.47278e+21
Calculating DP for node: 414 Odd paths: 8.94556e+21, Even paths: 8.94556e+21
Calculating DP for node: 415 Odd paths: 1.34183e+22, Even paths: 1.34183e+22
Calculating DP for node: 416 Odd paths: 1.78911e+22, Even paths: 1.78911e+22
Calculating DP for node: 417 Odd paths: 2.23639e+22, Even paths: 2.23639e+22
Calculating DP for node: 418 Odd paths: 2.68367e+22, Even paths: 2.68367e+22
Calculating DP for node: 419 Odd paths: 3.13094e+22, Even paths: 3.13094e+22
Calculating DP for node: 420 Odd paths: 3.57822e+22, Even paths: 3.57822e+22
Calculating DP for node: 421 Odd paths: 4.0255e+22, Even paths: 4.0255e+22
Calculating DP for node: 422 Odd paths: 4.47278e+22, Even paths: 4.47278e+22
Calculating DP for node: 423 Odd paths: 4.92006e+22, Even paths: 4.92006e+22
Calculating DP for node: 424 Odd paths: 5.36733e+22, Even paths: 5.36733e+22
Calculating DP for node: 425 Odd paths: 5.81461e+22, Even paths: 5.81461e+22
Calculating DP for node: 426 Odd paths: 6.26189e+22, Even paths: 6.26189e+22
Calculating DP for node: 428 Odd paths: 6.70917e+22, Even paths: 6.70917e+22
Calculating DP for node: 427 Odd paths: 7.15644e+22, Even paths: 7.15644e+22
Calculating DP for node: 429 Odd paths: 7.60372e+22, Even paths: 7.60372e+22
Calculating DP for node: 430 Odd paths: 8.051e+22, Even paths: 8.051e+22
Calculating DP for node: 269 Odd paths: 8.05494e+22, Even paths: 8.05494e+22
Calculating DP for node: 411 Odd paths: 9.20564e+22, Even paths: 9.20564e+22
Calculating DP for node: 412 Odd paths: 1.03563e+23, Even paths: 1.03563e+23
Node 412 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 1.15071e+22, Even paths: 1.15071e+22
Node 411 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 8.05494e+22, Even paths: 8.05494e+22
Calculating DP for node: 411 Odd paths: 9.20564e+22, Even paths: 9.20564e+22
Calculating DP for node: 412 Odd paths: 1.03563e+23, Even paths: 1.03563e+23
Calculating DP for node: 141 Odd paths: 2.07127e+23, Even paths: 2.07127e+23
Calculating DP for node: 270 Odd paths: 2.07178e+23, Even paths: 2.07178e+23
Node 270 not found in dp, calculating...
Calculating DP for node: 270 Odd paths: 2.07178e+23, Even paths: 2.07178e+23
Calculating DP for node: 142 Odd paths: 4.14355e+23, Even paths: 4.14355e+23
Calculating DP for node: 146 Odd paths: 4.14962e+23, Even paths: 4.14962e+23
Node 146 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 9.36904e+17, Even paths: 9.36904e+17
Node 134 not found in dp, calculating...
Node 263 not found in dp, calculating...
Calculating DP for node: 263 Odd paths: 3.12301e+17, Even paths: 3.12301e+17
Calculating DP for node: 134 Odd paths: 6.24602e+17, Even paths: 6.24602e+17
Calculating DP for node: 262 Odd paths: 1.56151e+18, Even paths: 1.56151e+18
Calculating DP for node: 266 Odd paths: 2.18611e+18, Even paths: 2.18611e+18
Calculating DP for node: 138 Odd paths: 4.37222e+18, Even paths: 4.37222e+18
Calculating DP for node: 264 Odd paths: 5.30912e+18, Even paths: 5.30912e+18
Calculating DP for node: 136 Odd paths: 9.99364e+18, Even paths: 9.99364e+18
Calculating DP for node: 272 Odd paths: 1.12428e+19, Even paths: 1.12428e+19
Calculating DP for node: 144 Odd paths: 2.09242e+19, Even paths: 2.09242e+19
Calculating DP for node: 273 Odd paths: 2.24857e+19, Even paths: 2.24857e+19
Calculating DP for node: 145 Odd paths: 4.21607e+19, Even paths: 4.21607e+19
Calculating DP for node: 271 Odd paths: 4.40345e+19, Even paths: 4.40345e+19
Calculating DP for node: 143 Odd paths: 8.36967e+19, Even paths: 8.36967e+19
Calculating DP for node: 265 Odd paths: 8.58828e+19, Even paths: 8.58828e+19
Calculating DP for node: 137 Odd paths: 1.6552e+20, Even paths: 1.6552e+20
Calculating DP for node: 267 Odd paths: 1.68018e+20, Even paths: 1.68018e+20
Calculating DP for node: 139 Odd paths: 3.27604e+20, Even paths: 3.27604e+20
Calculating DP for node: 268 Odd paths: 3.30415e+20, Even paths: 3.30415e+20
Calculating DP for node: 140 Odd paths: 6.49899e+20, Even paths: 6.49899e+20
Node 429 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 426 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 424 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 417 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 414 not found in dp, calculating...
Node 413 not found in dp, calculating...
Calculating DP for node: 413 Odd paths: 6.49899e+20, Even paths: 6.49899e+20
Calculating DP for node: 414 Odd paths: 1.2998e+21, Even paths: 1.2998e+21
Calculating DP for node: 415 Odd paths: 1.9497e+21, Even paths: 1.9497e+21
Calculating DP for node: 416 Odd paths: 2.5996e+21, Even paths: 2.5996e+21
Calculating DP for node: 417 Odd paths: 3.24949e+21, Even paths: 3.24949e+21
Calculating DP for node: 418 Odd paths: 3.89939e+21, Even paths: 3.89939e+21
Calculating DP for node: 419 Odd paths: 4.54929e+21, Even paths: 4.54929e+21
Calculating DP for node: 420 Odd paths: 5.19919e+21, Even paths: 5.19919e+21
Calculating DP for node: 421 Odd paths: 5.84909e+21, Even paths: 5.84909e+21
Calculating DP for node: 422 Odd paths: 6.49899e+21, Even paths: 6.49899e+21
Calculating DP for node: 423 Odd paths: 7.14889e+21, Even paths: 7.14889e+21
Calculating DP for node: 424 Odd paths: 7.79879e+21, Even paths: 7.79879e+21
Calculating DP for node: 425 Odd paths: 8.44868e+21, Even paths: 8.44868e+21
Calculating DP for node: 426 Odd paths: 9.09858e+21, Even paths: 9.09858e+21
Calculating DP for node: 428 Odd paths: 9.74848e+21, Even paths: 9.74848e+21
Calculating DP for node: 427 Odd paths: 1.03984e+22, Even paths: 1.03984e+22
Calculating DP for node: 429 Odd paths: 1.10483e+22, Even paths: 1.10483e+22
Calculating DP for node: 430 Odd paths: 1.16982e+22, Even paths: 1.16982e+22
Calculating DP for node: 269 Odd paths: 1.17544e+22, Even paths: 1.17544e+22
Node 411 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 404 not found in dp, calculating...
Calculating DP for node: 404 Odd paths: 1.56151e+18, Even paths: 1.56151e+18
Calculating DP for node: 405 Odd paths: 3.12301e+18, Even paths: 3.12301e+18
Calculating DP for node: 266 Odd paths: 4.37222e+18, Even paths: 4.37222e+18
Calculating DP for node: 138 Odd paths: 8.74443e+18, Even paths: 8.74443e+18
Calculating DP for node: 264 Odd paths: 1.06182e+19, Even paths: 1.06182e+19
Calculating DP for node: 406 Odd paths: 1.59274e+19, Even paths: 1.59274e+19
Calculating DP for node: 408 Odd paths: 2.12365e+19, Even paths: 2.12365e+19
Calculating DP for node: 136 Odd paths: 3.99746e+19, Even paths: 3.99746e+19
Calculating DP for node: 272 Odd paths: 4.49714e+19, Even paths: 4.49714e+19
Calculating DP for node: 144 Odd paths: 8.36967e+19, Even paths: 8.36967e+19
Calculating DP for node: 273 Odd paths: 8.99427e+19, Even paths: 8.99427e+19
Calculating DP for node: 145 Odd paths: 1.68643e+20, Even paths: 1.68643e+20
Calculating DP for node: 271 Odd paths: 1.76138e+20, Even paths: 1.76138e+20
Calculating DP for node: 143 Odd paths: 3.34787e+20, Even paths: 3.34787e+20
Calculating DP for node: 265 Odd paths: 3.43531e+20, Even paths: 3.43531e+20
Calculating DP for node: 407 Odd paths: 4.29414e+20, Even paths: 4.29414e+20
Calculating DP for node: 137 Odd paths: 8.27598e+20, Even paths: 8.27598e+20
Calculating DP for node: 267 Odd paths: 8.4009e+20, Even paths: 8.4009e+20
Calculating DP for node: 409 Odd paths: 1.00811e+21, Even paths: 1.00811e+21
Calculating DP for node: 139 Odd paths: 1.96562e+21, Even paths: 1.96562e+21
Calculating DP for node: 268 Odd paths: 1.98249e+21, Even paths: 1.98249e+21
Calculating DP for node: 410 Odd paths: 2.3129e+21, Even paths: 2.3129e+21
Calculating DP for node: 140 Odd paths: 4.54929e+21, Even paths: 4.54929e+21
Node 429 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 426 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 424 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 422 not found in dp, calculating...
