AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4584
**** CUDD non-modifiable parameters ****
Memory in use: 11037064
Peak number of nodes: 5110
Peak number of live nodes: 4004
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 15131
Number of cache hits: 6214
Number of cache insertions: 9393
Number of cache collisions: 49
Number of cache deletions: 8113
Cache used slots = 3.51% (expected 0.47%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 6.68% (expected 6.71%)
Number of BDD and ADD nodes: 3486
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 120
Number of dead ZDD nodes: 0
Total number of nodes allocated: 10145
Total number of nodes reclaimed: 79
Garbage collections so far: 4
Time for garbage collection: 0.00 sec
Reorderings so far: 5
Time for reordering: 0.10 sec
Node 184 not found in dp, calculating...
Warning: Failed to generate valid solution #223 after 100 attempts
Warning: Failed to generate valid solution #224 after 100 attempts
Warning: Failed to generate valid solution #225 after 100 attempts
Warning: Failed to generate valid solution #226 after 100 attempts
Warning: Failed to generate valid solution #227 after 100 attempts
Warning: Failed to generate valid solution #228 after 100 attempts
Warning: Failed to generate valid solution #229 after 100 attempts
Warning: Failed to generate valid solution #230 after 100 attempts
Warning: Failed to generate valid solution #231 after 100 attempts
Warning: Failed to generate valid solution #232 after 100 attempts
Warning: Failed to generate valid solution #233 after 100 attempts
Warning: Failed to generate valid solution #234 after 100 attempts
Warning: Failed to generate valid solution #235 after 100 attempts
Warning: Failed to generate valid solution #236 after 100 attempts
Warning: Failed to generate valid solution #237 after 100 attempts
Warning: Failed to generate valid solution #238 after 100 attempts
Warning: Failed to generate valid solution #239 after 100 attempts
Warning: Failed to generate valid solution #240 after 100 attempts
Warning: Failed to generate valid solution #241 after 100 attempts
Warning: Failed to generate valid solution #242 after 100 attempts
Warning: Failed to generate valid solution #243 after 100 attempts
Warning: Failed to generate valid solution #244 after 100 attempts
Warning: Failed to generate valid solution #245 after 100 attempts
Warning: Failed to generate valid solution #246 after 100 attempts
Warning: Failed to generate valid solution #247 after 100 attempts
Warning: Failed to generate valid solution #248 after 100 attempts
Warning: Failed to generate valid solution #249 after 100 attempts
Warning: Failed to generate valid solution #250 after 100 attempts
Warning: Failed to generate valid solution #251 after 100 attempts
Warning: Failed to generate valid solution #252 after 100 attempts
Warning: Failed to generate valid solution #253 after 100 attempts
Warning: Failed to generate valid solution #254 after 100 attempts
Warning: Failed to generate valid solution #255 after 100 attempts
Warning: Failed to generate valid solution #256 after 100 attempts
Warning: Failed to generate valid solution #257 after 100 attempts
Warning: Failed to generate valid solution #258 after 100 attempts
Warning: Failed to generate valid solution #259 after 100 attempts
Warning: Failed to generate valid solution #260 after 100 attempts
Warning: Failed to generate valid solution #261 after 100 attempts
Warning: Failed to generate valid solution #262 after 100 attempts
Warning: Failed to generate valid solution #263 after 100 attempts
Warning: Failed to generate valid solution #264 after 100 attempts
Warning: Failed to generate valid solution #265 after 100 attempts
Warning: Failed to generate valid solution #266 after 100 attempts
Warning: Failed to generate valid solution #267 after 100 attempts
Warning: Failed to generate valid solution #268 after 100 attempts
Warning: Failed to generate valid solution #269 after 100 attempts
Warning: Failed to generate valid solution #270 after 100 attempts
Warning: Failed to generate valid solution #271 after 100 attempts
Warning: Failed to generate valid solution #272 after 100 attempts
Warning: Failed to generate valid solution #273 after 100 attempts
Warning: Failed to generate valid solution #274 after 100 attempts
Warning: Failed to generate valid solution #275 after 100 attempts
Warning: Failed to generate valid solution #276 after 100 attempts
Warning: Failed to generate valid solution #277 after 100 attempts
Warning: Failed to generate valid solution #278 after 100 attempts
Warning: Failed to generate valid solution #279 after 100 attempts
Warning: Failed to generate valid solution #280 after 100 attempts
Warning: Failed to generate valid solution #281 after 100 attempts
Warning: Failed to generate valid solution #282 after 100 attempts
Warning: Failed to generate valid solution #283 after 100 attempts
Warning: Failed to generate valid solution #284 after 100 attempts
Warning: Failed to generate valid solution #285 after 100 attempts
Warning: Failed to generate valid solution #286 after 100 attempts
Warning: Failed to generate valid solution #287 after 100 attempts
Warning: Failed to generate valid solution #288 after 100 attempts
Warning: Failed to generate valid solution #289 after 100 attempts
Warning: Failed to generate valid solution #290 after 100 attempts
Warning: Failed to generate valid solution #291 after 100 attempts
Warning: Failed to generate valid solution #292 after 100 attempts
Warning: Failed to generate valid solution #293 after 100 attempts
Warning: Failed to generate valid solution #294 after 100 attempts
Warning: Failed to generate valid solution #295 after 100 attempts
Warning: Failed to generate valid solution #296 after 100 attempts
Warning: Failed to generate valid solution #297 after 100 attempts
Warning: Failed to generate valid solution #298 after 100 attempts
Warning: Failed to generate valid solution #299 after 100 attempts
Warning: Failed to generate valid solution #300 after 100 attempts
Warning: Failed to generate valid solution #301 after 100 attempts
Warning: Failed to generate valid solution #302 after 100 attempts
Warning: Failed to generate valid solution #303 after 100 attempts
Warning: Failed to generate valid solution #304 after 100 attempts
Warning: Failed to generate valid solution #305 after 100 attempts
Warning: Failed to generate valid solution #306 after 100 attempts
Warning: Failed to generate valid solution #307 after 100 attempts
Warning: Failed to generate valid solution #308 after 100 attempts
Warning: Failed to generate valid solution #309 after 100 attempts
Warning: Failed to generate valid solution #310 after 100 attempts
Warning: Failed to generate valid solution #311 after 100 attempts
Warning: Failed to generate valid solution #312 after 100 attempts
Warning: Failed to generate valid solution #313 after 100 attempts
Warning: Failed to generate valid solution #314 after 100 attempts
Warning: Failed to generate valid solution #315 after 100 attempts
Warning: Failed to generate valid solution #316 after 100 attempts
Warning: Failed to generate valid solution #317 after 100 attempts
Warning: Failed to generate valid solution #318 after 100 attempts
Warning: Failed to generate valid solution #319 after 100 attempts
Warning: Failed to generate valid solution #320 after 100 attempts
Warning: Failed to generate valid solution #321 after 100 attempts
Warning: Failed to generate valid solution #322 after 100 attempts
Warning: Failed to generate valid solution #323 after 100 attempts
Warning: Failed to generate valid solution #324 after 100 attempts
Warning: Failed to generate valid solution #325 after 100 attempts
Warning: Failed to generate valid solution #326 after 100 attempts
Warning: Failed to generate valid solution #327 after 100 attempts
Warning: Failed to generate valid solution #328 after 100 attempts
Warning: Failed to generate valid solution #329 after 100 attempts
Warning: Failed to generate valid solution #330 after 100 attempts
Warning: Failed to generate valid solution #331 after 100 attempts
Warning: Failed to generate valid solution #332 after 100 attempts
Warning: Failed to generate valid solution #333 after 100 attempts
Warning: Failed to generate valid solution #334 after 100 attempts
Warning: Failed to generate valid solution #335 after 100 attempts
Warning: Failed to generate valid solution #336 after 100 attempts
Warning: Failed to generate valid solution #337 after 100 attempts
Warning: Failed to generate valid solution #338 after 100 attempts
Warning: Failed to generate valid solution #339 after 100 attempts
Warning: Failed to generate valid solution #340 after 100 attempts
Warning: Failed to generate valid solution #341 after 100 attempts
Warning: Failed to generate valid solution #342 after 100 attempts
Warning: Failed to generate valid solution #343 after 100 attempts
Warning: Failed to generate valid solution #344 after 100 attempts
Warning: Failed to generate valid solution #345 after 100 attempts
Warning: Failed to generate valid solution #346 after 100 attempts
Warning: Failed to generate valid solution #347 after 100 attempts
Warning: Failed to generate valid solution #348 after 100 attempts
Warning: Failed to generate valid solution #349 after 100 attempts
Warning: Failed to generate valid solution #350 after 100 attempts
Warning: Failed to generate valid solution #351 after 100 attempts
Warning: Failed to generate valid solution #352 after 100 attempts
Warning: Failed to generate valid solution #353 after 100 attempts
Warning: Failed to generate valid solution #354 after 100 attempts
Warning: Failed to generate valid solution #355 after 100 attempts
Warning: Failed to generate valid solution #356 after 100 attempts
Warning: Failed to generate valid solution #357 after 100 attempts
Warning: Failed to generate valid solution #358 after 100 attempts
Warning: Failed to generate valid solution #359 after 100 attempts
Warning: Failed to generate valid solution #360 after 100 attempts
Warning: Failed to generate valid solution #361 after 100 attempts
Warning: Failed to generate valid solution #362 after 100 attempts
Warning: Failed to generate valid solution #363 after 100 attempts
Warning: Failed to generate valid solution #364 after 100 attempts
Warning: Failed to generate valid solution #365 after 100 attempts
Warning: Failed to generate valid solution #366 after 100 attempts
Warning: Failed to generate valid solution #367 after 100 attempts
Warning: Failed to generate valid solution #368 after 100 attempts
Warning: Failed to generate valid solution #369 after 100 attempts
Warning: Failed to generate valid solution #370 after 100 attempts
Warning: Failed to generate valid solution #371 after 100 attempts
Warning: Failed to generate valid solution #372 after 100 attempts
Warning: Failed to generate valid solution #373 after 100 attempts
Warning: Failed to generate valid solution #374 after 100 attempts
Warning: Failed to generate valid solution #375 after 100 attempts
Warning: Failed to generate valid solution #376 after 100 attempts
Warning: Failed to generate valid solution #377 after 100 attempts
Warning: Failed to generate valid solution #378 after 100 attempts
Warning: Failed to generate valid solution #379 after 100 attempts
Warning: Failed to generate valid solution #380 after 100 attempts
Warning: Failed to generate valid solution #381 after 100 attempts
Warning: Failed to generate valid solution #382 after 100 attempts
Warning: Failed to generate valid solution #383 after 100 attempts
Warning: Failed to generate valid solution #384 after 100 attempts
Warning: Failed to generate valid solution #385 after 100 attempts
Warning: Failed to generate valid solution #386 after 100 attempts
Warning: Failed to generate valid solution #387 after 100 attempts
Warning: Failed to generate valid solution #388 after 100 attempts
Warning: Failed to generate valid solution #389 after 100 attempts
Warning: Failed to generate valid solution #390 after 100 attempts
Warning: Failed to generate valid solution #391 after 100 attempts
Warning: Failed to generate valid solution #392 after 100 attempts
Warning: Failed to generate valid solution #393 after 100 attempts
Warning: Failed to generate valid solution #394 after 100 attempts
Warning: Failed to generate valid solution #395 after 100 attempts
Warning: Failed to generate valid solution #396 after 100 attempts
Warning: Failed to generate valid solution #397 after 100 attempts
Warning: Failed to generate valid solution #398 after 100 attempts
Warning: Failed to generate valid solution #399 after 100 attempts
Warning: Failed to generate valid solution #400 after 100 attempts
Warning: Failed to generate valid solution #401 after 100 attempts
Warning: Failed to generate valid solution #402 after 100 attempts
Warning: Failed to generate valid solution #403 after 100 attempts
Warning: Failed to generate valid solution #404 after 100 attempts
Warning: Failed to generate valid solution #405 after 100 attempts
Warning: Failed to generate valid solution #406 after 100 attempts
Warning: Failed to generate valid solution #407 after 100 attempts
Warning: Failed to generate valid solution #408 after 100 attempts
Warning: Failed to generate valid solution #409 after 100 attempts
Warning: Failed to generate valid solution #410 after 100 attempts
Warning: Failed to generate valid solution #411 after 100 attempts
Warning: Failed to generate valid solution #412 after 100 attempts
Warning: Failed to generate valid solution #413 after 100 attempts
Warning: Failed to generate valid solution #414 after 100 attempts
Warning: Failed to generate valid solution #415 after 100 attempts
Warning: Failed to generate valid solution #416 after 100 attempts
Warning: Failed to generate valid solution #417 after 100 attempts
Warning: Failed to generate valid solution #418 after 100 attempts
Warning: Failed to generate valid solution #419 after 100 attempts
Warning: Failed to generate valid solution #420 after 100 attempts
Warning: Failed to generate valid solution #421 after 100 attempts
Warning: Failed to generate valid solution #422 after 100 attempts
Warning: Failed to generate valid solution #423 after 100 attempts
Warning: Failed to generate valid solution #424 after 100 attempts
Warning: Failed to generate valid solution #425 after 100 attempts
Warning: Failed to generate valid solution #426 after 100 attempts
Warning: Failed to generate valid solution #427 after 100 attempts
Warning: Failed to generate valid solution #428 after 100 attempts
Warning: Failed to generate valid solution #429 after 100 attempts
Warning: Failed to generate valid solution #430 after 100 attempts
Warning: Failed to generate valid solution #431 after 100 attempts
Warning: Failed to generate valid solution #432 after 100 attempts
Warning: Failed to generate valid solution #433 after 100 attempts
Warning: Failed to generate valid solution #434 after 100 attempts
Warning: Failed to generate valid solution #435 after 100 attempts
Warning: Failed to generate valid solution #436 after 100 attempts
Warning: Failed to generate valid solution #437 after 100 attempts
Warning: Failed to generate valid solution #438 after 100 attempts
Warning: Failed to generate valid solution #439 after 100 attempts
Warning: Failed to generate valid solution #440 after 100 attempts
Warning: Failed to generate valid solution #441 after 100 attempts
Warning: Failed to generate valid solution #442 after 100 attempts
Warning: Failed to generate valid solution #443 after 100 attempts
Warning: Failed to generate valid solution #444 after 100 attempts
Warning: Failed to generate valid solution #445 after 100 attempts
Warning: Failed to generate valid solution #446 after 100 attempts
Warning: Failed to generate valid solution #447 after 100 attempts
Warning: Failed to generate valid solution #448 after 100 attempts
Warning: Failed to generate valid solution #449 after 100 attempts
Warning: Failed to generate valid solution #450 after 100 attempts
Warning: Failed to generate valid solution #451 after 100 attempts
Warning: Failed to generate valid solution #452 after 100 attempts
Warning: Failed to generate valid solution #453 after 100 attempts
Warning: Failed to generate valid solution #454 after 100 attempts
Warning: Failed to generate valid solution #455 after 100 attempts
Warning: Failed to generate valid solution #456 after 100 attempts
Warning: Failed to generate valid solution #457 after 100 attempts
Warning: Failed to generate valid solution #458 after 100 attempts
Warning: Failed to generate valid solution #459 after 100 attempts
Warning: Failed to generate valid solution #460 after 100 attempts
Warning: Failed to generate valid solution #461 after 100 attempts
Warning: Failed to generate valid solution #462 after 100 attempts
Warning: Failed to generate valid solution #463 after 100 attempts
Warning: Failed to generate valid solution #464 after 100 attempts
Warning: Failed to generate valid solution #465 after 100 attempts
Warning: Failed to generate valid solution #466 after 100 attempts
Warning: Failed to generate valid solution #467 after 100 attempts
Warning: Failed to generate valid solution #468 after 100 attempts
Warning: Failed to generate valid solution #469 after 100 attempts
Warning: Failed to generate valid solution #470 after 100 attempts
Warning: Failed to generate valid solution #471 after 100 attempts
Warning: Failed to generate valid solution #472 after 100 attempts
Warning: Failed to generate valid solution #473 after 100 attempts
Warning: Failed to generate valid solution #474 after 100 attempts
Warning: Failed to generate valid solution #475 after 100 attempts
Warning: Failed to generate valid solution #476 after 100 attempts
Warning: Failed to generate valid solution #477 after 100 attempts
Warning: Failed to generate valid solution #478 after 100 attempts
Warning: Failed to generate valid solution #479 after 100 attempts
Warning: Failed to generate valid solution #480 after 100 attempts
Warning: Failed to generate valid solution #481 after 100 attempts
Warning: Failed to generate valid solution #482 after 100 attempts
Warning: Failed to generate valid solution #483 after 100 attempts
Warning: Failed to generate valid solution #484 after 100 attempts
Warning: Failed to generate valid solution #485 after 100 attempts
Warning: Failed to generate valid solution #486 after 100 attempts
Warning: Failed to generate valid solution #487 after 100 attempts
Warning: Failed to generate valid solution #488 after 100 attempts
Warning: Failed to generate valid solution #489 after 100 attempts
Warning: Failed to generate valid solution #490 after 100 attempts
Warning: Failed to generate valid solution #491 after 100 attempts
Warning: Failed to generate valid solution #492 after 100 attempts
Warning: Failed to generate valid solution #493 after 100 attempts
Warning: Failed to generate valid solution #494 after 100 attempts
Warning: Failed to generate valid solution #495 after 100 attempts
Warning: Failed to generate valid solution #496 after 100 attempts
Warning: Failed to generate valid solution #497 after 100 attempts
Warning: Failed to generate valid solution #498 after 100 attempts
Warning: Failed to generate valid solution #499 after 100 attempts
Warning: Failed to generate valid solution #500 after 100 attempts
Warning: Failed to generate valid solution #501 after 100 attempts
Warning: Failed to generate valid solution #502 after 100 attempts
Warning: Failed to generate valid solution #503 after 100 attempts
Warning: Failed to generate valid solution #504 after 100 attempts
Warning: Failed to generate valid solution #505 after 100 attempts
Warning: Failed to generate valid solution #506 after 100 attempts
Warning: Failed to generate valid solution #507 after 100 attempts
Warning: Failed to generate valid solution #508 after 100 attempts
Warning: Failed to generate valid solution #509 after 100 attempts
Warning: Failed to generate valid solution #510 after 100 attempts
Warning: Failed to generate valid solution #511 after 100 attempts
Warning: Failed to generate valid solution #512 after 100 attempts
Warning: Failed to generate valid solution #513 after 100 attempts
Warning: Failed to generate valid solution #514 after 100 attempts
Warning: Failed to generate valid solution #515 after 100 attempts
Warning: Failed to generate valid solution #516 after 100 attempts
Warning: Failed to generate valid solution #517 after 100 attempts
Warning: Failed to generate valid solution #518 after 100 attempts
Warning: Failed to generate valid solution #519 after 100 attempts
Warning: Failed to generate valid solution #520 after 100 attempts
Warning: Failed to generate valid solution #521 after 100 attempts
Warning: Failed to generate valid solution #522 after 100 attempts
Warning: Failed to generate valid solution #523 after 100 attempts
Warning: Failed to generate valid solution #524 after 100 attempts
Warning: Failed to generate valid solution #525 after 100 attempts
Warning: Failed to generate valid solution #526 after 100 attempts
Warning: Failed to generate valid solution #527 after 100 attempts
Warning: Failed to generate valid solution #528 after 100 attempts
Warning: Failed to generate valid solution #529 after 100 attempts
Warning: Failed to generate valid solution #530 after 100 attempts
Warning: Failed to generate valid solution #531 after 100 attempts
Warning: Failed to generate valid solution #532 after 100 attempts
Warning: Failed to generate valid solution #533 after 100 attempts
Warning: Failed to generate valid solution #534 after 100 attempts
Warning: Failed to generate valid solution #535 after 100 attempts
Warning: Failed to generate valid solution #536 after 100 attempts
Warning: Failed to generate valid solution #537 after 100 attempts
Warning: Failed to generate valid solution #538 after 100 attempts
Warning: Failed to generate valid solution #539 after 100 attempts
Warning: Failed to generate valid solution #540 after 100 attempts
Warning: Failed to generate valid solution #541 after 100 attempts
Warning: Failed to generate valid solution #542 after 100 attempts
Warning: Failed to generate valid solution #543 after 100 attempts
Warning: Failed to generate valid solution #544 after 100 attempts
Warning: Failed to generate valid solution #545 after 100 attempts
Warning: Failed to generate valid solution #546 after 100 attempts
Warning: Failed to generate valid solution #547 after 100 attempts
Warning: Failed to generate valid solution #548 after 100 attempts
Warning: Failed to generate valid solution #549 after 100 attempts
Warning: Failed to generate valid solution #550 after 100 attempts
Warning: Failed to generate valid solution #551 after 100 attempts
Warning: Failed to generate valid solution #552 after 100 attempts
Warning: Failed to generate valid solution #553 after 100 attempts
Warning: Failed to generate valid solution #554 after 100 attempts
Warning: Failed to generate valid solution #555 after 100 attempts
Warning: Failed to generate valid solution #556 after 100 attempts
Warning: Failed to generate valid solution #557 after 100 attempts
Warning: Failed to generate valid solution #558 after 100 attempts
Warning: Failed to generate valid solution #559 after 100 attempts
Warning: Failed to generate valid solution #560 after 100 attempts
Warning: Failed to generate valid solution #561 after 100 attempts
Warning: Failed to generate valid solution #562 after 100 attempts
Warning: Failed to generate valid solution #563 after 100 attempts
Warning: Failed to generate valid solution #564 after 100 attempts
Warning: Failed to generate valid solution #565 after 100 attempts
Warning: Failed to generate valid solution #566 after 100 attempts
Warning: Failed to generate valid solution #567 after 100 attempts
Warning: Failed to generate valid solution #568 after 100 attempts
Warning: Failed to generate valid solution #569 after 100 attempts
Warning: Failed to generate valid solution #570 after 100 attempts
Warning: Failed to generate valid solution #571 after 100 attempts
Warning: Failed to generate valid solution #572 after 100 attempts
Warning: Failed to generate valid solution #573 after 100 attempts
Warning: Failed to generate valid solution #574 after 100 attempts
Warning: Failed to generate valid solution #575 after 100 attempts
Warning: Failed to generate valid solution #576 after 100 attempts
Warning: Failed to generate valid solution #577 after 100 attempts
Warning: Failed to generate valid solution #578 after 100 attempts
Warning: Failed to generate valid solution #579 after 100 attempts
Warning: Failed to generate valid solution #580 after 100 attempts
Warning: Failed to generate valid solution #581 after 100 attempts
Warning: Failed to generate valid solution #582 after 100 attempts
Warning: Failed to generate valid solution #583 after 100 attempts
Warning: Failed to generate valid solution #584 after 100 attempts
Warning: Failed to generate valid solution #585 after 100 attempts
Warning: Failed to generate valid solution #586 after 100 attempts
Warning: Failed to generate valid solution #587 after 100 attempts
Warning: Failed to generate valid solution #588 after 100 attempts
Warning: Failed to generate valid solution #589 after 100 attempts
Warning: Failed to generate valid solution #590 after 100 attempts
Warning: Failed to generate valid solution #591 after 100 attempts
Warning: Failed to generate valid solution #592 after 100 attempts
Warning: Failed to generate valid solution #593 after 100 attempts
Warning: Failed to generate valid solution #594 after 100 attempts
Warning: Failed to generate valid solution #595 after 100 attempts
Warning: Failed to generate valid solution #596 after 100 attempts
Warning: Failed to generate valid solution #597 after 100 attempts
Warning: Failed to generate valid solution #598 after 100 attempts
Warning: Failed to generate valid solution #599 after 100 attempts
Warning: Failed to generate valid solution #600 after 100 attempts
Warning: Failed to generate valid solution #601 after 100 attempts
Warning: Failed to generate valid solution #602 after 100 attempts
Warning: Failed to generate valid solution #603 after 100 attempts
Warning: Failed to generate valid solution #604 after 100 attempts
Warning: Failed to generate valid solution #605 after 100 attempts
Warning: Failed to generate valid solution #606 after 100 attempts
Warning: Failed to generate valid solution #607 after 100 attempts
Warning: Failed to generate valid solution #608 after 100 attempts
Warning: Failed to generate valid solution #609 after 100 attempts
Warning: Failed to generate valid solution #610 after 100 attempts
Warning: Failed to generate valid solution #611 after 100 attempts
Warning: Failed to generate valid solution #612 after 100 attempts
Warning: Failed to generate valid solution #613 after 100 attempts
Warning: Failed to generate valid solution #614 after 100 attempts
Warning: Failed to generate valid solution #615 after 100 attempts
Warning: Failed to generate valid solution #616 after 100 attempts
Warning: Failed to generate valid solution #617 after 100 attempts
Warning: Failed to generate valid solution #618 after 100 attempts
Warning: Failed to generate valid solution #619 after 100 attempts
Warning: Failed to generate valid solution #620 after 100 attempts
Warning: Failed to generate valid solution #621 after 100 attempts
Warning: Failed to generate valid solution #622 after 100 attempts
Warning: Failed to generate valid solution #623 after 100 attempts
Warning: Failed to generate valid solution #624 after 100 attempts
Warning: Failed to generate valid solution #625 after 100 attempts
Warning: Failed to generate valid solution #626 after 100 attempts
Warning: Failed to generate valid solution #627 after 100 attempts
Warning: Failed to generate valid solution #628 after 100 attempts
Warning: Failed to generate valid solution #629 after 100 attempts
Warning: Failed to generate valid solution #630 after 100 attempts
Warning: Failed to generate valid solution #631 after 100 attempts
Warning: Failed to generate valid solution #632 after 100 attempts
Warning: Failed to generate valid solution #633 after 100 attempts
Warning: Failed to generate valid solution #634 after 100 attempts
Warning: Failed to generate valid solution #635 after 100 attempts
Warning: Failed to generate valid solution #636 after 100 attempts
Warning: Failed to generate valid solution #637 after 100 attempts
Warning: Failed to generate valid solution #638 after 100 attempts
Warning: Failed to generate valid solution #639 after 100 attempts
Warning: Failed to generate valid solution #640 after 100 attempts
Warning: Failed to generate valid solution #641 after 100 attempts
Warning: Failed to generate valid solution #642 after 100 attempts
Warning: Failed to generate valid solution #643 after 100 attempts
Warning: Failed to generate valid solution #644 after 100 attempts
Warning: Failed to generate valid solution #645 after 100 attempts
Warning: Failed to generate valid solution #646 after 100 attempts
Warning: Failed to generate valid solution #647 after 100 attempts
Warning: Failed to generate valid solution #648 after 100 attempts
Warning: Failed to generate valid solution #649 after 100 attempts
Warning: Failed to generate valid solution #650 after 100 attempts
Warning: Failed to generate valid solution #651 after 100 attempts
Warning: Failed to generate valid solution #652 after 100 attempts
Warning: Failed to generate valid solution #653 after 100 attempts
Warning: Failed to generate valid solution #654 after 100 attempts
Warning: Failed to generate valid solution #655 after 100 attempts
Warning: Failed to generate valid solution #656 after 100 attempts
Warning: Failed to generate valid solution #657 after 100 attempts
Warning: Failed to generate valid solution #658 after 100 attempts
Warning: Failed to generate valid solution #659 after 100 attempts
Warning: Failed to generate valid solution #660 after 100 attempts
Warning: Failed to generate valid solution #661 after 100 attempts
Warning: Failed to generate valid solution #662 after 100 attempts
Warning: Failed to generate valid solution #663 after 100 attempts
Warning: Failed to generate valid solution #664 after 100 attempts
Warning: Failed to generate valid solution #665 after 100 attempts
Warning: Failed to generate valid solution #666 after 100 attempts
Warning: Failed to generate valid solution #667 after 100 attempts
Warning: Failed to generate valid solution #668 after 100 attempts
Warning: Failed to generate valid solution #669 after 100 attempts
Warning: Failed to generate valid solution #670 after 100 attempts
Warning: Failed to generate valid solution #671 after 100 attempts
Warning: Failed to generate valid solution #672 after 100 attempts
Warning: Failed to generate valid solution #673 after 100 attempts
Warning: Failed to generate valid solution #674 after 100 attempts
Warning: Failed to generate valid solution #675 after 100 attempts
Warning: Failed to generate valid solution #676 after 100 attempts
Warning: Failed to generate valid solution #677 after 100 attempts
Warning: Failed to generate valid solution #678 after 100 attempts
Warning: Failed to generate valid solution #679 after 100 attempts
Warning: Failed to generate valid solution #680 after 100 attempts
Warning: Failed to generate valid solution #681 after 100 attempts
Warning: Failed to generate valid solution #682 after 100 attempts
Warning: Failed to generate valid solution #683 after 100 attempts
Warning: Failed to generate valid solution #684 after 100 attempts
Warning: Failed to generate valid solution #685 after 100 attempts
Warning: Failed to generate valid solution #686 after 100 attempts
Warning: Failed to generate valid solution #687 after 100 attempts
Warning: Failed to generate valid solution #688 after 100 attempts
Warning: Failed to generate valid solution #689 after 100 attempts
Warning: Failed to generate valid solution #690 after 100 attempts
Warning: Failed to generate valid solution #691 after 100 attempts
Warning: Failed to generate valid solution #692 after 100 attempts
Warning: Failed to generate valid solution #693 after 100 attempts
Warning: Failed to generate valid solution #694 after 100 attempts
Warning: Failed to generate valid solution #695 after 100 attempts
Warning: Failed to generate valid solution #696 after 100 attempts
Warning: Failed to generate valid solution #697 after 100 attempts
Warning: Failed to generate valid solution #698 after 100 attempts
Warning: Failed to generate valid solution #699 after 100 attempts
Warning: Failed to generate valid solution #700 after 100 attempts
Warning: Failed to generate valid solution #701 after 100 attempts
Warning: Failed to generate valid solution #702 after 100 attempts
Warning: Failed to generate valid solution #703 after 100 attempts
Warning: Failed to generate valid solution #704 after 100 attempts
Warning: Failed to generate valid solution #705 after 100 attempts
Warning: Failed to generate valid solution #706 after 100 attempts
Warning: Failed to generate valid solution #707 after 100 attempts
Warning: Failed to generate valid solution #708 after 100 attempts
Warning: Failed to generate valid solution #709 after 100 attempts
Warning: Failed to generate valid solution #710 after 100 attempts
Warning: Failed to generate valid solution #711 after 100 attempts
Warning: Failed to generate valid solution #712 after 100 attempts
Warning: Failed to generate valid solution #713 after 100 attempts
Warning: Failed to generate valid solution #714 after 100 attempts
Warning: Failed to generate valid solution #715 after 100 attempts
Warning: Failed to generate valid solution #716 after 100 attempts
Warning: Failed to generate valid solution #717 after 100 attempts
Warning: Failed to generate valid solution #718 after 100 attempts
Warning: Failed to generate valid solution #719 after 100 attempts
Warning: Failed to generate valid solution #720 after 100 attempts
Warning: Failed to generate valid solution #721 after 100 attempts
Warning: Failed to generate valid solution #722 after 100 attempts
Warning: Failed to generate valid solution #723 after 100 attempts
Warning: Failed to generate valid solution #724 after 100 attempts
Warning: Failed to generate valid solution #725 after 100 attempts
Warning: Failed to generate valid solution #726 after 100 attempts
Warning: Failed to generate valid solution #727 after 100 attempts
Warning: Failed to generate valid solution #728 after 100 attempts
Warning: Failed to generate valid solution #729 after 100 attempts
Warning: Failed to generate valid solution #730 after 100 attempts
Warning: Failed to generate valid solution #731 after 100 attempts
Warning: Failed to generate valid solution #732 after 100 attempts
Warning: Failed to generate valid solution #733 after 100 attempts
Warning: Failed to generate valid solution #734 after 100 attempts
Warning: Failed to generate valid solution #735 after 100 attempts
Warning: Failed to generate valid solution #736 after 100 attempts
Warning: Failed to generate valid solution #737 after 100 attempts
Warning: Failed to generate valid solution #738 after 100 attempts
Warning: Failed to generate valid solution #739 after 100 attempts
Warning: Failed to generate valid solution #740 after 100 attempts
Warning: Failed to generate valid solution #741 after 100 attempts
Warning: Failed to generate valid solution #742 after 100 attempts
Warning: Failed to generate valid solution #743 after 100 attempts
Warning: Failed to generate valid solution #744 after 100 attempts
Warning: Failed to generate valid solution #745 after 100 attempts
Warning: Failed to generate valid solution #746 after 100 attempts
Warning: Failed to generate valid solution #747 after 100 attempts
Warning: Failed to generate valid solution #748 after 100 attempts
Warning: Failed to generate valid solution #749 after 100 attempts
Warning: Failed to generate valid solution #750 after 100 attempts
Warning: Failed to generate valid solution #751 after 100 attempts
