AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 12692
**** CUDD non-modifiable parameters ****
Memory in use: 11376872
Peak number of nodes: 12264
Peak number of live nodes: 10645
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 107028
Number of cache hits: 60962
Number of cache insertions: 46265
Number of cache collisions: 806
Number of cache deletions: 42867
Cache used slots = 16.04% (expected 0.99%)
Soft limit for cache size: 238592
Number of buckets in unique table: 59648
Used buckets in unique table: 13.44% (expected 13.57%)
Number of BDD and ADD nodes: 10646
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 1
Number of dead ZDD nodes: 0
Total number of nodes allocated: 32599
Total number of nodes reclaimed: 1543
Garbage collections so far: 8
Time for garbage collection: 0.00 sec
Reorderings so far: 10
Time for reordering: 0.42 sec
Node 84 not found in dp, calculating...
Calculating DP for node: 32 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 31 Odd paths: 18720, Even paths: 18720
Calculating DP for node: 1 Odd paths: 56160, Even paths: 56160
Calculating DP for node: 125 Odd paths: 93600, Even paths: 93600
Calculating DP for node: 124 Odd paths: 159120, Even paths: 159120
Node 124 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 126 Odd paths: 15600, Even paths: 15600
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 126 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 32 Odd paths: 28080, Even paths: 28080
Calculating DP for node: 31 Odd paths: 43680, Even paths: 43680
Calculating DP for node: 1 Odd paths: 62400, Even paths: 62400
Calculating DP for node: 125 Odd paths: 115440, Even paths: 115440
Calculating DP for node: 0 Odd paths: 146640, Even paths: 146640
Calculating DP for node: 124 Odd paths: 252720, Even paths: 252720
Calculating DP for node: 5 Odd paths: 411840, Even paths: 411840
Calculating DP for node: 6 Odd paths: 464880, Even paths: 464880
Calculating DP for node: 4 Odd paths: 783120, Even paths: 783120
Calculating DP for node: 128 Odd paths: 1.46016e+06, Even paths: 1.46016e+06
Node 128 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 3120, Even paths: 3120
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 126 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 32 Odd paths: 9360, Even paths: 9360
Calculating DP for node: 31 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 125 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 124 Odd paths: 12480, Even paths: 12480
Node 5 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 2 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 126 Odd paths: 6240, Even paths: 6240
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 126 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 32 Odd paths: 18720, Even paths: 18720
Calculating DP for node: 31 Odd paths: 24960, Even paths: 24960
Calculating DP for node: 1 Odd paths: 37440, Even paths: 37440
Calculating DP for node: 125 Odd paths: 37440, Even paths: 37440
Calculating DP for node: 0 Odd paths: 49920, Even paths: 49920
Calculating DP for node: 124 Odd paths: 49920, Even paths: 49920
Calculating DP for node: 5 Odd paths: 62400, Even paths: 62400
Calculating DP for node: 6 Odd paths: 74880, Even paths: 74880
Node 6 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 2 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 126 Odd paths: 6240, Even paths: 6240
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 126 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 32 Odd paths: 18720, Even paths: 18720
Calculating DP for node: 31 Odd paths: 24960, Even paths: 24960
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 3120, Even paths: 3120
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 126 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 32 Odd paths: 9360, Even paths: 9360
Calculating DP for node: 31 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 1 Odd paths: 37440, Even paths: 37440
Calculating DP for node: 125 Odd paths: 37440, Even paths: 37440
Calculating DP for node: 124 Odd paths: 37440, Even paths: 37440
Node 124 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 37440, Even paths: 37440
Calculating DP for node: 125 Odd paths: 37440, Even paths: 37440
Calculating DP for node: 0 Odd paths: 49920, Even paths: 49920
Calculating DP for node: 124 Odd paths: 49920, Even paths: 49920
Calculating DP for node: 5 Odd paths: 87360, Even paths: 87360
Calculating DP for node: 6 Odd paths: 99840, Even paths: 99840
Calculating DP for node: 4 Odd paths: 174720, Even paths: 174720
Calculating DP for node: 128 Odd paths: 174720, Even paths: 174720
Calculating DP for node: 20 Odd paths: 1.63488e+06, Even paths: 1.63488e+06
Calculating DP for node: 133 Odd paths: 1.63488e+06, Even paths: 1.63488e+06
Calculating DP for node: 135 Odd paths: 1.63488e+06, Even paths: 1.63488e+06
Calculating DP for node: 137 Odd paths: 1.63488e+06, Even paths: 1.63488e+06
Calculating DP for node: 21 Odd paths: 3.0732e+06, Even paths: 3.0732e+06
Calculating DP for node: 22 Odd paths: 4.51152e+06, Even paths: 4.51152e+06
Calculating DP for node: 23 Odd paths: 5.94984e+06, Even paths: 5.94984e+06
Calculating DP for node: 24 Odd paths: 7.38816e+06, Even paths: 7.38816e+06
Calculating DP for node: 25 Odd paths: 8.82648e+06, Even paths: 8.82648e+06
Calculating DP for node: 26 Odd paths: 1.02648e+07, Even paths: 1.02648e+07
Calculating DP for node: 138 Odd paths: 1.02648e+07, Even paths: 1.02648e+07
Calculating DP for node: 139 Odd paths: 1.02648e+07, Even paths: 1.02648e+07
Calculating DP for node: 140 Odd paths: 1.02648e+07, Even paths: 1.02648e+07
Node 161 not found in dp, calculating...
Node 162 not found in dp, calculating...
Calculating DP for node: 162 Odd paths: 1.02648e+07, Even paths: 1.02648e+07
Calculating DP for node: 161 Odd paths: 2.05296e+07, Even paths: 2.05296e+07
Calculating DP for node: 158 Odd paths: 3.07944e+07, Even paths: 3.07944e+07
Calculating DP for node: 157 Odd paths: 4.10592e+07, Even paths: 4.10592e+07
Node 157 not found in dp, calculating...
Node 158 not found in dp, calculating...
Calculating DP for node: 158 Odd paths: 1.02648e+07, Even paths: 1.02648e+07
Calculating DP for node: 157 Odd paths: 2.05296e+07, Even paths: 2.05296e+07
Calculating DP for node: 159 Odd paths: 6.15888e+07, Even paths: 6.15888e+07
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 161 not found in dp, calculating...
Calculating DP for node: 161 Odd paths: 2.05296e+07, Even paths: 2.05296e+07
Calculating DP for node: 158 Odd paths: 3.07944e+07, Even paths: 3.07944e+07
Calculating DP for node: 157 Odd paths: 4.10592e+07, Even paths: 4.10592e+07
Calculating DP for node: 159 Odd paths: 6.15888e+07, Even paths: 6.15888e+07
Calculating DP for node: 160 Odd paths: 1.23178e+08, Even paths: 1.23178e+08
Node 160 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 3.07944e+07, Even paths: 3.07944e+07
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 3.07944e+07, Even paths: 3.07944e+07
Calculating DP for node: 158 Odd paths: 6.15888e+07, Even paths: 6.15888e+07
Calculating DP for node: 27 Odd paths: 7.18536e+07, Even paths: 7.18536e+07
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 7.18536e+07, Even paths: 7.18536e+07
Calculating DP for node: 157 Odd paths: 1.43707e+08, Even paths: 1.43707e+08
Calculating DP for node: 159 Odd paths: 1.64237e+08, Even paths: 1.64237e+08
Node 159 not found in dp, calculating...
Calculating DP for node: 159 Odd paths: 3.07944e+07, Even paths: 3.07944e+07
Calculating DP for node: 160 Odd paths: 1.95031e+08, Even paths: 1.95031e+08
Calculating DP for node: 163 Odd paths: 3.18209e+08, Even paths: 3.18209e+08
Node 180 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 3.18209e+08, Even paths: 3.18209e+08
Calculating DP for node: 183 Odd paths: 6.36418e+08, Even paths: 6.36418e+08
Calculating DP for node: 180 Odd paths: 9.54626e+08, Even paths: 9.54626e+08
Calculating DP for node: 181 Odd paths: 1.27284e+09, Even paths: 1.27284e+09
Node 181 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 1.95031e+08, Even paths: 1.95031e+08
Calculating DP for node: 163 Odd paths: 3.18209e+08, Even paths: 3.18209e+08
Node 180 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 3.18209e+08, Even paths: 3.18209e+08
Calculating DP for node: 183 Odd paths: 6.36418e+08, Even paths: 6.36418e+08
Calculating DP for node: 180 Odd paths: 9.54626e+08, Even paths: 9.54626e+08
Calculating DP for node: 181 Odd paths: 1.27284e+09, Even paths: 1.27284e+09
Calculating DP for node: 30 Odd paths: 2.54567e+09, Even paths: 2.54567e+09
Node 30 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 158 not found in dp, calculating...
Calculating DP for node: 158 Odd paths: 3.07944e+07, Even paths: 3.07944e+07
Calculating DP for node: 27 Odd paths: 4.10592e+07, Even paths: 4.10592e+07
Calculating DP for node: 157 Odd paths: 1.12913e+08, Even paths: 1.12913e+08
Calculating DP for node: 159 Odd paths: 1.23178e+08, Even paths: 1.23178e+08
Calculating DP for node: 160 Odd paths: 1.53972e+08, Even paths: 1.53972e+08
Calculating DP for node: 163 Odd paths: 2.7715e+08, Even paths: 2.7715e+08
Node 180 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 2.7715e+08, Even paths: 2.7715e+08
Calculating DP for node: 183 Odd paths: 5.54299e+08, Even paths: 5.54299e+08
Calculating DP for node: 180 Odd paths: 8.31449e+08, Even paths: 8.31449e+08
Calculating DP for node: 181 Odd paths: 1.1086e+09, Even paths: 1.1086e+09
Calculating DP for node: 30 Odd paths: 1.1086e+09, Even paths: 1.1086e+09
Calculating DP for node: 29 Odd paths: 3.65427e+09, Even paths: 3.65427e+09
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 2.54567e+09, Even paths: 2.54567e+09
Calculating DP for node: 38 Odd paths: 6.19994e+09, Even paths: 6.19994e+09
Node 38 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 1.27284e+09, Even paths: 1.27284e+09
Calculating DP for node: 29 Odd paths: 2.38143e+09, Even paths: 2.38143e+09
Calculating DP for node: 38 Odd paths: 2.38143e+09, Even paths: 2.38143e+09
Calculating DP for node: 37 Odd paths: 8.58137e+09, Even paths: 8.58137e+09
Node 37 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 6.19994e+09, Even paths: 6.19994e+09
Calculating DP for node: 102 Odd paths: 1.23999e+10, Even paths: 1.23999e+10
Calculating DP for node: 103 Odd paths: 1.85998e+10, Even paths: 1.85998e+10
Calculating DP for node: 99 Odd paths: 2.47998e+10, Even paths: 2.47998e+10
Calculating DP for node: 98 Odd paths: 3.09997e+10, Even paths: 3.09997e+10
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 2.38143e+09, Even paths: 2.38143e+09
Calculating DP for node: 102 Odd paths: 4.76287e+09, Even paths: 4.76287e+09
Calculating DP for node: 103 Odd paths: 7.1443e+09, Even paths: 7.1443e+09
Calculating DP for node: 99 Odd paths: 9.52573e+09, Even paths: 9.52573e+09
Calculating DP for node: 98 Odd paths: 1.19072e+10, Even paths: 1.19072e+10
Calculating DP for node: 37 Odd paths: 4.29069e+10, Even paths: 4.29069e+10
Calculating DP for node: 100 Odd paths: 5.14882e+10, Even paths: 5.14882e+10
Node 100 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 2.54567e+09, Even paths: 2.54567e+09
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 3.65427e+09, Even paths: 3.65427e+09
Calculating DP for node: 101 Odd paths: 6.19994e+09, Even paths: 6.19994e+09
Calculating DP for node: 102 Odd paths: 1.23999e+10, Even paths: 1.23999e+10
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 1.23999e+10, Even paths: 1.23999e+10
Calculating DP for node: 39 Odd paths: 2.47998e+10, Even paths: 2.47998e+10
Calculating DP for node: 103 Odd paths: 3.09997e+10, Even paths: 3.09997e+10
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 3.09997e+10, Even paths: 3.09997e+10
Calculating DP for node: 40 Odd paths: 6.19994e+10, Even paths: 6.19994e+10
Calculating DP for node: 99 Odd paths: 6.81993e+10, Even paths: 6.81993e+10
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 6.81993e+10, Even paths: 6.81993e+10
Calculating DP for node: 36 Odd paths: 1.36399e+11, Even paths: 1.36399e+11
Calculating DP for node: 98 Odd paths: 1.42599e+11, Even paths: 1.42599e+11
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 1.42599e+11, Even paths: 1.42599e+11
Calculating DP for node: 35 Odd paths: 2.85197e+11, Even paths: 2.85197e+11
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 39 not found in dp, calculating...
Calculating DP for node: 39 Odd paths: 2.38143e+09, Even paths: 2.38143e+09
Calculating DP for node: 40 Odd paths: 4.76287e+09, Even paths: 4.76287e+09
Calculating DP for node: 36 Odd paths: 7.1443e+09, Even paths: 7.1443e+09
Calculating DP for node: 35 Odd paths: 9.52573e+09, Even paths: 9.52573e+09
Calculating DP for node: 37 Odd paths: 2.94723e+11, Even paths: 2.94723e+11
Node 37 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 2.38143e+09, Even paths: 2.38143e+09
Calculating DP for node: 102 Odd paths: 4.76287e+09, Even paths: 4.76287e+09
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 4.76287e+09, Even paths: 4.76287e+09
Calculating DP for node: 39 Odd paths: 9.52573e+09, Even paths: 9.52573e+09
Calculating DP for node: 103 Odd paths: 1.19072e+10, Even paths: 1.19072e+10
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 1.19072e+10, Even paths: 1.19072e+10
Calculating DP for node: 40 Odd paths: 2.38143e+10, Even paths: 2.38143e+10
Calculating DP for node: 99 Odd paths: 2.61958e+10, Even paths: 2.61958e+10
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 2.61958e+10, Even paths: 2.61958e+10
Calculating DP for node: 36 Odd paths: 5.23915e+10, Even paths: 5.23915e+10
Calculating DP for node: 98 Odd paths: 6.19173e+10, Even paths: 6.19173e+10
Node 98 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 39 not found in dp, calculating...
Calculating DP for node: 39 Odd paths: 4.76287e+09, Even paths: 4.76287e+09
Calculating DP for node: 103 Odd paths: 7.1443e+09, Even paths: 7.1443e+09
Calculating DP for node: 40 Odd paths: 1.90515e+10, Even paths: 1.90515e+10
Node 40 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 39 not found in dp, calculating...
Calculating DP for node: 39 Odd paths: 4.76287e+09, Even paths: 4.76287e+09
Calculating DP for node: 103 Odd paths: 7.1443e+09, Even paths: 7.1443e+09
Calculating DP for node: 40 Odd paths: 1.42886e+10, Even paths: 1.42886e+10
Calculating DP for node: 99 Odd paths: 3.33401e+10, Even paths: 3.33401e+10
Node 99 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 1.42886e+10, Even paths: 1.42886e+10
Node 103 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 4.76287e+09, Even paths: 4.76287e+09
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 2.38143e+09, Even paths: 2.38143e+09
Calculating DP for node: 39 Odd paths: 7.1443e+09, Even paths: 7.1443e+09
Calculating DP for node: 103 Odd paths: 9.52573e+09, Even paths: 9.52573e+09
Calculating DP for node: 40 Odd paths: 2.38143e+10, Even paths: 2.38143e+10
Calculating DP for node: 99 Odd paths: 2.61958e+10, Even paths: 2.61958e+10
Calculating DP for node: 36 Odd paths: 5.95358e+10, Even paths: 5.95358e+10
Calculating DP for node: 98 Odd paths: 6.66801e+10, Even paths: 6.66801e+10
Calculating DP for node: 35 Odd paths: 1.28597e+11, Even paths: 1.28597e+11
Calculating DP for node: 37 Odd paths: 1.59597e+11, Even paths: 1.59597e+11
Calculating DP for node: 100 Odd paths: 4.5432e+11, Even paths: 4.5432e+11
Calculating DP for node: 41 Odd paths: 5.05808e+11, Even paths: 5.05808e+11
Node 69 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 1.02648e+07, Even paths: 1.02648e+07
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 1.02648e+07, Even paths: 1.02648e+07
Calculating DP for node: 65 Odd paths: 2.05296e+07, Even paths: 2.05296e+07
Node 65 not found in dp, calculating...
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 2.05296e+07, Even paths: 2.05296e+07
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 2.05296e+07, Even paths: 2.05296e+07
Calculating DP for node: 65 Odd paths: 4.10592e+07, Even paths: 4.10592e+07
Calculating DP for node: 158 Odd paths: 6.15888e+07, Even paths: 6.15888e+07
Calculating DP for node: 64 Odd paths: 9.23832e+07, Even paths: 9.23832e+07
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 9.23832e+07, Even paths: 9.23832e+07
Calculating DP for node: 27 Odd paths: 1.84766e+08, Even paths: 1.84766e+08
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 3.07944e+07, Even paths: 3.07944e+07
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 3.07944e+07, Even paths: 3.07944e+07
Calculating DP for node: 27 Odd paths: 6.15888e+07, Even paths: 6.15888e+07
Calculating DP for node: 157 Odd paths: 2.46355e+08, Even paths: 2.46355e+08
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 158 not found in dp, calculating...
Calculating DP for node: 158 Odd paths: 2.05296e+07, Even paths: 2.05296e+07
Calculating DP for node: 64 Odd paths: 3.07944e+07, Even paths: 3.07944e+07
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 3.07944e+07, Even paths: 3.07944e+07
Calculating DP for node: 27 Odd paths: 6.15888e+07, Even paths: 6.15888e+07
Calculating DP for node: 157 Odd paths: 1.23178e+08, Even paths: 1.23178e+08
Calculating DP for node: 159 Odd paths: 3.69533e+08, Even paths: 3.69533e+08
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 2.05296e+07, Even paths: 2.05296e+07
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 2.05296e+07, Even paths: 2.05296e+07
Calculating DP for node: 65 Odd paths: 4.10592e+07, Even paths: 4.10592e+07
Calculating DP for node: 158 Odd paths: 6.15888e+07, Even paths: 6.15888e+07
Calculating DP for node: 64 Odd paths: 9.23832e+07, Even paths: 9.23832e+07
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 9.23832e+07, Even paths: 9.23832e+07
Calculating DP for node: 27 Odd paths: 1.84766e+08, Even paths: 1.84766e+08
Calculating DP for node: 157 Odd paths: 2.46355e+08, Even paths: 2.46355e+08
Calculating DP for node: 159 Odd paths: 3.69533e+08, Even paths: 3.69533e+08
Calculating DP for node: 160 Odd paths: 7.39066e+08, Even paths: 7.39066e+08
Node 160 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 3.07944e+07, Even paths: 3.07944e+07
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 3.07944e+07, Even paths: 3.07944e+07
Calculating DP for node: 158 Odd paths: 6.15888e+07, Even paths: 6.15888e+07
Calculating DP for node: 64 Odd paths: 1.23178e+08, Even paths: 1.23178e+08
Calculating DP for node: 27 Odd paths: 1.53972e+08, Even paths: 1.53972e+08
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 1.23178e+08, Even paths: 1.23178e+08
Calculating DP for node: 27 Odd paths: 1.53972e+08, Even paths: 1.53972e+08
Calculating DP for node: 157 Odd paths: 3.07944e+08, Even paths: 3.07944e+08
Calculating DP for node: 159 Odd paths: 4.31122e+08, Even paths: 4.31122e+08
Node 159 not found in dp, calculating...
Calculating DP for node: 159 Odd paths: 1.84766e+08, Even paths: 1.84766e+08
Calculating DP for node: 160 Odd paths: 6.15888e+08, Even paths: 6.15888e+08
Calculating DP for node: 163 Odd paths: 1.35495e+09, Even paths: 1.35495e+09
Node 180 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 1.35495e+09, Even paths: 1.35495e+09
Calculating DP for node: 183 Odd paths: 2.70991e+09, Even paths: 2.70991e+09
Calculating DP for node: 180 Odd paths: 4.06486e+09, Even paths: 4.06486e+09
Calculating DP for node: 181 Odd paths: 5.41981e+09, Even paths: 5.41981e+09
Calculating DP for node: 67 Odd paths: 6.69265e+09, Even paths: 6.69265e+09
Node 67 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 6.15888e+08, Even paths: 6.15888e+08
Calculating DP for node: 163 Odd paths: 1.35495e+09, Even paths: 1.35495e+09
Node 180 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 1.35495e+09, Even paths: 1.35495e+09
Calculating DP for node: 183 Odd paths: 2.70991e+09, Even paths: 2.70991e+09
Calculating DP for node: 180 Odd paths: 4.06486e+09, Even paths: 4.06486e+09
Calculating DP for node: 181 Odd paths: 5.41981e+09, Even paths: 5.41981e+09
Calculating DP for node: 67 Odd paths: 6.69265e+09, Even paths: 6.69265e+09
Calculating DP for node: 30 Odd paths: 1.33853e+10, Even paths: 1.33853e+10
Calculating DP for node: 66 Odd paths: 1.5931e+10, Even paths: 1.5931e+10
Node 66 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 158 not found in dp, calculating...
Calculating DP for node: 158 Odd paths: 3.07944e+07, Even paths: 3.07944e+07
Calculating DP for node: 64 Odd paths: 6.15888e+07, Even paths: 6.15888e+07
Calculating DP for node: 27 Odd paths: 9.23832e+07, Even paths: 9.23832e+07
